

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 18:17:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1315  0067  28A8               	goto	i1l117
  1316  0068                     u27_20:	
  1317  0068                     i1l997:	
  1318  0068  1D14               	btfss	20,2	;volatile
  1319  0069  286B               	goto	u28_21
  1320  006A  286C               	goto	u28_20
  1321  006B                     u28_21:	
  1322  006B  28A8               	goto	i1l117
  1323  006C                     u28_20:	
  1324  006C                     i1l999:	
  1325                           
  1326                           ;Reo1.c: 81:         {;Reo1.c: 82:             if (x == 1)
  1327  006C  0376               	decf	_x,w
  1328  006D  1D03               	btfss	3,2
  1329  006E  2870               	goto	u29_21
  1330  006F  2871               	goto	u29_20
  1331  0070                     u29_21:	
  1332  0070  288A               	goto	i1l1007
  1333  0071                     u29_20:	
  1334  0071                     i1l1001:	
  1335                           
  1336                           ;Reo1.c: 83:             {;Reo1.c: 84:                 z = SSPBUF;
  1337  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0073  0813               	movf	19,w	;volatile
  1340  0074  00F0               	movwf	??_isr
  1341  0075  0870               	movf	??_isr,w
  1342  0076  00F7               	movwf	_z
  1343  0077                     i1l1003:	
  1344                           
  1345                           ;Reo1.c: 85:                 BF = 0;
  1346  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0079  1014               	bcf	20,0	;volatile
  1349                           
  1350                           ;Reo1.c: 86:                 SSPBUF = luz;
  1351  007A  0879               	movf	_luz,w
  1352  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1353  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1354  007D  0093               	movwf	19	;volatile
  1355  007E                     i1l1005:	
  1356                           
  1357                           ;Reo1.c: 87:                 SSPCONbits.CKP = 1;
  1358  007E  1614               	bsf	20,4	;volatile
  1359                           
  1360                           ;Reo1.c: 88:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1361  007F  3053               	movlw	83
  1362  0080  00F0               	movwf	??_isr
  1363  0081                     u41_27:	
  1364  0081  0BF0               	decfsz	??_isr,f
  1365  0082  2881               	goto	u41_27
  1366  0083                     i1l120:	
  1367                           ;Reo1.c: 89:                 while(SSPSTATbits.BF);
  1368                           
  1369  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0085  1814               	btfsc	20,0	;volatile
  1372  0086  2888               	goto	u30_21
  1373  0087  2889               	goto	u30_20
  1374  0088                     u30_21:	
  1375  0088  2883               	goto	i1l120
  1376  0089                     u30_20:	
  1377  0089  28A8               	goto	i1l117
  1378  008A                     i1l1007:	
  1379  008A  3002               	movlw	2
  1380  008B  0676               	xorwf	_x,w
  1381  008C  1D03               	btfss	3,2
  1382  008D  288F               	goto	u31_21
  1383  008E  2890               	goto	u31_20
  1384  008F                     u31_21:	
  1385  008F  28A8               	goto	i1l117
  1386  0090                     u31_20:	
  1387  0090                     i1l1009:	
  1388                           
  1389                           ;Reo1.c: 93:             {;Reo1.c: 94:                 z = SSPBUF;
  1390  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0092  0813               	movf	19,w	;volatile
  1393  0093  00F0               	movwf	??_isr
  1394  0094  0870               	movf	??_isr,w
  1395  0095  00F7               	movwf	_z
  1396  0096                     i1l1011:	
  1397                           
  1398                           ;Reo1.c: 95:                 BF = 0;
  1399  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0098  1014               	bcf	20,0	;volatile
  1402                           
  1403                           ;Reo1.c: 96:                 SSPBUF = humo;
  1404  0099  0878               	movf	_humo,w
  1405  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1406  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1407  009C  0093               	movwf	19	;volatile
  1408  009D                     i1l1013:	
  1409                           
  1410                           ;Reo1.c: 97:                 SSPCONbits.CKP = 1;
  1411  009D  1614               	bsf	20,4	;volatile
  1412                           
  1413                           ;Reo1.c: 98:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1414  009E  3053               	movlw	83
  1415  009F  00F0               	movwf	??_isr
  1416  00A0                     u42_27:	
  1417  00A0  0BF0               	decfsz	??_isr,f
  1418  00A1  28A0               	goto	u42_27
  1419  00A2                     i1l125:	
  1420                           ;Reo1.c: 99:                 while(SSPSTATbits.BF);
  1421                           
  1422  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1423  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1424  00A4  1814               	btfsc	20,0	;volatile
  1425  00A5  28A7               	goto	u32_21
  1426  00A6  28A8               	goto	u32_20
  1427  00A7                     u32_21:	
  1428  00A7  28A2               	goto	i1l125
  1429  00A8                     u32_20:	
  1430  00A8                     i1l117:	
  1431                           
  1432                           ;Reo1.c: 103:         PIR1bits.SSPIF = 0;
  1433  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1434  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1435  00AA  118C               	bcf	12,3	;volatile
  1436  00AB                     i1l128:	
  1437  00AB  0873               	movf	??_isr+3,w
  1438  00AC  008A               	movwf	10
  1439  00AD  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  1440  00AE  0083               	movwf	3
  1441  00AF  0EFE               	swapf	btemp,f
  1442  00B0  0E7E               	swapf	btemp,w
  1443  00B1  0009               	retfie
  1444  00B2                     __end_of_isr:	
  1445  007E                     btemp	set	126	;btemp
  1446  007E                     wtemp0	set	126
  1447                           
  1448                           	psect	intentry
  1449  0004                     __pintentry:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _isr: [wreg+status,2+status,0]
  1452                           
  1453  0004                     interrupt_function:	
  1454  007E                     saved_w	set	btemp
  1455  0004  00FE               	movwf	btemp
  1456  0005  0E03               	swapf	3,w
  1457  0006  00F2               	movwf	??_isr+2
  1458  0007  080A               	movf	10,w
  1459  0008  00F3               	movwf	??_isr+3
  1460  0009  120A  118A  281B   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_iniciarADC
    _main->_iniciarOSC
    _main->_leerADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_leerADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     197
                                              3 BANK0      1     1      0
                          _I2C_Negro
                         _iniciarADC
                         _iniciarOSC
                            _leerADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leerADC                                              5     3      2      62
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _iniciarADC                                           2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Negro                                            1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Negro
   _iniciarADC
   _iniciarOSC
   _leerADC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Mar 14 18:17:10 2020

                       _x 0076                         _y 0024        __size_of_I2C_Negro 001A  
                       _z 0077               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l63 01C4                        l71 019A  
                      l72 018F                        l82 0113                        l67 01CB  
                      l91 0114                        l77 01E5                       l131 01F8  
                     l811 01EB                       l821 01F5                       l813 01EC  
                     l815 01EF                       l807 01E6                       l817 01F3  
                     l809 01EA                       l771 01DD                       l931 019B  
                     l819 01F4                       l773 01DE                       l765 01CD  
                     l933 019C                       l775 01DF                       l767 01DB  
                     l935 01A1                       l943 01B4                       l777 01E2  
                     l769 01DC                       l937 01A8                       l939 01AF  
                     _GIE 005F                       u330 016E                       u331 016D  
                     u350 0193                       u351 0192                       u345 0178  
            __CFG_CPD$OFF 0000                       u367 0143                       u377 015D  
                     u387 0188                       _isr 001B                       _luz 0079  
            __CFG_LVP$OFF 0000                      l1101 00D7                      l1103 00DE  
                    l1111 00F1                      l1105 00E5                      l1121 011B  
                    l1107 00EA                      l1131 013F                      l1123 0120  
                    l1133 0147                      l1125 0129                      l1135 0159  
                    l1127 012F                      l1119 0115                      l1081 0182  
                    l1073 0168                      l1129 0133                      l1091 00B6  
                    l1083 018C                      l1075 016E                      l1093 00BB  
                    l1085 0193                      l1095 00C2                      l1079 0171  
                    l1097 00C9                      l1089 00B5                      l1187 00F9  
                    l1099 00D0                      l1189 01B9                      ?_isr 0070  
                    _PEIE 005E              __CFG_WRT$OFF 0000                      _dato 0025  
                    _main 0115                      _humo 0078                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l120 0083                     i1l113 0064                     i1l114 0053  
                   i1l125 00A2                     i1l117 00A8                     i1l128 00AB  
                   i1l971 002B                     i1l981 003F                     i1l973 0031  
                   i1l965 001B                     i1l991 0051                     i1l983 0040  
                   i1l975 0036                     i1l967 0021                     i1l993 0052  
                   i1l985 0041                     i1l977 003A                     i1l969 0022  
                   i1l995 0059                     i1l987 0047                     i1l979 003E  
                   i1l997 0068                     i1l989 004B                     i1l999 006C  
                   u20_20 0021                     u20_21 0020                     u21_20 0031  
                   u21_21 0030                     u30_20 0089                     u22_20 0036  
                   u30_21 0088                     u22_21 0035                     u31_20 0090  
                   u23_20 003A                     u31_21 008F                     u23_21 0039  
                   u32_20 00A8                     u24_20 0047                     u32_21 00A7  
                   u24_21 0046                     u40_27 0061                     u25_20 004B  
                   u25_21 004A                     u41_27 0081                     u26_20 0059  
                   u26_21 0058                     u42_27 00A0                     u27_20 0068  
                   u27_21 0067                     _PORTA 0005                     u28_20 006C  
                   u28_21 006B                     u29_20 0071                     u29_21 0070  
                   u39_27 0026                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000           __end_of_leerADC 019B         __end_of_I2C_Negro 01E6  
                   _setup 01E6            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0165                    ??_main 0023  
          iniciarADC@conv 0074                    _ADCON0 001F                    _ADRESH 001E  
                  ?_setup 0070                    _ANSELH 0189                    i1l1001 0071  
                  i1l1011 0096                    i1l1003 0077                    i1l1013 009D  
                  i1l1005 007E                    i1l1007 008A                    i1l1009 0090  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
          iniciarOSC@frec 0020                 ??_leerADC 0020                    saved_w 007E  
 __end_of__initialization 0017            __pcstackCOMMON 0070             __end_of_setup 01F9  
                 ??_setup 0074                __pbssBANK0 0024                __pmaintext 0115  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
               _I2C_Negro 01CC                _iniciarADC 019B                _iniciarOSC 00B2  
        I2C_Negro@address 0074                 _ANSELbits 0188                   __ptext1 01E6  
                 __ptext2 0165                   __ptext3 00B2                   __ptext4 019B  
                 __ptext5 01CC                   __ptext6 001B                   _leerADC 0165  
            __size_of_isr 0097      end_of_initialization 0017                ?_I2C_Negro 0070  
               _TRISAbits 0085               ?_iniciarADC 0074               ?_iniciarOSC 0070  
     start_initialization 000F               __end_of_isr 00B2               ??_I2C_Negro 0074  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0076                 ___latbits 0002  
           __pcstackBANK0 0020       __size_of_iniciarADC 0031       __size_of_iniciarOSC 0063  
                ?_leerADC 0074            __size_of_setup 0013         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                  _GO_nDONE 00F9  
              _ADCON0bits 001F                _ADCON1bits 009F              ??_iniciarADC 0076  
            ??_iniciarOSC 0074          __size_of_leerADC 0036        __end_of_iniciarADC 01CC  
      __end_of_iniciarOSC 0115         __CFG_BOR4V$BOR40V 0000             __size_of_main 0050  
              _INTCONbits 000B                  intlevel1 0000                _OSCCONbits 008F  
          leerADC@channel 0022                _SSPCONbits 0014  
