

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 19:12:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1331  0023  30C7               	movlw	199
  1332  0024  00F0               	movwf	??_isr
  1333  0025                     u50_27:	
  1334  0025  2826               	nop2
  1335  0026  0BF0               	decfsz	??_isr,f
  1336  0027  2825               	goto	u50_27
  1337  0028  2829               	nop2
  1338  0029  282A               	nop2
  1339  002A                     i1l1042:	
  1340                           
  1341                           ;Reo1.c: 62:     if(PIR1bits.SSPIF == 1)
  1342  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1343  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1344  002C  1D8C               	btfss	12,3	;volatile
  1345  002D  282F               	goto	u27_21
  1346  002E  2830               	goto	u27_20
  1347  002F                     u27_21:	
  1348  002F  28E8               	goto	i1l154
  1349  0030                     u27_20:	
  1350  0030                     i1l1044:	
  1351                           
  1352                           ;Reo1.c: 63:     {;Reo1.c: 64:         SSPCONbits.CKP = 0;
  1353  0030  1214               	bcf	20,4	;volatile
  1354                           
  1355                           ;Reo1.c: 66:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1356  0031  1B14               	btfsc	20,6	;volatile
  1357  0032  2834               	goto	u28_21
  1358  0033  2835               	goto	u28_20
  1359  0034                     u28_21:	
  1360  0034  2839               	goto	i1l1048
  1361  0035                     u28_20:	
  1362  0035                     i1l1046:	
  1363  0035  1F94               	btfss	20,7	;volatile
  1364  0036  2838               	goto	u29_21
  1365  0037  2839               	goto	u29_20
  1366  0038                     u29_21:	
  1367  0038  2840               	goto	i1l1056
  1368  0039                     u29_20:	
  1369  0039                     i1l1048:	
  1370                           
  1371                           ;Reo1.c: 67:         {;Reo1.c: 68:             z = SSPBUF;
  1372  0039  0813               	movf	19,w	;volatile
  1373  003A  00F0               	movwf	??_isr
  1374  003B  0870               	movf	??_isr,w
  1375  003C  00A4               	movwf	_z
  1376  003D                     i1l1050:	
  1377                           
  1378                           ;Reo1.c: 69:             SSPCONbits.SSPOV = 0;
  1379  003D  1314               	bcf	20,6	;volatile
  1380  003E                     i1l1052:	
  1381                           
  1382                           ;Reo1.c: 70:             SSPCONbits.WCOL = 0;
  1383  003E  1394               	bcf	20,7	;volatile
  1384  003F                     i1l1054:	
  1385                           
  1386                           ;Reo1.c: 71:             SSPCONbits.CKP = 1;
  1387  003F  1614               	bsf	20,4	;volatile
  1388  0040                     i1l1056:	
  1389                           
  1390                           ;Reo1.c: 74:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1391  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1392  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1393  0042  1A94               	btfsc	20,5	;volatile
  1394  0043  2845               	goto	u30_21
  1395  0044  2846               	goto	u30_20
  1396  0045                     u30_21:	
  1397  0045  2863               	goto	i1l129
  1398  0046                     u30_20:	
  1399  0046                     i1l1058:	
  1400  0046  1914               	btfsc	20,2	;volatile
  1401  0047  2849               	goto	u31_21
  1402  0048  284A               	goto	u31_20
  1403  0049                     u31_21:	
  1404  0049  2863               	goto	i1l129
  1405  004A                     u31_20:	
  1406  004A                     i1l1060:	
  1407                           
  1408                           ;Reo1.c: 75:         {;Reo1.c: 77:             z = SSPBUF;
  1409  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1410  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1411  004C  0813               	movf	19,w	;volatile
  1412  004D  00F0               	movwf	??_isr
  1413  004E  0870               	movf	??_isr,w
  1414  004F  00A4               	movwf	_z
  1415  0050                     i1l1062:	
  1416                           
  1417                           ;Reo1.c: 78:             PIR1bits.SSPIF = 0;
  1418  0050  118C               	bcf	12,3	;volatile
  1419  0051                     i1l1064:	
  1420                           
  1421                           ;Reo1.c: 79:             SSPCONbits.CKP = 1;
  1422  0051  1614               	bsf	20,4	;volatile
  1423  0052                     i1l130:	
  1424                           ;Reo1.c: 80:             while(!SSPSTATbits.BF);
  1425                           
  1426  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0054  1C14               	btfss	20,0	;volatile
  1429  0055  2857               	goto	u32_21
  1430  0056  2858               	goto	u32_20
  1431  0057                     u32_21:	
  1432  0057  2852               	goto	i1l130
  1433  0058                     u32_20:	
  1434  0058                     i1l1066:	
  1435                           
  1436                           ;Reo1.c: 81:             x = SSPBUF;
  1437  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1439  005A  0813               	movf	19,w	;volatile
  1440  005B  00F0               	movwf	??_isr
  1441  005C  0870               	movf	??_isr,w
  1442  005D  00F8               	movwf	_x
  1443                           
  1444                           ;Reo1.c: 82:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1445  005E  3053               	movlw	83
  1446  005F  00F0               	movwf	??_isr
  1447  0060                     u51_27:	
  1448  0060  0BF0               	decfsz	??_isr,f
  1449  0061  2860               	goto	u51_27
  1450                           
  1451                           ;Reo1.c: 83:         }
  1452  0062  28E5               	goto	i1l133
  1453  0063                     i1l129:	
  1454                           ;Reo1.c: 85:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1455                           
  1456  0063  1A94               	btfsc	20,5	;volatile
  1457  0064  2866               	goto	u33_21
  1458  0065  2867               	goto	u33_20
  1459  0066                     u33_21:	
  1460  0066  28E5               	goto	i1l133
  1461  0067                     u33_20:	
  1462  0067                     i1l1068:	
  1463  0067  1D14               	btfss	20,2	;volatile
  1464  0068  286A               	goto	u34_21
  1465  0069  286B               	goto	u34_20
  1466  006A                     u34_21:	
  1467  006A  28E5               	goto	i1l133
  1468  006B                     u34_20:	
  1469  006B                     i1l1070:	
  1470                           
  1471                           ;Reo1.c: 86:         {;Reo1.c: 87:             if (x == 1)
  1472  006B  0378               	decf	_x,w
  1473  006C  1D03               	btfss	3,2
  1474  006D  286F               	goto	u35_21
  1475  006E  2870               	goto	u35_20
  1476  006F                     u35_21:	
  1477  006F  2889               	goto	i1l1078
  1478  0070                     u35_20:	
  1479  0070                     i1l1072:	
  1480                           
  1481                           ;Reo1.c: 88:             {;Reo1.c: 89:                 z = SSPBUF;
  1482  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0072  0813               	movf	19,w	;volatile
  1485  0073  00F0               	movwf	??_isr
  1486  0074  0870               	movf	??_isr,w
  1487  0075  00A4               	movwf	_z
  1488  0076                     i1l1074:	
  1489                           
  1490                           ;Reo1.c: 90:                 BF = 0;
  1491  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0078  1014               	bcf	20,0	;volatile
  1494                           
  1495                           ;Reo1.c: 91:                 SSPBUF = luz;
  1496  0079  087A               	movf	_luz,w
  1497  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1498  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1499  007C  0093               	movwf	19	;volatile
  1500  007D                     i1l1076:	
  1501                           
  1502                           ;Reo1.c: 92:                 SSPCONbits.CKP = 1;
  1503  007D  1614               	bsf	20,4	;volatile
  1504                           
  1505                           ;Reo1.c: 93:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1506  007E  3053               	movlw	83
  1507  007F  00F0               	movwf	??_isr
  1508  0080                     u52_27:	
  1509  0080  0BF0               	decfsz	??_isr,f
  1510  0081  2880               	goto	u52_27
  1511  0082                     i1l136:	
  1512                           ;Reo1.c: 94:                 while(SSPSTATbits.BF);
  1513                           
  1514  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0084  1814               	btfsc	20,0	;volatile
  1517  0085  2887               	goto	u36_21
  1518  0086  2888               	goto	u36_20
  1519  0087                     u36_21:	
  1520  0087  2882               	goto	i1l136
  1521  0088                     u36_20:	
  1522  0088  28E5               	goto	i1l133
  1523  0089                     i1l1078:	
  1524  0089  3002               	movlw	2
  1525  008A  0678               	xorwf	_x,w
  1526  008B  1D03               	btfss	3,2
  1527  008C  288E               	goto	u37_21
  1528  008D  288F               	goto	u37_20
  1529  008E                     u37_21:	
  1530  008E  28A8               	goto	i1l1086
  1531  008F                     u37_20:	
  1532  008F                     i1l1080:	
  1533                           
  1534                           ;Reo1.c: 98:             {;Reo1.c: 99:                 z = SSPBUF;
  1535  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0091  0813               	movf	19,w	;volatile
  1538  0092  00F0               	movwf	??_isr
  1539  0093  0870               	movf	??_isr,w
  1540  0094  00A4               	movwf	_z
  1541  0095                     i1l1082:	
  1542                           
  1543                           ;Reo1.c: 100:                 BF = 0;
  1544  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1545  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1546  0097  1014               	bcf	20,0	;volatile
  1547                           
  1548                           ;Reo1.c: 101:                 SSPBUF = humo;
  1549  0098  0879               	movf	_humo,w
  1550  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1551  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1552  009B  0093               	movwf	19	;volatile
  1553  009C                     i1l1084:	
  1554                           
  1555                           ;Reo1.c: 102:                 SSPCONbits.CKP = 1;
  1556  009C  1614               	bsf	20,4	;volatile
  1557                           
  1558                           ;Reo1.c: 103:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1559  009D  3053               	movlw	83
  1560  009E  00F0               	movwf	??_isr
  1561  009F                     u53_27:	
  1562  009F  0BF0               	decfsz	??_isr,f
  1563  00A0  289F               	goto	u53_27
  1564  00A1                     i1l141:	
  1565                           ;Reo1.c: 104:                 while(SSPSTATbits.BF);
  1566                           
  1567  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1568  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1569  00A3  1814               	btfsc	20,0	;volatile
  1570  00A4  28A6               	goto	u38_21
  1571  00A5  28A7               	goto	u38_20
  1572  00A6                     u38_21:	
  1573  00A6  28A1               	goto	i1l141
  1574  00A7                     u38_20:	
  1575  00A7  28E5               	goto	i1l133
  1576  00A8                     i1l1086:	
  1577  00A8  3003               	movlw	3
  1578  00A9  0678               	xorwf	_x,w
  1579  00AA  1D03               	btfss	3,2
  1580  00AB  28AD               	goto	u39_21
  1581  00AC  28AE               	goto	u39_20
  1582  00AD                     u39_21:	
  1583  00AD  28C7               	goto	i1l1094
  1584  00AE                     u39_20:	
  1585  00AE                     i1l1088:	
  1586                           
  1587                           ;Reo1.c: 108:             {;Reo1.c: 109:                 z = SSPBUF;
  1588  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1589  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1590  00B0  0813               	movf	19,w	;volatile
  1591  00B1  00F0               	movwf	??_isr
  1592  00B2  0870               	movf	??_isr,w
  1593  00B3  00A4               	movwf	_z
  1594  00B4                     i1l1090:	
  1595                           
  1596                           ;Reo1.c: 110:                 BF = 0;
  1597  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1598  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1599  00B6  1014               	bcf	20,0	;volatile
  1600                           
  1601                           ;Reo1.c: 111:                 SSPBUF = tiempoL;
  1602  00B7  0877               	movf	_tiempoL,w
  1603  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1604  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1605  00BA  0093               	movwf	19	;volatile
  1606  00BB                     i1l1092:	
  1607                           
  1608                           ;Reo1.c: 112:                 SSPCONbits.CKP = 1;
  1609  00BB  1614               	bsf	20,4	;volatile
  1610                           
  1611                           ;Reo1.c: 113:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1612  00BC  3053               	movlw	83
  1613  00BD  00F0               	movwf	??_isr
  1614  00BE                     u54_27:	
  1615  00BE  0BF0               	decfsz	??_isr,f
  1616  00BF  28BE               	goto	u54_27
  1617  00C0                     i1l146:	
  1618                           ;Reo1.c: 114:                 while(SSPSTATbits.BF);
  1619                           
  1620  00C0  1683               	bsf	3,5	;RP0=1, select bank1
  1621  00C1  1303               	bcf	3,6	;RP1=0, select bank1
  1622  00C2  1814               	btfsc	20,0	;volatile
  1623  00C3  28C5               	goto	u40_21
  1624  00C4  28C6               	goto	u40_20
  1625  00C5                     u40_21:	
  1626  00C5  28C0               	goto	i1l146
  1627  00C6                     u40_20:	
  1628  00C6  28E5               	goto	i1l133
  1629  00C7                     i1l1094:	
  1630  00C7  3004               	movlw	4
  1631  00C8  0678               	xorwf	_x,w
  1632  00C9  1D03               	btfss	3,2
  1633  00CA  28CC               	goto	u41_21
  1634  00CB  28CD               	goto	u41_20
  1635  00CC                     u41_21:	
  1636  00CC  28E5               	goto	i1l133
  1637  00CD                     u41_20:	
  1638  00CD                     i1l1096:	
  1639                           
  1640                           ;Reo1.c: 118:             {;Reo1.c: 119:                 z = SSPBUF;
  1641  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1642  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1643  00CF  0813               	movf	19,w	;volatile
  1644  00D0  00F0               	movwf	??_isr
  1645  00D1  0870               	movf	??_isr,w
  1646  00D2  00A4               	movwf	_z
  1647  00D3                     i1l1098:	
  1648                           
  1649                           ;Reo1.c: 120:                 BF = 0;
  1650  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1651  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1652  00D5  1014               	bcf	20,0	;volatile
  1653                           
  1654                           ;Reo1.c: 121:                 SSPBUF = tiempoH;
  1655  00D6  0876               	movf	_tiempoH,w
  1656  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1657  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1658  00D9  0093               	movwf	19	;volatile
  1659  00DA                     i1l1100:	
  1660                           
  1661                           ;Reo1.c: 122:                 SSPCONbits.CKP = 1;
  1662  00DA  1614               	bsf	20,4	;volatile
  1663                           
  1664                           ;Reo1.c: 123:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1665  00DB  3053               	movlw	83
  1666  00DC  00F0               	movwf	??_isr
  1667  00DD                     u55_27:	
  1668  00DD  0BF0               	decfsz	??_isr,f
  1669  00DE  28DD               	goto	u55_27
  1670  00DF                     i1l151:	
  1671                           ;Reo1.c: 124:                 while(SSPSTATbits.BF);
  1672                           
  1673  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1674  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1675  00E1  1814               	btfsc	20,0	;volatile
  1676  00E2  28E4               	goto	u42_21
  1677  00E3  28E5               	goto	u42_20
  1678  00E4                     u42_21:	
  1679  00E4  28DF               	goto	i1l151
  1680  00E5                     u42_20:	
  1681  00E5                     i1l133:	
  1682                           
  1683                           ;Reo1.c: 128:         PIR1bits.SSPIF = 0;
  1684  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1685  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1686  00E7  118C               	bcf	12,3	;volatile
  1687  00E8                     i1l154:	
  1688  00E8  0872               	movf	??_isr+2,w
  1689  00E9  008A               	movwf	10
  1690  00EA  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1691  00EB  0083               	movwf	3
  1692  00EC  0EFE               	swapf	btemp,f
  1693  00ED  0E7E               	swapf	btemp,w
  1694  00EE  0009               	retfie
  1695  00EF                     __end_of_isr:	
  1696  007E                     btemp	set	126	;btemp
  1697  007E                     wtemp0	set	126
  1698                           
  1699                           	psect	intentry
  1700  0004                     __pintentry:	
  1701                           ;incstack = 0
  1702                           ; Regs used in _isr: [wreg+status,2+status,0]
  1703                           
  1704  0004                     interrupt_function:	
  1705  007E                     saved_w	set	btemp
  1706  0004  00FE               	movwf	btemp
  1707  0005  0E03               	swapf	3,w
  1708  0006  00F1               	movwf	??_isr+1
  1709  0007  080A               	movf	10,w
  1710  0008  00F2               	movwf	??_isr+2
  1711  0009  120A  118A  281C   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_iniciarOSC
    _main->_leerADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_leerADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     190
                                              2 BANK0      1     1      0
                          _I2C_Negro
                         _cronometro
                         _iniciarADC
                         _iniciarOSC
                            _leerADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leerADC                                              5     3      2      62
                                              3 COMMON     3     1      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _iniciarADC                                           2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _cronometro                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Negro                                            1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Negro
   _cronometro
   _iniciarADC
   _iniciarOSC
   _leerADC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 19:12:38 2020

                       _x 0078        __size_of_I2C_Negro 001A                         _z 0024  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l81 020B                        l91 025C                        l77 0204  
                      l85 01DA                        l86 01CF                        l96 014E  
                      u40 021C                        u41 021B                        u50 0221  
                      u51 0220                       l105 014F                       l160 0218  
                     l162 021C                       l163 021D                       l165 0221  
                     l157 0242                       l166 0227                       l800 0244  
                     l810 0256                       l802 0252                       l812 0259  
                     l804 0253                       l820 00FD                       l806 0254  
                     l830 0120                       l822 0104                       l814 00F0  
                     l808 0255                       l832 0125                       l824 010B  
                     l816 00F1                       l826 0112                       l818 00F6  
                     l850 0231                       l842 0228                       l828 0119  
                     l836 012C                       l860 023A                       l852 0232  
                     l844 022C                       l870 0211                       l862 023D  
                     l854 0233                       l846 022D                       l872 0215  
                     l864 023E                       l856 0238                       l848 022E  
                     l874 0222                       l866 020C                       l858 0239  
                     l876 0226                       l868 0210                       _GIE 005F  
                     u430 01AC                       u431 01AB                       u450 01D3  
            __CFG_CPD$OFF 0000                       u451 01D2                       u445 01B8  
                     u467 017E                       u477 0198                       u487 01C8  
                     u497 0213                       _isr 001C                       _luz 007A  
            __CFG_LVP$OFF 0000                      l1010 01EF                      l1002 01DB  
                    l1004 01DC                      l1006 01E1                      l1014 01F4  
                    l1008 01E8                      l1160 01A6                      l1234 0134  
                    l1170 01CC                      l1162 01AC                      l1236 01F9  
                    l1172 01D3                      l1180 015B                      l1166 01AF  
                    l1190 0188                      l1182 016A                      l1168 01C2  
                    l1192 0194                      l1184 016E                      l1176 0150  
                    l1186 017A                      l1178 0156                      l1188 0182  
                    ?_isr 0070                      _PEIE 005E              __CFG_WRT$OFF 0000  
                    _dato 0023                      _main 0150                      _humo 0079  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _T1CON 0010                     i1l130 0052  
                   i1l141 00A1                     i1l133 00E5                     i1l151 00DF  
                   i1l136 0082                     i1l129 0063                     i1l146 00C0  
                   i1l154 00E8                     u30_20 0046                     u30_21 0045  
                   u31_20 004A                     u31_21 0049                     u40_20 00C6  
                   u32_20 0058                     u40_21 00C5                     u32_21 0057  
                   u41_20 00CD                     u33_20 0067                     u41_21 00CC  
                   u33_21 0066                     _TMR1H 000F                     _TMR1L 000E  
                   u42_20 00E5                     u34_20 006B                     u26_20 0022  
                   u42_21 00E4                     u34_21 006A                     u26_21 0021  
                   u50_27 0025                     u35_20 0070                     u27_20 0030  
                   u35_21 006F                     u27_21 002F                     _PORTA 0005  
                   _PORTD 0008                     u51_27 0060                     u36_20 0088  
                   u28_20 0035                     u36_21 0087                     u28_21 0034  
                   u52_27 0080                     u37_20 008F                     u29_20 0039  
                   u37_21 008E                     u29_21 0038                     u53_27 009F  
                   u38_20 00A7                     u38_21 00A6                     u54_27 00BE  
                   u39_20 00AE                     u39_21 00AD                     u55_27 00DD  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_leerADC 01DB         __end_of_I2C_Negro 025D                     _setup 0228  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 01A5                    ??_main 0022            iniciarADC@conv 0073  
                  _ADCON0 001F                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189                    i1l1100 00DA                    i1l1040 0023  
                  i1l1050 003D                    i1l1042 002A                    i1l1060 004A  
                  i1l1052 003E                    i1l1044 0030                    i1l1036 001C  
                  i1l1070 006B                    i1l1062 0050                    i1l1054 003F  
                  i1l1046 0035                    i1l1038 0022                    i1l1080 008F  
                  i1l1072 0070                    i1l1064 0051                    i1l1056 0040  
                  i1l1048 0039                    i1l1090 00B4                    i1l1082 0095  
                  i1l1074 0076                    i1l1066 0058                    i1l1058 0046  
                  i1l1092 00BB                    i1l1084 009C                    i1l1076 007D  
                  i1l1068 0067                    i1l1094 00C7                    i1l1086 00A8  
                  i1l1078 0089                    i1l1096 00CD                    i1l1088 00AE  
                  i1l1098 00D3                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000            iniciarOSC@frec 0075                 ??_leerADC 0020  
                  saved_w 007E   __end_of__initialization 0018            __pcstackCOMMON 0070  
           __end_of_setup 0243                   ??_setup 0073                __pbssBANK0 0023  
              __pmaintext 0150                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                 _I2C_Negro 0243                _iniciarADC 01DB  
              _cronometro 020C                _iniciarOSC 00EF          I2C_Negro@address 0073  
               _ANSELbits 0188                   __ptext1 0228                   __ptext2 01A5  
                 __ptext3 00EF                   __ptext4 01DB                   __ptext5 020C  
                 __ptext6 0243                   __ptext7 001C                   _leerADC 01A5  
               _T1CONbits 0010              __size_of_isr 00D3                   _tiempoH 0076  
