

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:26:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1319                           ;Reo1.c: 87:                 _delay((unsigned long)((250)*(4000000/4000000.0)));
  1320  007A  3053               	movlw	83
  1321  007B  00F5               	movwf	??_isr
  1322  007C                     u34_27:	
  1323  007C  0BF5               	decfsz	??_isr,f
  1324  007D  287C               	goto	u34_27
  1325  007E                     i1l119:	
  1326                           ;Reo1.c: 88:                 while(SSPSTATbits.BF);
  1327                           
  1328  007E  1683               	bsf	3,5	;RP0=1, select bank1
  1329  007F  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0080  1814               	btfsc	20,0	;volatile
  1331  0081  2883               	goto	u26_21
  1332  0082  2884               	goto	u26_20
  1333  0083                     u26_21:	
  1334  0083  287E               	goto	i1l119
  1335  0084                     u26_20:	
  1336  0084                     i1l117:	
  1337                           
  1338                           ;Reo1.c: 112:         PIR1bits.SSPIF = 0;
  1339  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0086  118C               	bcf	12,3	;volatile
  1342  0087                     i1l122:	
  1343  0087  0878               	movf	??_isr+3,w
  1344  0088  008A               	movwf	10
  1345  0089  0E77               	swapf	(??_isr+2)^(0+4294967168),w
  1346  008A  0083               	movwf	3
  1347  008B  0EFE               	swapf	btemp,f
  1348  008C  0E7E               	swapf	btemp,w
  1349  008D  0009               	retfie
  1350  008E                     __end_of_isr:	
  1351  007E                     btemp	set	126	;btemp
  1352  007E                     wtemp0	set	126
  1353                           
  1354                           	psect	intentry
  1355  0004                     __pintentry:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _isr: [wreg]
  1358                           
  1359  0004                     interrupt_function:	
  1360  007E                     saved_w	set	btemp
  1361  0004  00FE               	movwf	btemp
  1362  0005  0E03               	swapf	3,w
  1363  0006  00F7               	movwf	??_isr+2
  1364  0007  080A               	movf	10,w
  1365  0008  00F8               	movwf	??_isr+3
  1366  0009  120A  118A  281B   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      6       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Negro
    _main->_iniciarOSC
    _main->_leerADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_leerADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     220
                                              4 BANK0      2     2      0
                          _I2C_Negro
                         _iniciarADC
                         _iniciarOSC
                            _leerADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leerADC                                              5     3      2      62
                                              4 COMMON     1     1      0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      22
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _iniciarADC                                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Negro                                            1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Negro
   _iniciarADC
   _iniciarOSC
   _leerADC
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 15 03:26:06 2020

                       _x 0026        __size_of_I2C_Negro 001A                         _z 0071  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l63 0186                        l71 0162                        l72 0157  
                      l82 00EF                        l67 018D                        l91 00F0  
                      l77 01A7                       l125 01BA                       l801 01A8  
                     l811 01B5                       l803 01AC                       l813 01B6  
                     l805 01AD                       l815 01B7                       l807 01AE  
                     l761 019D                       l809 01B1                       l771 01A4  
                     l763 019E                       l765 019F                       l767 01A0  
                     l759 018F                       l769 01A1                       _GIE 005F  
                     u307 0123                       u317 0150                       u270 0132  
                     u271 0131                       u290 015B              __CFG_CPD$OFF 0000  
                     u291 015A                       u285 0140                       _isr 001B  
                     _luz 0074              __CFG_LVP$OFF 0000                      l1101 00F1  
                    l1111 0111                      l1103 00F7                      l1041 0164  
                    l1113 011D                      l1105 00FC                      l1043 0167  
                    l1051 0174                      l1107 0107                      l1045 016C  
                    l1109 010D                      l1047 0171                      l1039 0163  
                    l1063 0137                      l1081 00A3                      l1073 008F  
                    l1065 014A                      l1057 012C                      l1155 00D5  
                    l1091 00C4                      l1083 00AA                      l1075 0090  
                    l1067 0154                      l1059 0132                      l1157 017B  
                    l1085 00B1                      l1077 0095                      l1069 015B  
                    l1087 00B8                      l1079 009C                      l1095 00CB  
                    l1089 00BF                      ?_isr 0075                      _PEIE 005E  
            __CFG_WRT$OFF 0000                      _dato 0070                      _main 00F1  
                    _humo 0073                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0075                     ?_main 0075  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l113 0064  
                   i1l114 0053                     i1l122 0087                     i1l117 0084  
                   i1l119 007E                     i1l951 002B                     i1l961 003F  
                   i1l953 0031                     i1l945 001B                     i1l971 0051  
                   i1l963 0040                     i1l955 0036                     i1l947 0021  
                   i1l981 0072                     i1l973 0052                     i1l965 0041  
                   i1l957 003A                     i1l949 0022                     i1l983 0079  
                   i1l975 0059                     i1l967 0047                     i1l959 003E  
                   i1l977 0068                     i1l969 004B                     i1l979 006C  
                   u20_20 003A                     u20_21 0039                     u21_20 0047  
                   u21_21 0046                     u22_20 004B                     u22_21 004A  
                   u23_20 0059                     u23_21 0058                     u24_20 0068  
                   u24_21 0067                     u32_27 0026                     u25_20 006C  
                   u17_20 0021                     u25_21 006B                     u17_21 0020  
                   u33_27 0061                     u26_20 0084                     u18_20 0031  
                   u26_21 0083                     u18_21 0030                     u34_27 007C  
                   u19_20 0036                     u19_21 0035                     _PORTA 0005  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_leerADC 0163                     _tempe 0072         __end_of_I2C_Negro 01A8  
                   _setup 01A8            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 012B                    ??_main 0024  
          iniciarADC@conv 0020                    _ADCON0 001F                    _ADRESH 001E  
                  ?_setup 0075                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000            iniciarOSC@frec 0079  
               ??_leerADC 0022                    saved_w 007E   __end_of__initialization 0017  
          __pcstackCOMMON 0075             __end_of_setup 01BB                   ??_setup 0079  
              __pbssBANK0 0026                __pmaintext 00F1                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                 _I2C_Negro 018E  
              _iniciarADC 0163                _iniciarOSC 008E          I2C_Negro@address 0079  
               _ANSELbits 0188                   __ptext1 01A8                   __ptext2 012B  
                 __ptext3 008E                   __ptext4 0163                   __ptext5 018E  
                 __ptext6 001B                   _leerADC 012B              __size_of_isr 0073  
    end_of_initialization 0017                ?_I2C_Negro 0075                 _TRISAbits 0085  
             ?_iniciarADC 0020               ?_iniciarOSC 0075       start_initialization 000F  
             __end_of_isr 008E               ??_I2C_Negro 0079  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0070                 ___latbits 0002             __pcstackBANK0 0020  
     __size_of_iniciarADC 002B       __size_of_iniciarOSC 0063                  ?_leerADC 0020  
          __size_of_setup 0013         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                  _GO_nDONE 00F9                _ADCON0bits 001F  
              _ADCON1bits 009F              ??_iniciarADC 0079              ??_iniciarOSC 0020  
        __size_of_leerADC 0038        __end_of_iniciarADC 018E        __end_of_iniciarOSC 00F1  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 003A                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F            leerADC@channel 0079  
              _SSPCONbits 0014  
