

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 19:33:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4277  013A  120A  158A  2210  120A  118A  	fcall	___awmod
  4278  013F  0871               	movf	?___awmod+1,w
  4279  0140  1683               	bsf	3,5	;RP0=1, select bank1
  4280  0141  1303               	bcf	3,6	;RP1=0, select bank1
  4281  0142  00B3               	movwf	(_y3+1)^(0+128)
  4282  0143  0870               	movf	?___awmod,w
  4283  0144  00B2               	movwf	_y3^(0+128)
  4284                           
  4285                           ;Carcelero.c: 151:     colocar(1,2);
  4286  0145  3002               	movlw	2
  4287  0146  00F9               	movwf	??_luces
  4288  0147  0879               	movf	??_luces,w
  4289  0148  00F3               	movwf	colocar@y
  4290  0149  3001               	movlw	1
  4291  014A  120A  158A  2085  120A  118A  	fcall	_colocar
  4292  014F                     l2418:	
  4293                           
  4294                           ;Carcelero.c: 152:     mostrar(a[y]);
  4295  014F  1683               	bsf	3,5	;RP0=1, select bank1
  4296  0150  1303               	bcf	3,6	;RP1=0, select bank1
  4297  0151  0836               	movf	_y^(0+128),w
  4298  0152  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  4299  0153  0084               	movwf	4
  4300  0154  120A  158A  2000  120A  118A  	fcall	stringdir
  4301  0159  120A  158A  2058  120A  118A  	fcall	_mostrar
  4302  015E                     l2420:	
  4303                           
  4304                           ;Carcelero.c: 153:     colocar(2,2);
  4305  015E  3002               	movlw	2
  4306  015F  00F9               	movwf	??_luces
  4307  0160  0879               	movf	??_luces,w
  4308  0161  00F3               	movwf	colocar@y
  4309  0162  3002               	movlw	2
  4310  0163  120A  158A  2085  120A  118A  	fcall	_colocar
  4311                           
  4312                           ;Carcelero.c: 154:     mostrar(a[y2]);
  4313  0168  1683               	bsf	3,5	;RP0=1, select bank1
  4314  0169  1303               	bcf	3,6	;RP1=0, select bank1
  4315  016A  0834               	movf	_y2^(0+128),w
  4316  016B  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  4317  016C  0084               	movwf	4
  4318  016D  120A  158A  2000  120A  118A  	fcall	stringdir
  4319  0172  120A  158A  2058  120A  118A  	fcall	_mostrar
  4320  0177                     l2422:	
  4321                           
  4322                           ;Carcelero.c: 155:     colocar(3,2);
  4323  0177  3002               	movlw	2
  4324  0178  00F9               	movwf	??_luces
  4325  0179  0879               	movf	??_luces,w
  4326  017A  00F3               	movwf	colocar@y
  4327  017B  3003               	movlw	3
  4328  017C  120A  158A  2085  120A  118A  	fcall	_colocar
  4329  0181                     l2424:	
  4330                           
  4331                           ;Carcelero.c: 156:     mostrar(a[y3]);
  4332  0181  1683               	bsf	3,5	;RP0=1, select bank1
  4333  0182  1303               	bcf	3,6	;RP1=0, select bank1
  4334  0183  0832               	movf	_y3^(0+128),w
  4335  0184  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  4336  0185  0084               	movwf	4
  4337  0186  120A  158A  2000  120A  118A  	fcall	stringdir
  4338  018B  120A  158A  2058  120A  118A  	fcall	_mostrar
  4339  0190                     l2426:	
  4340                           
  4341                           ;Carcelero.c: 158:     if (Luz < 50)
  4342  0190  3032               	movlw	50
  4343  0191  1283               	bcf	3,5	;RP0=0, select bank0
  4344  0192  1303               	bcf	3,6	;RP1=0, select bank0
  4345  0193  026E               	subwf	_Luz,w
  4346  0194  1803               	skipnc
  4347  0195  2997               	goto	u2641
  4348  0196  2998               	goto	u2640
  4349  0197                     u2641:	
  4350  0197  29BA               	goto	l2436
  4351  0198                     u2640:	
  4352  0198                     l2428:	
  4353                           
  4354                           ;Carcelero.c: 159:     {;Carcelero.c: 160:         colocar(4,2);
  4355  0198  3002               	movlw	2
  4356  0199  00F9               	movwf	??_luces
  4357  019A  0879               	movf	??_luces,w
  4358  019B  00F3               	movwf	colocar@y
  4359  019C  3004               	movlw	4
  4360  019D  120A  158A  2085  120A  118A  	fcall	_colocar
  4361  01A2                     l2430:	
  4362                           
  4363                           ;Carcelero.c: 161:         imprimir("   ");
  4364  01A2  300E               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  4365  01A3  120A  158A  20FE  120A  118A  	fcall	_imprimir
  4366  01A8                     l2432:	
  4367                           
  4368                           ;Carcelero.c: 162:         colocar(5,1);
  4369  01A8  01F3               	clrf	colocar@y
  4370  01A9  0AF3               	incf	colocar@y,f
  4371  01AA  3005               	movlw	5
  4372  01AB  120A  158A  2085  120A  118A  	fcall	_colocar
  4373                           
  4374                           ;Carcelero.c: 163:         imprimir("ON");
  4375  01B0  3039               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  4376  01B1  120A  158A  20FE  120A  118A  	fcall	_imprimir
  4377  01B6                     l2434:	
  4378                           
  4379                           ;Carcelero.c: 164:         PORTAbits.RA2 = 1;
  4380  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  4381  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  4382  01B8  1505               	bsf	5,2	;volatile
  4383                           
  4384                           ;Carcelero.c: 165:     }
  4385  01B9  29DB               	goto	l187
  4386  01BA                     l2436:	
  4387                           
  4388                           ;Carcelero.c: 168:     {;Carcelero.c: 169:         colocar(5,1);
  4389  01BA  01F3               	clrf	colocar@y
  4390  01BB  0AF3               	incf	colocar@y,f
  4391  01BC  3005               	movlw	5
  4392  01BD  120A  158A  2085  120A  118A  	fcall	_colocar
  4393  01C2                     l2438:	
  4394                           
  4395                           ;Carcelero.c: 170:         imprimir("  ");
  4396  01C2  300F               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  4397  01C3  120A  158A  20FE  120A  118A  	fcall	_imprimir
  4398  01C8                     l2440:	
  4399                           
  4400                           ;Carcelero.c: 171:         colocar(4,2);
  4401  01C8  3002               	movlw	2
  4402  01C9  00F9               	movwf	??_luces
  4403  01CA  0879               	movf	??_luces,w
  4404  01CB  00F3               	movwf	colocar@y
  4405  01CC  3004               	movlw	4
  4406  01CD  120A  158A  2085  120A  118A  	fcall	_colocar
  4407                           
  4408                           ;Carcelero.c: 172:         imprimir("OFF");
  4409  01D2  302F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  4410  01D3  120A  158A  20FE  120A  118A  	fcall	_imprimir
  4411  01D8                     l2442:	
  4412                           
  4413                           ;Carcelero.c: 173:         PORTAbits.RA2 = 0;
  4414  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  4415  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  4416  01DA  1105               	bcf	5,2	;volatile
  4417  01DB                     l187:	
  4418  01DB  0008               	return
  4419  01DC                     __end_of_luces:	
  4420                           
  4421                           	psect	text10
  4422  086C                     __ptext10:	
  4423 ;; *************** function _iniciarUART *****************
  4424 ;; Defined at:
  4425 ;;		line 13 in file "./UART.h"
  4426 ;; Parameters:    Size  Location     Type
  4427 ;;		None
  4428 ;; Auto vars:     Size  Location     Type
  4429 ;;		None
  4430 ;; Return value:  Size  Location     Type
  4431 ;;                  1    wreg      void 
  4432 ;; Registers used:
  4433 ;;		wreg, status,2
  4434 ;; Tracked objects:
  4435 ;;		On entry : 0/0
  4436 ;;		On exit  : 0/0
  4437 ;;		Unchanged: 0/0
  4438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4439 ;;      Params:         0       0       0       0       0
  4440 ;;      Locals:         0       0       0       0       0
  4441 ;;      Temps:          0       0       0       0       0
  4442 ;;      Totals:         0       0       0       0       0
  4443 ;;Total ram usage:        0 bytes
  4444 ;; Hardware stack levels used:    1
  4445 ;; This function calls:
  4446 ;;		Nothing
  4447 ;; This function is called by:
  4448 ;;		_main
  4449 ;; This function uses a non-reentrant model
  4450 ;;
  4451                           
  4452                           
  4453                           ;psect for function _iniciarUART
  4454  086C                     _iniciarUART:	
  4455  086C                     l2340:	
  4456                           ;incstack = 0
  4457                           ; Regs used in _iniciarUART: [wreg+status,2]
  4458                           
  4459                           
  4460                           ;./UART.h: 15:     TXSTAbits.TXEN = 1;
  4461  086C  1683               	bsf	3,5	;RP0=1, select bank1
  4462  086D  1303               	bcf	3,6	;RP1=0, select bank1
  4463  086E  1698               	bsf	24,5	;volatile
  4464                           
  4465                           ;./UART.h: 16:     TXSTAbits.SYNC = 0;
  4466  086F  1218               	bcf	24,4	;volatile
  4467                           
  4468                           ;./UART.h: 17:     RCSTAbits.SPEN = 1;
  4469  0870  1283               	bcf	3,5	;RP0=0, select bank0
  4470  0871  1303               	bcf	3,6	;RP1=0, select bank0
  4471  0872  1798               	bsf	24,7	;volatile
  4472                           
  4473                           ;./UART.h: 18:     TXSTAbits.TX9 = 0;
  4474  0873  1683               	bsf	3,5	;RP0=1, select bank1
  4475  0874  1303               	bcf	3,6	;RP1=0, select bank1
  4476  0875  1318               	bcf	24,6	;volatile
  4477                           
  4478                           ;./UART.h: 19:     RCSTAbits.CREN = 1;
  4479  0876  1283               	bcf	3,5	;RP0=0, select bank0
  4480  0877  1303               	bcf	3,6	;RP1=0, select bank0
  4481  0878  1618               	bsf	24,4	;volatile
  4482  0879                     l2342:	
  4483                           
  4484                           ;./UART.h: 21:     SPBRG = 25;
  4485  0879  3019               	movlw	25
  4486  087A  1683               	bsf	3,5	;RP0=1, select bank1
  4487  087B  1303               	bcf	3,6	;RP1=0, select bank1
  4488  087C  0099               	movwf	25	;volatile
  4489  087D                     l2344:	
  4490                           
  4491                           ;./UART.h: 22:     SPBRGH = 0;
  4492  087D  019A               	clrf	26	;volatile
  4493  087E                     l2346:	
  4494                           
  4495                           ;./UART.h: 23:     BAUDCTLbits.BRG16 = 0;
  4496  087E  1683               	bsf	3,5	;RP0=1, select bank3
  4497  087F  1703               	bsf	3,6	;RP1=1, select bank3
  4498  0880  1187               	bcf	7,3	;volatile
  4499  0881                     l2348:	
  4500                           
  4501                           ;./UART.h: 24:     TXSTAbits.BRGH = 1;
  4502  0881  1683               	bsf	3,5	;RP0=1, select bank1
  4503  0882  1303               	bcf	3,6	;RP1=0, select bank1
  4504  0883  1518               	bsf	24,2	;volatile
  4505  0884                     l121:	
  4506  0884  0008               	return
  4507  0885                     __end_of_iniciarUART:	
  4508                           
  4509                           	psect	text11
  4510  0A69                     __ptext11:	
  4511 ;; *************** function _iniciarOSC *****************
  4512 ;; Defined at:
  4513 ;;		line 5 in file "./Oscilador.h"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;  frec            1    wreg     unsigned char 
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;  frec            1    2[COMMON] unsigned char 
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  1    wreg      void 
  4520 ;; Registers used:
  4521 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4527 ;;      Params:         0       0       0       0       0
  4528 ;;      Locals:         1       0       0       0       0
  4529 ;;      Temps:          2       0       0       0       0
  4530 ;;      Totals:         3       0       0       0       0
  4531 ;;Total ram usage:        3 bytes
  4532 ;; Hardware stack levels used:    1
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_main
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _iniciarOSC
  4542  0A69                     _iniciarOSC:	
  4543                           
  4544                           ;incstack = 0
  4545                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
  4546                           ;iniciarOSC@frec stored from wreg
  4547  0A69  00F2               	movwf	iniciarOSC@frec
  4548  0A6A                     l2312:	
  4549                           
  4550                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
  4551  0A6A  2AA6               	goto	l2334
  4552  0A6B                     l2314:	
  4553                           
  4554                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
  4555  0A6B  308F               	movlw	-113
  4556  0A6C  1683               	bsf	3,5	;RP0=1, select bank1
  4557  0A6D  1303               	bcf	3,6	;RP1=0, select bank1
  4558  0A6E  058F               	andwf	15,f	;volatile
  4559                           
  4560                           ;./Oscilador.h: 11:             break;
  4561  0A6F  2AC8               	goto	l109
  4562  0A70                     l2316:	
  4563                           
  4564                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
  4565  0A70  1683               	bsf	3,5	;RP0=1, select bank1
  4566  0A71  1303               	bcf	3,6	;RP1=0, select bank1
  4567  0A72  080F               	movf	15,w	;volatile
  4568  0A73  398F               	andlw	-113
  4569  0A74  3810               	iorlw	16
  4570  0A75  008F               	movwf	15	;volatile
  4571                           
  4572                           ;./Oscilador.h: 15:             break;
  4573  0A76  2AC8               	goto	l109
  4574  0A77                     l2318:	
  4575                           
  4576                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
  4577  0A77  1683               	bsf	3,5	;RP0=1, select bank1
  4578  0A78  1303               	bcf	3,6	;RP1=0, select bank1
  4579  0A79  080F               	movf	15,w	;volatile
  4580  0A7A  398F               	andlw	-113
  4581  0A7B  3820               	iorlw	32
  4582  0A7C  008F               	movwf	15	;volatile
  4583                           
  4584                           ;./Oscilador.h: 19:             break;
  4585  0A7D  2AC8               	goto	l109
  4586  0A7E                     l2320:	
  4587                           
  4588                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
  4589  0A7E  1683               	bsf	3,5	;RP0=1, select bank1
  4590  0A7F  1303               	bcf	3,6	;RP1=0, select bank1
  4591  0A80  080F               	movf	15,w	;volatile
  4592  0A81  398F               	andlw	-113
  4593  0A82  3810               	iorlw	16
  4594  0A83  008F               	movwf	15	;volatile
  4595                           
  4596                           ;./Oscilador.h: 23:             break;
  4597  0A84  2AC8               	goto	l109
  4598  0A85                     l2322:	
  4599                           
  4600                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
  4601  0A85  1683               	bsf	3,5	;RP0=1, select bank1
  4602  0A86  1303               	bcf	3,6	;RP1=0, select bank1
  4603  0A87  080F               	movf	15,w	;volatile
  4604  0A88  398F               	andlw	-113
  4605  0A89  3840               	iorlw	64
  4606  0A8A  008F               	movwf	15	;volatile
  4607                           
  4608                           ;./Oscilador.h: 27:             break;
  4609  0A8B  2AC8               	goto	l109
  4610  0A8C                     l2324:	
  4611                           
  4612                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
  4613  0A8C  1683               	bsf	3,5	;RP0=1, select bank1
  4614  0A8D  1303               	bcf	3,6	;RP1=0, select bank1
  4615  0A8E  080F               	movf	15,w	;volatile
  4616  0A8F  398F               	andlw	-113
  4617  0A90  3850               	iorlw	80
  4618  0A91  008F               	movwf	15	;volatile
  4619                           
  4620                           ;./Oscilador.h: 31:             break;
  4621  0A92  2AC8               	goto	l109
  4622  0A93                     l2326:	
  4623                           
  4624                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
  4625  0A93  1683               	bsf	3,5	;RP0=1, select bank1
  4626  0A94  1303               	bcf	3,6	;RP1=0, select bank1
  4627  0A95  080F               	movf	15,w	;volatile
  4628  0A96  398F               	andlw	-113
  4629  0A97  3860               	iorlw	96
  4630  0A98  008F               	movwf	15	;volatile
  4631                           
  4632                           ;./Oscilador.h: 35:             break;
  4633  0A99  2AC8               	goto	l109
  4634  0A9A                     l2328:	
  4635                           
  4636                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
  4637  0A9A  3070               	movlw	112
  4638  0A9B  1683               	bsf	3,5	;RP0=1, select bank1
  4639  0A9C  1303               	bcf	3,6	;RP1=0, select bank1
  4640  0A9D  048F               	iorwf	15,f	;volatile
  4641                           
  4642                           ;./Oscilador.h: 39:             break;
  4643  0A9E  2AC8               	goto	l109
  4644  0A9F                     l2330:	
  4645                           
  4646                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
  4647  0A9F  1683               	bsf	3,5	;RP0=1, select bank1
  4648  0AA0  1303               	bcf	3,6	;RP1=0, select bank1
  4649  0AA1  080F               	movf	15,w	;volatile
  4650  0AA2  398F               	andlw	-113
  4651  0AA3  3860               	iorlw	96
  4652  0AA4  008F               	movwf	15	;volatile
  4653                           
  4654                           ;./Oscilador.h: 43:             break;
  4655  0AA5  2AC8               	goto	l109
  4656  0AA6                     l2334:	
  4657  0AA6  0872               	movf	iniciarOSC@frec,w
  4658  0AA7  00F0               	movwf	??_iniciarOSC
  4659  0AA8  01F1               	clrf	??_iniciarOSC+1
  4660                           
  4661                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4662                           ; Switch size 1, requested type "simple"
  4663                           ; Number of cases is 1, Range of values is 0 to 0
  4664                           ; switch strategies available:
  4665                           ; Name         Instructions Cycles
  4666                           ; simple_byte            4     3 (average)
  4667                           ; direct_byte           11     8 (fixed)
  4668                           ; jumptable            260     6 (fixed)
  4669                           ;	Chosen strategy is simple_byte
  4670  0AA9  0871               	movf	??_iniciarOSC+1,w
  4671  0AAA  3A00               	xorlw	0	; case 0
  4672  0AAB  1903               	skipnz
  4673  0AAC  2AAE               	goto	l2628
  4674  0AAD  2A9F               	goto	l2330
  4675  0AAE                     l2628:	
  4676                           
  4677                           ; Switch size 1, requested type "simple"
  4678                           ; Number of cases is 8, Range of values is 0 to 7
  4679                           ; switch strategies available:
  4680                           ; Name         Instructions Cycles
  4681                           ; simple_byte           25    13 (average)
  4682                           ; direct_byte           32     8 (fixed)
  4683                           ; jumptable            260     6 (fixed)
  4684                           ;	Chosen strategy is simple_byte
  4685  0AAE  0870               	movf	??_iniciarOSC,w
  4686  0AAF  3A00               	xorlw	0	; case 0
  4687  0AB0  1903               	skipnz
  4688  0AB1  2A6B               	goto	l2314
  4689  0AB2  3A01               	xorlw	1	; case 1
  4690  0AB3  1903               	skipnz
  4691  0AB4  2A70               	goto	l2316
  4692  0AB5  3A03               	xorlw	3	; case 2
  4693  0AB6  1903               	skipnz
  4694  0AB7  2A77               	goto	l2318
  4695  0AB8  3A01               	xorlw	1	; case 3
  4696  0AB9  1903               	skipnz
  4697  0ABA  2A7E               	goto	l2320
  4698  0ABB  3A07               	xorlw	7	; case 4
  4699  0ABC  1903               	skipnz
  4700  0ABD  2A85               	goto	l2322
  4701  0ABE  3A01               	xorlw	1	; case 5
  4702  0ABF  1903               	skipnz
  4703  0AC0  2A8C               	goto	l2324
  4704  0AC1  3A03               	xorlw	3	; case 6
  4705  0AC2  1903               	skipnz
  4706  0AC3  2A93               	goto	l2326
  4707  0AC4  3A01               	xorlw	1	; case 7
  4708  0AC5  1903               	skipnz
  4709  0AC6  2A9A               	goto	l2328
  4710  0AC7  2A9F               	goto	l2330
  4711  0AC8                     l109:	
  4712                           
  4713                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
  4714  0AC8  140F               	bsf	15,0	;volatile
  4715  0AC9                     l118:	
  4716  0AC9  0008               	return
  4717  0ACA                     __end_of_iniciarOSC:	
  4718                           
  4719                           	psect	text12
  4720  0967                     __ptext12:	
  4721 ;; *************** function _iniciarLCD *****************
  4722 ;; Defined at:
  4723 ;;		line 25 in file "./LCD.h"
  4724 ;; Parameters:    Size  Location     Type
  4725 ;;		None
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;		None
  4728 ;; Return value:  Size  Location     Type
  4729 ;;                  1    wreg      void 
  4730 ;; Registers used:
  4731 ;;		wreg, status,2, status,0, pclath, cstack
  4732 ;; Tracked objects:
  4733 ;;		On entry : 0/0
  4734 ;;		On exit  : 0/0
  4735 ;;		Unchanged: 0/0
  4736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4737 ;;      Params:         0       0       0       0       0
  4738 ;;      Locals:         0       0       0       0       0
  4739 ;;      Temps:          2       0       0       0       0
  4740 ;;      Totals:         2       0       0       0       0
  4741 ;;Total ram usage:        2 bytes
  4742 ;; Hardware stack levels used:    1
  4743 ;; Hardware stack levels required when called:    1
  4744 ;; This function calls:
  4745 ;;		_comando
  4746 ;; This function is called by:
  4747 ;;		_main
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751                           
  4752                           ;psect for function _iniciarLCD
  4753  0967                     _iniciarLCD:	
  4754  0967                     l2278:	
  4755                           ;incstack = 0
  4756                           ; Regs used in _iniciarLCD: [wreg+status,2+status,0+pclath+cstack]
  4757                           
  4758                           
  4759                           ;./LCD.h: 27:     PORTDbits.RD6 = 0;
  4760  0967  1283               	bcf	3,5	;RP0=0, select bank0
  4761  0968  1303               	bcf	3,6	;RP1=0, select bank0
  4762  0969  1308               	bcf	8,6	;volatile
  4763  096A                     l2280:	
  4764                           
  4765                           ;./LCD.h: 29:     comando(0);
  4766  096A  3000               	movlw	0
  4767  096B  160A  118A  27EC  120A  158A  	fcall	_comando
  4768  0970                     l2282:	
  4769                           
  4770                           ;./LCD.h: 31:     _delay((unsigned long)((15)*(4000000/4000.0)));
  4771  0970  3014               	movlw	20
  4772  0971  00F4               	movwf	??_iniciarLCD+1
  4773  0972  3079               	movlw	121
  4774  0973  00F3               	movwf	??_iniciarLCD
  4775  0974                     u2787:	
  4776  0974  0BF3               	decfsz	??_iniciarLCD,f
  4777  0975  2974               	goto	u2787
  4778  0976  0BF4               	decfsz	??_iniciarLCD+1,f
  4779  0977  2974               	goto	u2787
  4780  0978  2979               	nop2
  4781  0979                     l2284:	
  4782                           
  4783                           ;./LCD.h: 33:     comando(0x30);
  4784  0979  3030               	movlw	48
  4785  097A  160A  118A  27EC  120A  158A  	fcall	_comando
  4786                           
  4787                           ;./LCD.h: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4788  097F  3006               	movlw	6
  4789  0980  00F4               	movwf	??_iniciarLCD+1
  4790  0981  3030               	movlw	48
  4791  0982  00F3               	movwf	??_iniciarLCD
  4792  0983                     u2797:	
  4793  0983  0BF3               	decfsz	??_iniciarLCD,f
  4794  0984  2983               	goto	u2797
  4795  0985  0BF4               	decfsz	??_iniciarLCD+1,f
  4796  0986  2983               	goto	u2797
  4797  0987  0000               	nop
  4798  0988                     l2286:	
  4799                           
  4800                           ;./LCD.h: 36:     comando(0x30);
  4801  0988  3030               	movlw	48
  4802  0989  160A  118A  27EC  120A  158A  	fcall	_comando
  4803  098E                     l2288:	
  4804                           
  4805                           ;./LCD.h: 37:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  4806  098E  3035               	movlw	53
  4807  098F  00F3               	movwf	??_iniciarLCD
  4808  0990                     u2807:	
  4809  0990  0BF3               	decfsz	??_iniciarLCD,f
  4810  0991  2990               	goto	u2807
  4811                           
  4812                           ;./LCD.h: 39:     comando(0x30);
  4813  0992  3030               	movlw	48
  4814  0993  160A  118A  27EC  120A  158A  	fcall	_comando
  4815  0998                     l2290:	
  4816                           
  4817                           ;./LCD.h: 40:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  4818  0998  3035               	movlw	53
  4819  0999  00F3               	movwf	??_iniciarLCD
  4820  099A                     u2817:	
  4821  099A  0BF3               	decfsz	??_iniciarLCD,f
  4822  099B  299A               	goto	u2817
  4823  099C                     l2292:	
  4824                           
  4825                           ;./LCD.h: 42:     comando(0x38);
  4826  099C  3038               	movlw	56
  4827  099D  160A  118A  27EC  120A  158A  	fcall	_comando
  4828  09A2                     l2294:	
  4829                           
  4830                           ;./LCD.h: 44:     comando(0x10);
  4831  09A2  3010               	movlw	16
  4832  09A3  160A  118A  27EC  120A  158A  	fcall	_comando
  4833  09A8                     l2296:	
  4834                           
  4835                           ;./LCD.h: 46:     comando(0x01);
  4836  09A8  3001               	movlw	1
  4837  09A9  160A  118A  27EC  120A  158A  	fcall	_comando
  4838  09AE                     l2298:	
  4839                           
  4840                           ;./LCD.h: 48:     comando(0x06);
  4841  09AE  3006               	movlw	6
  4842  09AF  160A  118A  27EC  120A  158A  	fcall	_comando
  4843  09B4                     l2300:	
  4844                           
  4845                           ;./LCD.h: 50:     comando(0x0F);
  4846  09B4  300F               	movlw	15
  4847  09B5  160A  118A  27EC  120A  158A  	fcall	_comando
  4848  09BA                     l83:	
  4849  09BA  0008               	return
  4850  09BB                     __end_of_iniciarLCD:	
  4851                           
  4852                           	psect	text13
  4853  0022                     __ptext13:	
  4854 ;; *************** function _humo *****************
  4855 ;; Defined at:
  4856 ;;		line 90 in file "Carcelero.c"
  4857 ;; Parameters:    Size  Location     Type
  4858 ;;		None
  4859 ;; Auto vars:     Size  Location     Type
  4860 ;;		None
  4861 ;; Return value:  Size  Location     Type
  4862 ;;                  1    wreg      void 
  4863 ;; Registers used:
  4864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4865 ;; Tracked objects:
  4866 ;;		On entry : 0/0
  4867 ;;		On exit  : 0/0
  4868 ;;		Unchanged: 0/0
  4869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4870 ;;      Params:         0       0       0       0       0
  4871 ;;      Locals:         0       0       0       0       0
  4872 ;;      Temps:          2       0       0       0       0
  4873 ;;      Totals:         2       0       0       0       0
  4874 ;;Total ram usage:        2 bytes
  4875 ;; Hardware stack levels used:    1
