

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:03:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1280  07DF  3002               	movlw	2
  1281  07E0  00F9               	movwf	??_luces
  1282  07E1  0879               	movf	??_luces,w
  1283  07E2  00F3               	movwf	colocar@y
  1284  07E3  300E               	movlw	14
  1285  07E4  120A  118A  2342  120A  118A  	fcall	_colocar
  1286                           
  1287                           ;Carcelero.c: 118:         imprimir("OFF");
  1288  07E9  3019               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1289  07EA  120A  118A  2394  120A  118A  	fcall	_imprimir
  1290  07EF                     l1390:	
  1291                           
  1292                           ;Carcelero.c: 119:         PORTAbits.RA2 = 0;
  1293  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1294  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1295  07F1  1105               	bcf	5,2	;volatile
  1296  07F2                     l137:	
  1297  07F2  0008               	return
  1298  07F3                     __end_of_luces:	
  1299                           
  1300                           	psect	text4
  1301  032E                     __ptext4:	
  1302 ;; *************** function _mostrar *****************
  1303 ;; Defined at:
  1304 ;;		line 90 in file "./LCD.h"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  t               1    wreg     const unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  t               1    2[COMMON] const unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         1       0       0       0       0
  1320 ;;      Temps:          2       0       0       0       0
  1321 ;;      Totals:         3       0       0       0       0
  1322 ;;Total ram usage:        3 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_ultrasonico
  1328 ;;		_luces
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _mostrar
  1334  032E                     _mostrar:	
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _mostrar: [wreg]
  1338                           ;mostrar@t stored from wreg
  1339  032E  00F2               	movwf	mostrar@t
  1340  032F                     l1136:	
  1341                           
  1342                           ;./LCD.h: 90: void mostrar(const char t);./LCD.h: 91: {;./LCD.h: 92:     PORTDbits.RD6 =
      +                           1;
  1343  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0331  1708               	bsf	8,6	;volatile
  1346  0332                     l1138:	
  1347                           
  1348                           ;./LCD.h: 93:     PORTB = t;
  1349  0332  0872               	movf	mostrar@t,w
  1350  0333  0086               	movwf	6	;volatile
  1351  0334                     l1140:	
  1352                           
  1353                           ;./LCD.h: 94:     PORTDbits.RD7 = 1;
  1354  0334  1788               	bsf	8,7	;volatile
  1355                           
  1356                           ;./LCD.h: 95:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1357  0335  3003               	movlw	3
  1358  0336  00F1               	movwf	??_mostrar+1
  1359  0337  3097               	movlw	151
  1360  0338  00F0               	movwf	??_mostrar
  1361  0339                     u737:	
  1362  0339  0BF0               	decfsz	??_mostrar,f
  1363  033A  2B39               	goto	u737
  1364  033B  0BF1               	decfsz	??_mostrar+1,f
  1365  033C  2B39               	goto	u737
  1366  033D  2B3E               	nop2
  1367  033E                     l1142:	
  1368                           
  1369                           ;./LCD.h: 96:     PORTDbits.RD7 = 0;
  1370  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1371  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0340  1388               	bcf	8,7	;volatile
  1373  0341                     l89:	
  1374  0341  0008               	return
  1375  0342                     __end_of_mostrar:	
  1376                           
  1377                           	psect	text5
  1378  0394                     __ptext5:	
  1379 ;; *************** function _imprimir *****************
  1380 ;; Defined at:
  1381 ;;		line 78 in file "./LCD.h"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  texto           1    wreg     PTR const unsigned char 
  1384 ;;		 -> STR_8(3), STR_7(4), STR_6(4), STR_5(4), 
  1385 ;;		 -> STR_4(3), STR_3(4), STR_2(7), STR_1(7), 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  texto           1    4[COMMON] PTR const unsigned char 
  1388 ;;		 -> STR_8(3), STR_7(4), STR_6(4), STR_5(4), 
  1389 ;;		 -> STR_4(3), STR_3(4), STR_2(7), STR_1(7), 
  1390 ;;  i               2    2[COMMON] int 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         3       0       0       0       0
  1402 ;;      Temps:          2       0       0       0       0
  1403 ;;      Totals:         5       0       0       0       0
  1404 ;;Total ram usage:        5 bytes
  1405 ;; Hardware stack levels used:    2
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_ultrasonico
  1410 ;;		_luces
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _imprimir
  1417  0394                     _imprimir:	
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+pclath]
  1421                           ;imprimir@texto stored from wreg
  1422  0394  00F4               	movwf	imprimir@texto
  1423  0395                     l1124:	
  1424                           
  1425                           ;./LCD.h: 78: void imprimir(const char *texto);./LCD.h: 79: {;./LCD.h: 80:     for(int i
      +                           = 0; texto[i] != '\0'; i++)
  1426  0395  01F2               	clrf	imprimir@i
  1427  0396  01F3               	clrf	imprimir@i+1
  1428  0397  2BB7               	goto	l83
  1429  0398                     l84:	
  1430                           
  1431                           ;./LCD.h: 81:     {;./LCD.h: 82:         PORTDbits.RD6 = 1;
  1432  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1434  039A  1708               	bsf	8,6	;volatile
  1435  039B                     l1126:	
  1436                           
  1437                           ;./LCD.h: 83:         PORTB = texto[i];
  1438  039B  0872               	movf	imprimir@i,w
  1439  039C  0774               	addwf	imprimir@texto,w
  1440  039D  0084               	movwf	4
  1441  039E  120A  118A  2003  120A  118A  	fcall	stringdir
  1442  03A3  0086               	movwf	6	;volatile
  1443  03A4                     l1128:	
  1444                           
  1445                           ;./LCD.h: 84:         PORTDbits.RD7 = 1;
  1446  03A4  1788               	bsf	8,7	;volatile
  1447  03A5                     l1130:	
  1448                           
  1449                           ;./LCD.h: 85:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1450  03A5  3003               	movlw	3
  1451  03A6  00F1               	movwf	??_imprimir+1
  1452  03A7  3097               	movlw	151
  1453  03A8  00F0               	movwf	??_imprimir
  1454  03A9                     u747:	
  1455  03A9  0BF0               	decfsz	??_imprimir,f
  1456  03AA  2BA9               	goto	u747
  1457  03AB  0BF1               	decfsz	??_imprimir+1,f
  1458  03AC  2BA9               	goto	u747
  1459  03AD  2BAE               	nop2
  1460  03AE                     l1132:	
  1461                           
  1462                           ;./LCD.h: 86:         PORTDbits.RD7 = 0;
  1463  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1464  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1465  03B0  1388               	bcf	8,7	;volatile
  1466  03B1                     l1134:	
  1467                           
  1468                           ;./LCD.h: 87:     }
  1469  03B1  3001               	movlw	1
  1470  03B2  07F2               	addwf	imprimir@i,f
  1471  03B3  1803               	skipnc
  1472  03B4  0AF3               	incf	imprimir@i+1,f
  1473  03B5  3000               	movlw	0
  1474  03B6  07F3               	addwf	imprimir@i+1,f
  1475  03B7                     l83:	
  1476  03B7  0872               	movf	imprimir@i,w
  1477  03B8  0774               	addwf	imprimir@texto,w
  1478  03B9  0084               	movwf	4
  1479  03BA  120A  118A  2003  120A  118A  	fcall	stringdir
  1480  03BF  3A00               	xorlw	0
  1481  03C0  1D03               	skipz
  1482  03C1  2BC3               	goto	u401
  1483  03C2  2BC4               	goto	u400
  1484  03C3                     u401:	
  1485  03C3  2B98               	goto	l84
  1486  03C4                     u400:	
  1487  03C4                     l86:	
  1488  03C4  0008               	return
  1489  03C5                     __end_of_imprimir:	
  1490                           
  1491                           	psect	text6
  1492  0342                     __ptext6:	
  1493 ;; *************** function _colocar *****************
  1494 ;; Defined at:
  1495 ;;		line 62 in file "./LCD.h"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  x               1    wreg     const unsigned char 
  1498 ;;  y               1    3[COMMON] const unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  x               1    5[COMMON] const unsigned char 
  1501 ;;  temp            1    6[COMMON] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         1       0       0       0       0
  1512 ;;      Locals:         2       0       0       0       0
  1513 ;;      Temps:          1       0       0       0       0
  1514 ;;      Totals:         4       0       0       0       0
  1515 ;;Total ram usage:        4 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    1
  1518 ;; This function calls:
  1519 ;;		_comando
  1520 ;; This function is called by:
  1521 ;;		_ultrasonico
  1522 ;;		_luces
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _colocar
  1529  0342                     _colocar:	
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _colocar: [wreg+status,2+status,0+pclath+cstack]
  1533                           ;colocar@x stored from wreg
  1534  0342  00F5               	movwf	colocar@x
  1535  0343                     l1112:	
  1536                           
  1537                           ;./LCD.h: 62: void colocar(const char x,const char y);./LCD.h: 63: {;./LCD.h: 64:     ch
      +                          ar temp;;./LCD.h: 66:     if (y == 1)
  1538  0343  0373               	decf	colocar@y,w
  1539  0344  1D03               	btfss	3,2
  1540  0345  2B47               	goto	u381
  1541  0346  2B48               	goto	u380
  1542  0347                     u381:	
  1543  0347  2B54               	goto	l1118
  1544  0348                     u380:	
  1545  0348                     l1114:	
  1546                           
  1547                           ;./LCD.h: 67:     {;./LCD.h: 68:         temp = 0x80 + x - 1;
  1548  0348  0875               	movf	colocar@x,w
  1549  0349  3E7F               	addlw	127
  1550  034A  00F4               	movwf	??_colocar
  1551  034B  0874               	movf	??_colocar,w
  1552  034C  00F6               	movwf	colocar@temp
  1553  034D                     l1116:	
  1554                           
  1555                           ;./LCD.h: 69:         comando(temp);
  1556  034D  0876               	movf	colocar@temp,w
  1557  034E  120A  118A  231A  120A  118A  	fcall	_comando
  1558                           
  1559                           ;./LCD.h: 70:     }
  1560  0353  2B65               	goto	l80
  1561  0354                     l1118:	
  1562  0354  3002               	movlw	2
  1563  0355  0673               	xorwf	colocar@y,w
  1564  0356  1D03               	btfss	3,2
  1565  0357  2B59               	goto	u391
  1566  0358  2B5A               	goto	u390
  1567  0359                     u391:	
  1568  0359  2B65               	goto	l80
  1569  035A                     u390:	
  1570  035A                     l1120:	
  1571                           
  1572                           ;./LCD.h: 72:     {;./LCD.h: 73:         temp = 0xC0 + x - 1;
  1573  035A  0875               	movf	colocar@x,w
  1574  035B  3EBF               	addlw	191
  1575  035C  00F4               	movwf	??_colocar
  1576  035D  0874               	movf	??_colocar,w
  1577  035E  00F6               	movwf	colocar@temp
  1578  035F                     l1122:	
  1579                           
  1580                           ;./LCD.h: 74:         comando(temp);
  1581  035F  0876               	movf	colocar@temp,w
  1582  0360  120A  118A  231A  120A  118A  	fcall	_comando
  1583  0365                     l80:	
  1584  0365  0008               	return
  1585  0366                     __end_of_colocar:	
  1586                           
  1587                           	psect	text7
  1588  0451                     __ptext7:	
  1589 ;; *************** function ___awmod *****************
  1590 ;; Defined at:
  1591 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  divisor         2    0[COMMON] int 
  1594 ;;  dividend        2    2[COMMON] int 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  sign            1    6[COMMON] unsigned char 
  1597 ;;  counter         1    5[COMMON] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  2    0[COMMON] int 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         4       0       0       0       0
  1608 ;;      Locals:         2       0       0       0       0
  1609 ;;      Temps:          1       0       0       0       0
  1610 ;;      Totals:         7       0       0       0       0
  1611 ;;Total ram usage:        7 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_ultrasonico
  1617 ;;		_luces
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function ___awmod
  1623  0451                     ___awmod:	
  1624  0451                     l1212:	
  1625                           ;incstack = 0
  1626                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1627                           
  1628  0451  01F6               	clrf	___awmod@sign
  1629  0452                     l1214:	
  1630  0452  1FF3               	btfss	___awmod@dividend+1,7
  1631  0453  2C55               	goto	u581
  1632  0454  2C56               	goto	u580
  1633  0455                     u581:	
  1634  0455  2C5D               	goto	l1220
  1635  0456                     u580:	
  1636  0456                     l1216:	
  1637  0456  09F2               	comf	___awmod@dividend,f
  1638  0457  09F3               	comf	___awmod@dividend+1,f
  1639  0458  0AF2               	incf	___awmod@dividend,f
  1640  0459  1903               	skipnz
  1641  045A  0AF3               	incf	___awmod@dividend+1,f
  1642  045B                     l1218:	
  1643  045B  01F6               	clrf	___awmod@sign
  1644  045C  0AF6               	incf	___awmod@sign,f
  1645  045D                     l1220:	
  1646  045D  1FF1               	btfss	___awmod@divisor+1,7
  1647  045E  2C60               	goto	u591
  1648  045F  2C61               	goto	u590
  1649  0460                     u591:	
  1650  0460  2C66               	goto	l1224
  1651  0461                     u590:	
  1652  0461                     l1222:	
  1653  0461  09F0               	comf	___awmod@divisor,f
  1654  0462  09F1               	comf	___awmod@divisor+1,f
  1655  0463  0AF0               	incf	___awmod@divisor,f
  1656  0464  1903               	skipnz
  1657  0465  0AF1               	incf	___awmod@divisor+1,f
  1658  0466                     l1224:	
  1659  0466  0870               	movf	___awmod@divisor,w
  1660  0467  0471               	iorwf	___awmod@divisor+1,w
  1661  0468  1903               	btfsc	3,2
  1662  0469  2C6B               	goto	u601
  1663  046A  2C6C               	goto	u600
  1664  046B                     u601:	
  1665  046B  2C9B               	goto	l1242
  1666  046C                     u600:	
  1667  046C                     l1226:	
  1668  046C  01F5               	clrf	___awmod@counter
  1669  046D  0AF5               	incf	___awmod@counter,f
  1670  046E  2C7A               	goto	l1232
  1671  046F                     l1228:	
  1672  046F  3001               	movlw	1
  1673  0470                     u615:	
  1674  0470  1003               	clrc
  1675  0471  0DF0               	rlf	___awmod@divisor,f
  1676  0472  0DF1               	rlf	___awmod@divisor+1,f
  1677  0473  3EFF               	addlw	-1
  1678  0474  1D03               	skipz
  1679  0475  2C70               	goto	u615
  1680  0476                     l1230:	
  1681  0476  3001               	movlw	1
  1682  0477  00F4               	movwf	??___awmod
  1683  0478  0874               	movf	??___awmod,w
  1684  0479  07F5               	addwf	___awmod@counter,f
  1685  047A                     l1232:	
  1686  047A  1FF1               	btfss	___awmod@divisor+1,7
  1687  047B  2C7D               	goto	u621
  1688  047C  2C7E               	goto	u620
  1689  047D                     u621:	
  1690  047D  2C6F               	goto	l1228
  1691  047E                     u620:	
  1692  047E                     l1234:	
  1693  047E  0871               	movf	___awmod@divisor+1,w
  1694  047F  0273               	subwf	___awmod@dividend+1,w
  1695  0480  1D03               	skipz
  1696  0481  2C84               	goto	u635
  1697  0482  0870               	movf	___awmod@divisor,w
  1698  0483  0272               	subwf	___awmod@dividend,w
  1699  0484                     u635:	
  1700  0484  1C03               	skipc
  1701  0485  2C87               	goto	u631
  1702  0486  2C88               	goto	u630
  1703  0487                     u631:	
  1704  0487  2C8E               	goto	l1238
  1705  0488                     u630:	
  1706  0488                     l1236:	
  1707  0488  0870               	movf	___awmod@divisor,w
  1708  0489  02F2               	subwf	___awmod@dividend,f
  1709  048A  0871               	movf	___awmod@divisor+1,w
  1710  048B  1C03               	skipc
  1711  048C  03F3               	decf	___awmod@dividend+1,f
  1712  048D  02F3               	subwf	___awmod@dividend+1,f
  1713  048E                     l1238:	
  1714  048E  3001               	movlw	1
  1715  048F                     u645:	
  1716  048F  1003               	clrc
  1717  0490  0CF1               	rrf	___awmod@divisor+1,f
  1718  0491  0CF0               	rrf	___awmod@divisor,f
  1719  0492  3EFF               	addlw	-1
  1720  0493  1D03               	skipz
  1721  0494  2C8F               	goto	u645
  1722  0495                     l1240:	
  1723  0495  3001               	movlw	1
  1724  0496  02F5               	subwf	___awmod@counter,f
  1725  0497  1D03               	btfss	3,2
  1726  0498  2C9A               	goto	u651
  1727  0499  2C9B               	goto	u650
  1728  049A                     u651:	
  1729  049A  2C7E               	goto	l1234
  1730  049B                     u650:	
  1731  049B                     l1242:	
  1732  049B  0876               	movf	___awmod@sign,w
  1733  049C  1903               	btfsc	3,2
  1734  049D  2C9F               	goto	u661
  1735  049E  2CA0               	goto	u660
  1736  049F                     u661:	
  1737  049F  2CA5               	goto	l1246
  1738  04A0                     u660:	
  1739  04A0                     l1244:	
  1740  04A0  09F2               	comf	___awmod@dividend,f
  1741  04A1  09F3               	comf	___awmod@dividend+1,f
  1742  04A2  0AF2               	incf	___awmod@dividend,f
  1743  04A3  1903               	skipnz
  1744  04A4  0AF3               	incf	___awmod@dividend+1,f
  1745  04A5                     l1246:	
  1746  04A5  0873               	movf	___awmod@dividend+1,w
  1747  04A6  00F1               	movwf	?___awmod+1
  1748  04A7  0872               	movf	___awmod@dividend,w
  1749  04A8  00F0               	movwf	?___awmod
  1750  04A9                     l400:	
  1751  04A9  0008               	return
  1752  04AA                     __end_of___awmod:	
  1753                           
  1754                           	psect	text8
  1755  0571                     __ptext8:	
  1756 ;; *************** function ___awdiv *****************
  1757 ;; Defined at:
  1758 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  divisor         2    0[COMMON] int 
  1761 ;;  dividend        2    2[COMMON] int 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  quotient        2    7[COMMON] int 
  1764 ;;  sign            1    6[COMMON] unsigned char 
  1765 ;;  counter         1    5[COMMON] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  2    0[COMMON] int 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         4       0       0       0       0
  1776 ;;      Locals:         4       0       0       0       0
  1777 ;;      Temps:          1       0       0       0       0
  1778 ;;      Totals:         9       0       0       0       0
  1779 ;;Total ram usage:        9 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_ultrasonico
  1785 ;;		_luces
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function ___awdiv
  1791  0571                     ___awdiv:	
  1792  0571                     l1168:	
  1793                           ;incstack = 0
  1794                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1795                           
  1796  0571  01F6               	clrf	___awdiv@sign
  1797  0572                     l1170:	
  1798  0572  1FF1               	btfss	___awdiv@divisor+1,7
  1799  0573  2D75               	goto	u481
  1800  0574  2D76               	goto	u480
  1801  0575                     u481:	
  1802  0575  2D7D               	goto	l1176
  1803  0576                     u480:	
  1804  0576                     l1172:	
  1805  0576  09F0               	comf	___awdiv@divisor,f
  1806  0577  09F1               	comf	___awdiv@divisor+1,f
  1807  0578  0AF0               	incf	___awdiv@divisor,f
  1808  0579  1903               	skipnz
  1809  057A  0AF1               	incf	___awdiv@divisor+1,f
  1810  057B                     l1174:	
  1811  057B  01F6               	clrf	___awdiv@sign
  1812  057C  0AF6               	incf	___awdiv@sign,f
  1813  057D                     l1176:	
  1814  057D  1FF3               	btfss	___awdiv@dividend+1,7
  1815  057E  2D80               	goto	u491
  1816  057F  2D81               	goto	u490
  1817  0580                     u491:	
  1818  0580  2D8A               	goto	l1182
  1819  0581                     u490:	
  1820  0581                     l1178:	
  1821  0581  09F2               	comf	___awdiv@dividend,f
  1822  0582  09F3               	comf	___awdiv@dividend+1,f
  1823  0583  0AF2               	incf	___awdiv@dividend,f
  1824  0584  1903               	skipnz
  1825  0585  0AF3               	incf	___awdiv@dividend+1,f
  1826  0586                     l1180:	
  1827  0586  3001               	movlw	1
  1828  0587  00F4               	movwf	??___awdiv
  1829  0588  0874               	movf	??___awdiv,w
  1830  0589  06F6               	xorwf	___awdiv@sign,f
  1831  058A                     l1182:	
  1832  058A  01F7               	clrf	___awdiv@quotient
  1833  058B  01F8               	clrf	___awdiv@quotient+1
  1834  058C                     l1184:	
  1835  058C  0870               	movf	___awdiv@divisor,w
  1836  058D  0471               	iorwf	___awdiv@divisor+1,w
  1837  058E  1903               	btfsc	3,2
  1838  058F  2D91               	goto	u501
  1839  0590  2D92               	goto	u500
  1840  0591                     u501:	
  1841  0591  2DC9               	goto	l1204
  1842  0592                     u500:	
  1843  0592                     l1186:	
  1844  0592  01F5               	clrf	___awdiv@counter
  1845  0593  0AF5               	incf	___awdiv@counter,f
  1846  0594  2DA0               	goto	l1192
  1847  0595                     l1188:	
  1848  0595  3001               	movlw	1
  1849  0596                     u515:	
  1850  0596  1003               	clrc
  1851  0597  0DF0               	rlf	___awdiv@divisor,f
  1852  0598  0DF1               	rlf	___awdiv@divisor+1,f
  1853  0599  3EFF               	addlw	-1
  1854  059A  1D03               	skipz
  1855  059B  2D96               	goto	u515
  1856  059C                     l1190:	
  1857  059C  3001               	movlw	1
  1858  059D  00F4               	movwf	??___awdiv
  1859  059E  0874               	movf	??___awdiv,w
  1860  059F  07F5               	addwf	___awdiv@counter,f
  1861  05A0                     l1192:	
  1862  05A0  1FF1               	btfss	___awdiv@divisor+1,7
  1863  05A1  2DA3               	goto	u521
  1864  05A2  2DA4               	goto	u520
  1865  05A3                     u521:	
  1866  05A3  2D95               	goto	l1188
  1867  05A4                     u520:	
  1868  05A4                     l1194:	
  1869  05A4  3001               	movlw	1
  1870  05A5                     u535:	
  1871  05A5  1003               	clrc
  1872  05A6  0DF7               	rlf	___awdiv@quotient,f
  1873  05A7  0DF8               	rlf	___awdiv@quotient+1,f
  1874  05A8  3EFF               	addlw	-1
  1875  05A9  1D03               	skipz
  1876  05AA  2DA5               	goto	u535
