

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 15:20:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2250 ;;      Locals:         1       0       0       0       0
  2251 ;;      Temps:          2       0       0       0       0
  2252 ;;      Totals:         3       0       0       0       0
  2253 ;;Total ram usage:        3 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_humo
  2259 ;;		_ultrasonico
  2260 ;;		_luces
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _mostrar
  2267  0121                     _mostrar:	
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _mostrar: [wreg]
  2271                           ;mostrar@t stored from wreg
  2272  0121  00F2               	movwf	mostrar@t
  2273  0122                     l1270:	
  2274                           
  2275                           ;./LCD.h: 90: void mostrar(const char t);./LCD.h: 91: {;./LCD.h: 92:     PORTDbits.RD6 =
      +                           1;
  2276  0122  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0123  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0124  1708               	bsf	8,6	;volatile
  2279  0125                     l1272:	
  2280                           
  2281                           ;./LCD.h: 93:     PORTB = t;
  2282  0125  0872               	movf	mostrar@t,w
  2283  0126  0086               	movwf	6	;volatile
  2284  0127                     l1274:	
  2285                           
  2286                           ;./LCD.h: 94:     PORTDbits.RD7 = 1;
  2287  0127  1788               	bsf	8,7	;volatile
  2288                           
  2289                           ;./LCD.h: 95:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2290  0128  3003               	movlw	3
  2291  0129  00F1               	movwf	??_mostrar+1
  2292  012A  3097               	movlw	151
  2293  012B  00F0               	movwf	??_mostrar
  2294  012C                     u867:	
  2295  012C  0BF0               	decfsz	??_mostrar,f
  2296  012D  292C               	goto	u867
  2297  012E  0BF1               	decfsz	??_mostrar+1,f
  2298  012F  292C               	goto	u867
  2299  0130  2931               	nop2
  2300  0131                     l1276:	
  2301                           
  2302                           ;./LCD.h: 96:     PORTDbits.RD7 = 0;
  2303  0131  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0132  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0133  1388               	bcf	8,7	;volatile
  2306  0134                     l89:	
  2307  0134  0008               	return
  2308  0135                     __end_of_mostrar:	
  2309                           
  2310                           	psect	text9
  2311  0299                     __ptext9:	
  2312 ;; *************** function ___awmod *****************
  2313 ;; Defined at:
  2314 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  divisor         2    0[COMMON] int 
  2317 ;;  dividend        2    2[COMMON] int 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  sign            1    6[COMMON] unsigned char 
  2320 ;;  counter         1    5[COMMON] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  2    0[COMMON] int 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         4       0       0       0       0
  2331 ;;      Locals:         2       0       0       0       0
  2332 ;;      Temps:          1       0       0       0       0
  2333 ;;      Totals:         7       0       0       0       0
  2334 ;;Total ram usage:        7 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_humo
  2340 ;;		_ultrasonico
  2341 ;;		_luces
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function ___awmod
  2347  0299                     ___awmod:	
  2348  0299                     l1346:	
  2349                           ;incstack = 0
  2350                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2351                           
  2352  0299  01F6               	clrf	___awmod@sign
  2353  029A                     l1348:	
  2354  029A  1FF3               	btfss	___awmod@dividend+1,7
  2355  029B  2A9D               	goto	u611
  2356  029C  2A9E               	goto	u610
  2357  029D                     u611:	
  2358  029D  2AA5               	goto	l1354
  2359  029E                     u610:	
  2360  029E                     l1350:	
  2361  029E  09F2               	comf	___awmod@dividend,f
  2362  029F  09F3               	comf	___awmod@dividend+1,f
  2363  02A0  0AF2               	incf	___awmod@dividend,f
  2364  02A1  1903               	skipnz
  2365  02A2  0AF3               	incf	___awmod@dividend+1,f
  2366  02A3                     l1352:	
  2367  02A3  01F6               	clrf	___awmod@sign
  2368  02A4  0AF6               	incf	___awmod@sign,f
  2369  02A5                     l1354:	
  2370  02A5  1FF1               	btfss	___awmod@divisor+1,7
  2371  02A6  2AA8               	goto	u621
  2372  02A7  2AA9               	goto	u620
  2373  02A8                     u621:	
  2374  02A8  2AAE               	goto	l1358
  2375  02A9                     u620:	
  2376  02A9                     l1356:	
  2377  02A9  09F0               	comf	___awmod@divisor,f
  2378  02AA  09F1               	comf	___awmod@divisor+1,f
  2379  02AB  0AF0               	incf	___awmod@divisor,f
  2380  02AC  1903               	skipnz
  2381  02AD  0AF1               	incf	___awmod@divisor+1,f
  2382  02AE                     l1358:	
  2383  02AE  0870               	movf	___awmod@divisor,w
  2384  02AF  0471               	iorwf	___awmod@divisor+1,w
  2385  02B0  1903               	btfsc	3,2
  2386  02B1  2AB3               	goto	u631
  2387  02B2  2AB4               	goto	u630
  2388  02B3                     u631:	
  2389  02B3  2AE3               	goto	l1376
  2390  02B4                     u630:	
  2391  02B4                     l1360:	
  2392  02B4  01F5               	clrf	___awmod@counter
  2393  02B5  0AF5               	incf	___awmod@counter,f
  2394  02B6  2AC2               	goto	l1366
  2395  02B7                     l1362:	
  2396  02B7  3001               	movlw	1
  2397  02B8                     u645:	
  2398  02B8  1003               	clrc
  2399  02B9  0DF0               	rlf	___awmod@divisor,f
  2400  02BA  0DF1               	rlf	___awmod@divisor+1,f
  2401  02BB  3EFF               	addlw	-1
  2402  02BC  1D03               	skipz
  2403  02BD  2AB8               	goto	u645
  2404  02BE                     l1364:	
  2405  02BE  3001               	movlw	1
  2406  02BF  00F4               	movwf	??___awmod
  2407  02C0  0874               	movf	??___awmod,w
  2408  02C1  07F5               	addwf	___awmod@counter,f
  2409  02C2                     l1366:	
  2410  02C2  1FF1               	btfss	___awmod@divisor+1,7
  2411  02C3  2AC5               	goto	u651
  2412  02C4  2AC6               	goto	u650
  2413  02C5                     u651:	
  2414  02C5  2AB7               	goto	l1362
  2415  02C6                     u650:	
  2416  02C6                     l1368:	
  2417  02C6  0871               	movf	___awmod@divisor+1,w
  2418  02C7  0273               	subwf	___awmod@dividend+1,w
  2419  02C8  1D03               	skipz
  2420  02C9  2ACC               	goto	u665
  2421  02CA  0870               	movf	___awmod@divisor,w
  2422  02CB  0272               	subwf	___awmod@dividend,w
  2423  02CC                     u665:	
  2424  02CC  1C03               	skipc
  2425  02CD  2ACF               	goto	u661
  2426  02CE  2AD0               	goto	u660
  2427  02CF                     u661:	
  2428  02CF  2AD6               	goto	l1372
  2429  02D0                     u660:	
  2430  02D0                     l1370:	
  2431  02D0  0870               	movf	___awmod@divisor,w
  2432  02D1  02F2               	subwf	___awmod@dividend,f
  2433  02D2  0871               	movf	___awmod@divisor+1,w
  2434  02D3  1C03               	skipc
  2435  02D4  03F3               	decf	___awmod@dividend+1,f
  2436  02D5  02F3               	subwf	___awmod@dividend+1,f
  2437  02D6                     l1372:	
  2438  02D6  3001               	movlw	1
  2439  02D7                     u675:	
  2440  02D7  1003               	clrc
  2441  02D8  0CF1               	rrf	___awmod@divisor+1,f
  2442  02D9  0CF0               	rrf	___awmod@divisor,f
  2443  02DA  3EFF               	addlw	-1
  2444  02DB  1D03               	skipz
  2445  02DC  2AD7               	goto	u675
  2446  02DD                     l1374:	
  2447  02DD  3001               	movlw	1
  2448  02DE  02F5               	subwf	___awmod@counter,f
  2449  02DF  1D03               	btfss	3,2
  2450  02E0  2AE2               	goto	u681
  2451  02E1  2AE3               	goto	u680
  2452  02E2                     u681:	
  2453  02E2  2AC6               	goto	l1368
  2454  02E3                     u680:	
  2455  02E3                     l1376:	
  2456  02E3  0876               	movf	___awmod@sign,w
  2457  02E4  1903               	btfsc	3,2
  2458  02E5  2AE7               	goto	u691
  2459  02E6  2AE8               	goto	u690
  2460  02E7                     u691:	
  2461  02E7  2AED               	goto	l1380
  2462  02E8                     u690:	
  2463  02E8                     l1378:	
  2464  02E8  09F2               	comf	___awmod@dividend,f
  2465  02E9  09F3               	comf	___awmod@dividend+1,f
  2466  02EA  0AF2               	incf	___awmod@dividend,f
  2467  02EB  1903               	skipnz
  2468  02EC  0AF3               	incf	___awmod@dividend+1,f
  2469  02ED                     l1380:	
  2470  02ED  0873               	movf	___awmod@dividend+1,w
  2471  02EE  00F1               	movwf	?___awmod+1
  2472  02EF  0872               	movf	___awmod@dividend,w
  2473  02F0  00F0               	movwf	?___awmod
  2474  02F1                     l420:	
  2475  02F1  0008               	return
  2476  02F2                     __end_of___awmod:	
  2477                           
  2478                           	psect	text10
  2479  03B9                     __ptext10:	
  2480 ;; *************** function ___awdiv *****************
  2481 ;; Defined at:
  2482 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;  divisor         2    0[COMMON] int 
  2485 ;;  dividend        2    2[COMMON] int 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  quotient        2    7[COMMON] int 
  2488 ;;  sign            1    6[COMMON] unsigned char 
  2489 ;;  counter         1    5[COMMON] unsigned char 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  2    0[COMMON] int 
  2492 ;; Registers used:
  2493 ;;		wreg, status,2, status,0
  2494 ;; Tracked objects:
  2495 ;;		On entry : 0/0
  2496 ;;		On exit  : 0/0
  2497 ;;		Unchanged: 0/0
  2498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2499 ;;      Params:         4       0       0       0       0
  2500 ;;      Locals:         4       0       0       0       0
  2501 ;;      Temps:          1       0       0       0       0
  2502 ;;      Totals:         9       0       0       0       0
  2503 ;;Total ram usage:        9 bytes
  2504 ;; Hardware stack levels used:    1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_humo
  2509 ;;		_ultrasonico
  2510 ;;		_luces
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function ___awdiv
  2516  03B9                     ___awdiv:	
  2517  03B9                     l1302:	
  2518                           ;incstack = 0
  2519                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2520                           
  2521  03B9  01F6               	clrf	___awdiv@sign
  2522  03BA                     l1304:	
  2523  03BA  1FF1               	btfss	___awdiv@divisor+1,7
  2524  03BB  2BBD               	goto	u511
  2525  03BC  2BBE               	goto	u510
  2526  03BD                     u511:	
  2527  03BD  2BC5               	goto	l1310
  2528  03BE                     u510:	
  2529  03BE                     l1306:	
  2530  03BE  09F0               	comf	___awdiv@divisor,f
  2531  03BF  09F1               	comf	___awdiv@divisor+1,f
  2532  03C0  0AF0               	incf	___awdiv@divisor,f
  2533  03C1  1903               	skipnz
  2534  03C2  0AF1               	incf	___awdiv@divisor+1,f
  2535  03C3                     l1308:	
  2536  03C3  01F6               	clrf	___awdiv@sign
  2537  03C4  0AF6               	incf	___awdiv@sign,f
  2538  03C5                     l1310:	
  2539  03C5  1FF3               	btfss	___awdiv@dividend+1,7
  2540  03C6  2BC8               	goto	u521
  2541  03C7  2BC9               	goto	u520
  2542  03C8                     u521:	
  2543  03C8  2BD2               	goto	l1316
  2544  03C9                     u520:	
  2545  03C9                     l1312:	
  2546  03C9  09F2               	comf	___awdiv@dividend,f
  2547  03CA  09F3               	comf	___awdiv@dividend+1,f
  2548  03CB  0AF2               	incf	___awdiv@dividend,f
  2549  03CC  1903               	skipnz
  2550  03CD  0AF3               	incf	___awdiv@dividend+1,f
  2551  03CE                     l1314:	
  2552  03CE  3001               	movlw	1
  2553  03CF  00F4               	movwf	??___awdiv
  2554  03D0  0874               	movf	??___awdiv,w
  2555  03D1  06F6               	xorwf	___awdiv@sign,f
  2556  03D2                     l1316:	
  2557  03D2  01F7               	clrf	___awdiv@quotient
  2558  03D3  01F8               	clrf	___awdiv@quotient+1
  2559  03D4                     l1318:	
  2560  03D4  0870               	movf	___awdiv@divisor,w
  2561  03D5  0471               	iorwf	___awdiv@divisor+1,w
  2562  03D6  1903               	btfsc	3,2
  2563  03D7  2BD9               	goto	u531
  2564  03D8  2BDA               	goto	u530
  2565  03D9                     u531:	
  2566  03D9  2C11               	goto	l1338
  2567  03DA                     u530:	
  2568  03DA                     l1320:	
  2569  03DA  01F5               	clrf	___awdiv@counter
  2570  03DB  0AF5               	incf	___awdiv@counter,f
  2571  03DC  2BE8               	goto	l1326
  2572  03DD                     l1322:	
  2573  03DD  3001               	movlw	1
  2574  03DE                     u545:	
  2575  03DE  1003               	clrc
  2576  03DF  0DF0               	rlf	___awdiv@divisor,f
  2577  03E0  0DF1               	rlf	___awdiv@divisor+1,f
  2578  03E1  3EFF               	addlw	-1
  2579  03E2  1D03               	skipz
  2580  03E3  2BDE               	goto	u545
  2581  03E4                     l1324:	
  2582  03E4  3001               	movlw	1
  2583  03E5  00F4               	movwf	??___awdiv
  2584  03E6  0874               	movf	??___awdiv,w
  2585  03E7  07F5               	addwf	___awdiv@counter,f
  2586  03E8                     l1326:	
  2587  03E8  1FF1               	btfss	___awdiv@divisor+1,7
  2588  03E9  2BEB               	goto	u551
  2589  03EA  2BEC               	goto	u550
  2590  03EB                     u551:	
  2591  03EB  2BDD               	goto	l1322
  2592  03EC                     u550:	
  2593  03EC                     l1328:	
  2594  03EC  3001               	movlw	1
  2595  03ED                     u565:	
  2596  03ED  1003               	clrc
  2597  03EE  0DF7               	rlf	___awdiv@quotient,f
  2598  03EF  0DF8               	rlf	___awdiv@quotient+1,f
  2599  03F0  3EFF               	addlw	-1
  2600  03F1  1D03               	skipz
  2601  03F2  2BED               	goto	u565
  2602  03F3  0871               	movf	___awdiv@divisor+1,w
  2603  03F4  0273               	subwf	___awdiv@dividend+1,w
  2604  03F5  1D03               	skipz
  2605  03F6  2BF9               	goto	u575
  2606  03F7  0870               	movf	___awdiv@divisor,w
  2607  03F8  0272               	subwf	___awdiv@dividend,w
  2608  03F9                     u575:	
  2609  03F9  1C03               	skipc
  2610  03FA  2BFC               	goto	u571
  2611  03FB  2BFD               	goto	u570
  2612  03FC                     u571:	
  2613  03FC  2C04               	goto	l1334
  2614  03FD                     u570:	
  2615  03FD                     l1330:	
  2616  03FD  0870               	movf	___awdiv@divisor,w
  2617  03FE  02F2               	subwf	___awdiv@dividend,f
  2618  03FF  0871               	movf	___awdiv@divisor+1,w
  2619  0400  1C03               	skipc
  2620  0401  03F3               	decf	___awdiv@dividend+1,f
  2621  0402  02F3               	subwf	___awdiv@dividend+1,f
  2622  0403                     l1332:	
  2623  0403  1477               	bsf	___awdiv@quotient,0
  2624  0404                     l1334:	
  2625  0404  3001               	movlw	1
  2626  0405                     u585:	
  2627  0405  1003               	clrc
  2628  0406  0CF1               	rrf	___awdiv@divisor+1,f
  2629  0407  0CF0               	rrf	___awdiv@divisor,f
  2630  0408  3EFF               	addlw	-1
  2631  0409  1D03               	skipz
  2632  040A  2C05               	goto	u585
  2633  040B                     l1336:	
  2634  040B  3001               	movlw	1
  2635  040C  02F5               	subwf	___awdiv@counter,f
  2636  040D  1D03               	btfss	3,2
  2637  040E  2C10               	goto	u591
  2638  040F  2C11               	goto	u590
  2639  0410                     u591:	
  2640  0410  2BEC               	goto	l1328
  2641  0411                     u590:	
  2642  0411                     l1338:	
  2643  0411  0876               	movf	___awdiv@sign,w
  2644  0412  1903               	btfsc	3,2
  2645  0413  2C15               	goto	u601
  2646  0414  2C16               	goto	u600
  2647  0415                     u601:	
  2648  0415  2C1B               	goto	l1342
  2649  0416                     u600:	
  2650  0416                     l1340:	
  2651  0416  09F7               	comf	___awdiv@quotient,f
  2652  0417  09F8               	comf	___awdiv@quotient+1,f
  2653  0418  0AF7               	incf	___awdiv@quotient,f
  2654  0419  1903               	skipnz
  2655  041A  0AF8               	incf	___awdiv@quotient+1,f
  2656  041B                     l1342:	
  2657  041B  0878               	movf	___awdiv@quotient+1,w
  2658  041C  00F1               	movwf	?___awdiv+1
  2659  041D  0877               	movf	___awdiv@quotient,w
  2660  041E  00F0               	movwf	?___awdiv
  2661  041F                     l407:	
  2662  041F  0008               	return
  2663  0420                     __end_of___awdiv:	
  2664                           
  2665                           	psect	text11
  2666  0244                     __ptext11:	
  2667 ;; *************** function _celda *****************
  2668 ;; Defined at:
  2669 ;;		line 150 in file "Carcelero.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;		None
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2683 ;;      Params:         0       0       0       0       0
  2684 ;;      Locals:         0       0       0       0       0
  2685 ;;      Temps:          1       0       0       0       0
  2686 ;;      Totals:         1       0       0       0       0
  2687 ;;Total ram usage:        1 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    2
  2690 ;; This function calls:
  2691 ;;		_colocar
  2692 ;;		_imprimir
  2693 ;; This function is called by:
  2694 ;;		_main
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _celda
  2700  0244                     _celda:	
  2701  0244                     l1558:	
  2702                           ;incstack = 0
  2703                           ; Regs used in _celda: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2704                           
  2705                           
  2706                           ;Carcelero.c: 152:     if (grados == 0)
  2707  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2709  0246  0836               	movf	_grados,w
  2710  0247  1D03               	btfss	3,2
  2711  0248  2A4A               	goto	u751
  2712  0249  2A4B               	goto	u750
  2713  024A                     u751:	
  2714  024A  2A6F               	goto	l1568
  2715  024B                     u750:	
  2716  024B                     l1560:	
  2717                           
  2718                           ;Carcelero.c: 153:     {;Carcelero.c: 154:         colocar(38,2);
  2719  024B  3002               	movlw	2
  2720  024C  00F7               	movwf	??_celda
  2721  024D  0877               	movf	??_celda,w
  2722  024E  00F3               	movwf	colocar@y
  2723  024F  3026               	movlw	38
  2724  0250  120A  118A  2135  120A  118A  	fcall	_colocar
  2725  0255                     l1562:	
  2726                           
  2727                           ;Carcelero.c: 155:         imprimir(" ");
  2728  0255  3010               	movlw	(low (((STR_2+5)-__stringbase)| (0+32768)))& (0+255)
  2729  0256  120A  118A  2187  120A  118A  	fcall	_imprimir
  2730  025B                     l1564:	
  2731                           
  2732                           ;Carcelero.c: 157:         PORTAbits.RA1 = 0;
  2733  025B  1283               	bcf	3,5	;RP0=0, select bank0
  2734  025C  1303               	bcf	3,6	;RP1=0, select bank0
  2735  025D  1085               	bcf	5,1	;volatile
  2736  025E                     l1566:	
  2737                           
  2738                           ;Carcelero.c: 159:         colocar(39,2);
  2739  025E  3002               	movlw	2
  2740  025F  00F7               	movwf	??_celda
  2741  0260  0877               	movf	??_celda,w
  2742  0261  00F3               	movwf	colocar@y
  2743  0262  3027               	movlw	39
  2744  0263  120A  118A  2135  120A  118A  	fcall	_colocar
  2745                           
  2746                           ;Carcelero.c: 160:         imprimir("-");
  2747  0268  3044               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2748  0269  120A  118A  2187  120A  118A  	fcall	_imprimir
  2749                           
  2750                           ;Carcelero.c: 161:     }
  2751  026E  2A98               	goto	l157
  2752  026F                     l1568:	
  2753  026F  305A               	movlw	90
  2754  0270  0636               	xorwf	_grados,w
  2755  0271  1D03               	btfss	3,2
  2756  0272  2A74               	goto	u761
  2757  0273  2A75               	goto	u760
  2758  0274                     u761:	
  2759  0274  2A98               	goto	l157
  2760  0275                     u760:	
  2761  0275                     l1570:	
  2762                           
  2763                           ;Carcelero.c: 164:     {;Carcelero.c: 165:         colocar(39,2);
  2764  0275  3002               	movlw	2
  2765  0276  00F7               	movwf	??_celda
  2766  0277  0877               	movf	??_celda,w
  2767  0278  00F3               	movwf	colocar@y
  2768  0279  3027               	movlw	39
  2769  027A  120A  118A  2135  120A  118A  	fcall	_colocar
  2770  027F                     l1572:	
  2771                           
  2772                           ;Carcelero.c: 166:         imprimir(" ");
  2773  027F  3010               	movlw	(low (((STR_2+5)-__stringbase)| (0+32768)))& (0+255)
  2774  0280  120A  118A  2187  120A  118A  	fcall	_imprimir
  2775  0285                     l1574:	
  2776                           
  2777                           ;Carcelero.c: 168:         PORTAbits.RA1 = 1;
  2778  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2779  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2780  0287  1485               	bsf	5,1	;volatile
  2781  0288                     l1576:	
  2782                           
  2783                           ;Carcelero.c: 170:         colocar(38,2);
  2784  0288  3002               	movlw	2
  2785  0289  00F7               	movwf	??_celda
  2786  028A  0877               	movf	??_celda,w
  2787  028B  00F3               	movwf	colocar@y
  2788  028C  3026               	movlw	38
  2789  028D  120A  118A  2135  120A  118A  	fcall	_colocar
  2790                           
  2791                           ;Carcelero.c: 171:         imprimir("+");
  2792  0292  3042               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2793  0293  120A  118A  2187  120A  118A  	fcall	_imprimir
  2794  0298                     l157:	
  2795  0298  0008               	return
  2796  0299                     __end_of_celda:	
  2797                           
  2798                           	psect	text12
  2799  0187                     __ptext12:	
  2800 ;; *************** function _imprimir *****************
  2801 ;; Defined at:
  2802 ;;		line 78 in file "./LCD.h"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  texto           1    wreg     PTR const unsigned char 
  2805 ;;		 -> STR_22(3), STR_21(3), STR_20(2), STR_19(6), 
  2806 ;;		 -> STR_18(2), STR_17(5), STR_16(6), STR_15(3), 
  2807 ;;		 -> STR_14(3), STR_13(5), STR_12(2), STR_11(2), 
  2808 ;;		 -> STR_10(2), STR_9(2), STR_8(4), STR_7(3), 
  2809 ;;		 -> STR_6(3), STR_5(4), STR_4(7), STR_3(7), 
  2810 ;;		 -> STR_2(7), STR_1(7), 
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  texto           1    4[COMMON] PTR const unsigned char 
  2813 ;;		 -> STR_22(3), STR_21(3), STR_20(2), STR_19(6), 
  2814 ;;		 -> STR_18(2), STR_17(5), STR_16(6), STR_15(3), 
  2815 ;;		 -> STR_14(3), STR_13(5), STR_12(2), STR_11(2), 
  2816 ;;		 -> STR_10(2), STR_9(2), STR_8(4), STR_7(3), 
  2817 ;;		 -> STR_6(3), STR_5(4), STR_4(7), STR_3(7), 
  2818 ;;		 -> STR_2(7), STR_1(7), 
  2819 ;;  i               2    2[COMMON] int 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
