

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:22:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1939  0490  3001               	movlw	1
  1940  0491  120A  118A  2376  120A  118A  	fcall	_colocar
  1941  0496                     l1367:	
  1942                           
  1943                           ;Carcelero.c: 95:         imprimir("     ");
  1944  0496  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1945  0497  120A  118A  23C8  120A  118A  	fcall	_imprimir
  1946  049C                     l1369:	
  1947                           
  1948                           ;Carcelero.c: 97:         PORTAbits.RA1 = 0;
  1949  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1950  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1951  049E  1085               	bcf	5,1	;volatile
  1952  049F                     l1371:	
  1953                           
  1954                           ;Carcelero.c: 99:         colocar(1,2);
  1955  049F  3002               	movlw	2
  1956  04A0  00F7               	movwf	??_celda
  1957  04A1  0877               	movf	??_celda,w
  1958  04A2  00F3               	movwf	colocar@y
  1959  04A3  3001               	movlw	1
  1960  04A4  120A  118A  2376  120A  118A  	fcall	_colocar
  1961                           
  1962                           ;Carcelero.c: 100:         imprimir("CLOSE");
  1963  04A9  3011               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1964  04AA  120A  118A  23C8  120A  118A  	fcall	_imprimir
  1965                           
  1966                           ;Carcelero.c: 101:     }
  1967  04AF  2CD9               	goto	l128
  1968  04B0                     l1373:	
  1969  04B0  305A               	movlw	90
  1970  04B1  0628               	xorwf	_grados,w
  1971  04B2  1D03               	btfss	3,2
  1972  04B3  2CB5               	goto	u721
  1973  04B4  2CB6               	goto	u720
  1974  04B5                     u721:	
  1975  04B5  2CD9               	goto	l128
  1976  04B6                     u720:	
  1977  04B6                     l1375:	
  1978                           
  1979                           ;Carcelero.c: 104:     {;Carcelero.c: 105:         colocar(1,2);
  1980  04B6  3002               	movlw	2
  1981  04B7  00F7               	movwf	??_celda
  1982  04B8  0877               	movf	??_celda,w
  1983  04B9  00F3               	movwf	colocar@y
  1984  04BA  3001               	movlw	1
  1985  04BB  120A  118A  2376  120A  118A  	fcall	_colocar
  1986  04C0                     l1377:	
  1987                           
  1988                           ;Carcelero.c: 106:         imprimir("     ");
  1989  04C0  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1990  04C1  120A  118A  23C8  120A  118A  	fcall	_imprimir
  1991  04C6                     l1379:	
  1992                           
  1993                           ;Carcelero.c: 108:         PORTAbits.RA1 = 1;
  1994  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1995  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1996  04C8  1485               	bsf	5,1	;volatile
  1997  04C9                     l1381:	
  1998                           
  1999                           ;Carcelero.c: 110:         colocar(1,2);
  2000  04C9  3002               	movlw	2
  2001  04CA  00F7               	movwf	??_celda
  2002  04CB  0877               	movf	??_celda,w
  2003  04CC  00F3               	movwf	colocar@y
  2004  04CD  3001               	movlw	1
  2005  04CE  120A  118A  2376  120A  118A  	fcall	_colocar
  2006                           
  2007                           ;Carcelero.c: 111:         imprimir("OPEN");
  2008  04D3  301D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2009  04D4  120A  118A  23C8  120A  118A  	fcall	_imprimir
  2010  04D9                     l128:	
  2011  04D9  0008               	return
  2012  04DA                     __end_of_celda:	
  2013                           
  2014                           	psect	text9
  2015  03C8                     __ptext9:	
  2016 ;; *************** function _imprimir *****************
  2017 ;; Defined at:
  2018 ;;		line 78 in file "./LCD.h"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  texto           1    wreg     PTR const unsigned char 
  2021 ;;		 -> STR_10(4), STR_9(6), STR_8(5), STR_7(6), 
  2022 ;;		 -> STR_6(6), STR_5(6), STR_4(4), STR_3(4), 
  2023 ;;		 -> STR_2(3), STR_1(4), 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  texto           1    4[COMMON] PTR const unsigned char 
  2026 ;;		 -> STR_10(4), STR_9(6), STR_8(5), STR_7(6), 
  2027 ;;		 -> STR_6(6), STR_5(6), STR_4(4), STR_3(4), 
  2028 ;;		 -> STR_2(3), STR_1(4), 
  2029 ;;  i               2    2[COMMON] int 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       0       0       0       0
  2040 ;;      Locals:         3       0       0       0       0
  2041 ;;      Temps:          2       0       0       0       0
  2042 ;;      Totals:         5       0       0       0       0
  2043 ;;Total ram usage:        5 bytes
  2044 ;; Hardware stack levels used:    2
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_luces
  2049 ;;		_celda
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _imprimir
  2056  03C8                     _imprimir:	
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+pclath]
  2060                           ;imprimir@texto stored from wreg
  2061  03C8  00F4               	movwf	imprimir@texto
  2062  03C9                     l1115:	
  2063                           
  2064                           ;./LCD.h: 78: void imprimir(const char *texto);./LCD.h: 79: {;./LCD.h: 80:     for(int i
      +                           = 0; texto[i] != '\0'; i++)
  2065  03C9  01F2               	clrf	imprimir@i
  2066  03CA  01F3               	clrf	imprimir@i+1
  2067  03CB  2BEB               	goto	l83
  2068  03CC                     l84:	
  2069                           
  2070                           ;./LCD.h: 81:     {;./LCD.h: 82:         PORTDbits.RD6 = 1;
  2071  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2072  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2073  03CE  1708               	bsf	8,6	;volatile
  2074  03CF                     l1117:	
  2075                           
  2076                           ;./LCD.h: 83:         PORTB = texto[i];
  2077  03CF  0872               	movf	imprimir@i,w
  2078  03D0  0774               	addwf	imprimir@texto,w
  2079  03D1  0084               	movwf	4
  2080  03D2  120A  118A  2003  120A  118A  	fcall	stringdir
  2081  03D7  0086               	movwf	6	;volatile
  2082  03D8                     l1119:	
  2083                           
  2084                           ;./LCD.h: 84:         PORTDbits.RD7 = 1;
  2085  03D8  1788               	bsf	8,7	;volatile
  2086  03D9                     l1121:	
  2087                           
  2088                           ;./LCD.h: 85:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2089  03D9  3003               	movlw	3
  2090  03DA  00F1               	movwf	??_imprimir+1
  2091  03DB  3097               	movlw	151
  2092  03DC  00F0               	movwf	??_imprimir
  2093  03DD                     u807:	
  2094  03DD  0BF0               	decfsz	??_imprimir,f
  2095  03DE  2BDD               	goto	u807
  2096  03DF  0BF1               	decfsz	??_imprimir+1,f
  2097  03E0  2BDD               	goto	u807
  2098  03E1  2BE2               	nop2
  2099  03E2                     l1123:	
  2100                           
  2101                           ;./LCD.h: 86:         PORTDbits.RD7 = 0;
  2102  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2103  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2104  03E4  1388               	bcf	8,7	;volatile
  2105  03E5                     l1125:	
  2106                           
  2107                           ;./LCD.h: 87:     }
  2108  03E5  3001               	movlw	1
  2109  03E6  07F2               	addwf	imprimir@i,f
  2110  03E7  1803               	skipnc
  2111  03E8  0AF3               	incf	imprimir@i+1,f
  2112  03E9  3000               	movlw	0
  2113  03EA  07F3               	addwf	imprimir@i+1,f
  2114  03EB                     l83:	
  2115  03EB  0872               	movf	imprimir@i,w
  2116  03EC  0774               	addwf	imprimir@texto,w
  2117  03ED  0084               	movwf	4
  2118  03EE  120A  118A  2003  120A  118A  	fcall	stringdir
  2119  03F3  3A00               	xorlw	0
  2120  03F4  1D03               	skipz
  2121  03F5  2BF7               	goto	u411
  2122  03F6  2BF8               	goto	u410
  2123  03F7                     u411:	
  2124  03F7  2BCC               	goto	l84
  2125  03F8                     u410:	
  2126  03F8                     l86:	
  2127  03F8  0008               	return
  2128  03F9                     __end_of_imprimir:	
  2129                           
  2130                           	psect	text10
  2131  0376                     __ptext10:	
  2132 ;; *************** function _colocar *****************
  2133 ;; Defined at:
  2134 ;;		line 62 in file "./LCD.h"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  x               1    wreg     const unsigned char 
  2137 ;;  y               1    3[COMMON] const unsigned char 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  x               1    5[COMMON] const unsigned char 
  2140 ;;  temp            1    6[COMMON] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         1       0       0       0       0
  2151 ;;      Locals:         2       0       0       0       0
  2152 ;;      Temps:          1       0       0       0       0
  2153 ;;      Totals:         4       0       0       0       0
  2154 ;;Total ram usage:        4 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    1
  2157 ;; This function calls:
  2158 ;;		_comando
  2159 ;; This function is called by:
  2160 ;;		_luces
  2161 ;;		_celda
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _colocar
  2168  0376                     _colocar:	
  2169                           
  2170                           ;incstack = 0
  2171                           ; Regs used in _colocar: [wreg+status,2+status,0+pclath+cstack]
  2172                           ;colocar@x stored from wreg
  2173  0376  00F5               	movwf	colocar@x
  2174  0377                     l1103:	
  2175                           
  2176                           ;./LCD.h: 62: void colocar(const char x,const char y);./LCD.h: 63: {;./LCD.h: 64:     ch
      +                          ar temp;;./LCD.h: 66:     if (y == 1)
  2177  0377  0373               	decf	colocar@y,w
  2178  0378  1D03               	btfss	3,2
  2179  0379  2B7B               	goto	u391
  2180  037A  2B7C               	goto	u390
  2181  037B                     u391:	
  2182  037B  2B88               	goto	l1109
  2183  037C                     u390:	
  2184  037C                     l1105:	
  2185                           
  2186                           ;./LCD.h: 67:     {;./LCD.h: 68:         temp = 0x80 + x - 1;
  2187  037C  0875               	movf	colocar@x,w
  2188  037D  3E7F               	addlw	127
  2189  037E  00F4               	movwf	??_colocar
  2190  037F  0874               	movf	??_colocar,w
  2191  0380  00F6               	movwf	colocar@temp
  2192  0381                     l1107:	
  2193                           
  2194                           ;./LCD.h: 69:         comando(temp);
  2195  0381  0876               	movf	colocar@temp,w
  2196  0382  120A  118A  234E  120A  118A  	fcall	_comando
  2197                           
  2198                           ;./LCD.h: 70:     }
  2199  0387  2B99               	goto	l80
  2200  0388                     l1109:	
  2201  0388  3002               	movlw	2
  2202  0389  0673               	xorwf	colocar@y,w
  2203  038A  1D03               	btfss	3,2
  2204  038B  2B8D               	goto	u401
  2205  038C  2B8E               	goto	u400
  2206  038D                     u401:	
  2207  038D  2B99               	goto	l80
  2208  038E                     u400:	
  2209  038E                     l1111:	
  2210                           
  2211                           ;./LCD.h: 72:     {;./LCD.h: 73:         temp = 0xC0 + x - 1;
  2212  038E  0875               	movf	colocar@x,w
  2213  038F  3EBF               	addlw	191
  2214  0390  00F4               	movwf	??_colocar
  2215  0391  0874               	movf	??_colocar,w
  2216  0392  00F6               	movwf	colocar@temp
  2217  0393                     l1113:	
  2218                           
  2219                           ;./LCD.h: 74:         comando(temp);
  2220  0393  0876               	movf	colocar@temp,w
  2221  0394  120A  118A  234E  120A  118A  	fcall	_comando
  2222  0399                     l80:	
  2223  0399  0008               	return
  2224  039A                     __end_of_colocar:	
  2225                           
  2226                           	psect	text11
  2227  033B                     __ptext11:	
  2228 ;; *************** function _borrarv *****************
  2229 ;; Defined at:
  2230 ;;		line 54 in file "./LCD.h"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; Hardware stack levels required when called:    1
  2251 ;; This function calls:
  2252 ;;		_comando
  2253 ;; This function is called by:
  2254 ;;		_main
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function _borrarv
  2260  033B                     _borrarv:	
  2261  033B                     l1305:	
  2262                           ;incstack = 0
  2263                           ; Regs used in _borrarv: [wreg+status,2+status,0+pclath+cstack]
  2264                           
  2265                           
  2266                           ;./LCD.h: 56:     comando(0);
  2267  033B  3000               	movlw	0
  2268  033C  120A  118A  234E  120A  118A  	fcall	_comando
  2269                           
  2270                           ;./LCD.h: 57:     comando(1);
  2271  0341  3001               	movlw	1
  2272  0342  120A  118A  234E  120A  118A  	fcall	_comando
  2273                           
  2274                           ;./LCD.h: 59:     comando(0x0C);
  2275  0347  300C               	movlw	12
  2276  0348  120A  118A  234E  120A  118A  	fcall	_comando
  2277  034D                     l74:	
  2278  034D  0008               	return
  2279  034E                     __end_of_borrarv:	
  2280                           
  2281                           	psect	text12
  2282  034E                     __ptext12:	
  2283 ;; *************** function _comando *****************
  2284 ;; Defined at:
  2285 ;;		line 16 in file "./LCD.h"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  x               1    wreg     const unsigned char 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  x               1    2[COMMON] const unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         1       0       0       0       0
  2301 ;;      Temps:          2       0       0       0       0
  2302 ;;      Totals:         3       0       0       0       0
  2303 ;;Total ram usage:        3 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; This function calls:
  2306 ;;		Nothing
  2307 ;; This function is called by:
  2308 ;;		_iniciarLCD
  2309 ;;		_borrarv
  2310 ;;		_colocar
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _comando
  2316  034E                     _comando:	
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _comando: [wreg]
  2320                           ;comando@x stored from wreg
  2321  034E  00F2               	movwf	comando@x
  2322  034F                     l1091:	
  2323                           
  2324                           ;./LCD.h: 16: void comando(const char x);./LCD.h: 17: {;./LCD.h: 18:     PORTDbits.RD6 =
      +                           0;
  2325  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0351  1308               	bcf	8,6	;volatile
  2328  0352                     l1093:	
  2329                           
  2330                           ;./LCD.h: 19:     PORTB = x;
  2331  0352  0872               	movf	comando@x,w
  2332  0353  0086               	movwf	6	;volatile
  2333  0354                     l1095:	
  2334                           
  2335                           ;./LCD.h: 20:     PORTDbits.RD7 = 1;
  2336  0354  1788               	bsf	8,7	;volatile
  2337                           
  2338                           ;./LCD.h: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2339  0355  3006               	movlw	6
  2340  0356  00F1               	movwf	??_comando+1
  2341  0357  3030               	movlw	48
  2342  0358  00F0               	movwf	??_comando
  2343  0359                     u817:	
  2344  0359  0BF0               	decfsz	??_comando,f
  2345  035A  2B59               	goto	u817
  2346  035B  0BF1               	decfsz	??_comando+1,f
  2347  035C  2B59               	goto	u817
  2348  035D  0000               	nop
  2349  035E                     l1097:	
  2350                           
  2351                           ;./LCD.h: 22:     PORTDbits.RD7 = 0;
  2352  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2353  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0360  1388               	bcf	8,7	;volatile
  2355  0361                     l68:	
  2356  0361  0008               	return
  2357  0362                     __end_of_comando:	
  2358                           
  2359                           	psect	text13
  2360  0312                     __ptext13:	
  2361 ;; *************** function _I2C_Master_Write *****************
  2362 ;; Defined at:
  2363 ;;		line 65 in file "./I2Cmaestro.h"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  d               2    0[COMMON] unsigned int 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0, pclath, cstack
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         2       0       0       0       0
  2378 ;;      Locals:         0       0       0       0       0
  2379 ;;      Temps:          0       0       0       0       0
  2380 ;;      Totals:         2       0       0       0       0
  2381 ;;Total ram usage:        2 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; Hardware stack levels required when called:    1
  2384 ;; This function calls:
  2385 ;;		_I2C_Master_Wait
  2386 ;; This function is called by:
  2387 ;;		_main
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391                           
  2392                           ;psect for function _I2C_Master_Write
  2393  0312                     _I2C_Master_Write:	
  2394  0312                     l1261:	
  2395                           ;incstack = 0
  2396                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2397                           
  2398                           
  2399                           ;./I2Cmaestro.h: 65: void I2C_Master_Write(unsigned d);./I2Cmaestro.h: 66: {;./I2Cmaestr
      +                          o.h: 67:     I2C_Master_Wait();
  2400  0312  120A  118A  231C  120A  118A  	fcall	_I2C_Master_Wait
  2401  0317                     l1263:	
  2402                           
  2403                           ;./I2Cmaestro.h: 68:     SSPBUF = d;
  2404  0317  0870               	movf	I2C_Master_Write@d,w
  2405  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2406  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2407  031A  0093               	movwf	19	;volatile
  2408  031B                     l60:	
  2409  031B  0008               	return
  2410  031C                     __end_of_I2C_Master_Write:	
  2411                           
  2412                           	psect	text14
  2413  0309                     __ptext14:	
  2414 ;; *************** function _I2C_Master_Stop *****************
  2415 ;; Defined at:
  2416 ;;		line 55 in file "./I2Cmaestro.h"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       0       0       0       0
  2431 ;;      Locals:         0       0       0       0       0
  2432 ;;      Temps:          0       0       0       0       0
  2433 ;;      Totals:         0       0       0       0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    1
  2437 ;; This function calls:
  2438 ;;		_I2C_Master_Wait
  2439 ;; This function is called by:
  2440 ;;		_main
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           
  2445                           ;psect for function _I2C_Master_Stop
  2446  0309                     _I2C_Master_Stop:	
  2447  0309                     l1257:	
  2448                           ;incstack = 0
  2449                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2450                           
  2451                           
  2452                           ;./I2Cmaestro.h: 57:     I2C_Master_Wait();
  2453  0309  120A  118A  231C  120A  118A  	fcall	_I2C_Master_Wait
  2454  030E                     l1259:	
  2455                           
  2456                           ;./I2Cmaestro.h: 58:     SSPCON2bits.PEN = 1;
  2457  030E  1683               	bsf	3,5	;RP0=1, select bank1
  2458  030F  1303               	bcf	3,6	;RP1=0, select bank1
  2459  0310  1511               	bsf	17,2	;volatile
  2460  0311                     l57:	
  2461  0311  0008               	return
  2462  0312                     __end_of_I2C_Master_Stop:	
  2463                           
  2464                           	psect	text15
  2465  0300                     __ptext15:	
  2466 ;; *************** function _I2C_Master_Start *****************
  2467 ;; Defined at:
  2468 ;;		line 39 in file "./I2Cmaestro.h"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;		None
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;		None
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0, pclath, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2482 ;;      Params:         0       0       0       0       0
  2483 ;;      Locals:         0       0       0       0       0
  2484 ;;      Temps:          0       0       0       0       0
  2485 ;;      Totals:         0       0       0       0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; Hardware stack levels required when called:    1
  2489 ;; This function calls:
  2490 ;;		_I2C_Master_Wait
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _I2C_Master_Start
  2498  0300                     _I2C_Master_Start:	
  2499  0300                     l1253:	
  2500                           ;incstack = 0
  2501                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2502                           
  2503                           
  2504                           ;./I2Cmaestro.h: 41:     I2C_Master_Wait();
  2505  0300  120A  118A  231C  120A  118A  	fcall	_I2C_Master_Wait
  2506  0305                     l1255:	
  2507                           
  2508                           ;./I2Cmaestro.h: 42:     SSPCON2bits.SEN = 1;
  2509  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2510  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2511  0307  1411               	bsf	17,0	;volatile
  2512  0308                     l54:	
  2513  0308  0008               	return
  2514  0309                     __end_of_I2C_Master_Start:	
  2515                           
  2516                           	psect	text16
  2517  039A                     __ptext16:	
  2518 ;; *************** function _I2C_Master_Read *****************
  2519 ;; Defined at:
  2520 ;;		line 74 in file "./I2Cmaestro.h"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  a               2    0[COMMON] unsigned short 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  temp            2    4[COMMON] unsigned short 
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  2    0[COMMON] unsigned short 
  2527 ;; Registers used:
  2528 ;;		wreg, status,2, status,0, pclath, cstack
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2534 ;;      Params:         2       0       0       0       0
  2535 ;;      Locals:         2       0       0       0       0
