

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:27:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4136  0773  00A8               	movwf	??___flmul
  4137  0774  0835               	movf	___flmul@prod+1,w
  4138  0775  00A9               	movwf	??___flmul+1
  4139  0776  0836               	movf	___flmul@prod+2,w
  4140  0777  00AA               	movwf	??___flmul+2
  4141  0778  0837               	movf	___flmul@prod+3,w
  4142  0779  00AB               	movwf	??___flmul+3
  4143  077A  3001               	movlw	1
  4144  077B  00AC               	movwf	??___flmul+4
  4145  077C                     u2585:	
  4146  077C  0D2B               	rlf	??___flmul+3,w
  4147  077D  0CAB               	rrf	??___flmul+3,f
  4148  077E  0CAA               	rrf	??___flmul+2,f
  4149  077F  0CA9               	rrf	??___flmul+1,f
  4150  0780  0CA8               	rrf	??___flmul,f
  4151  0781                     u2580:	
  4152  0781  0BAC               	decfsz	??___flmul+4,f
  4153  0782  2F7C               	goto	u2585
  4154  0783  082B               	movf	??___flmul+3,w
  4155  0784  00B7               	movwf	___flmul@prod+3
  4156  0785  082A               	movf	??___flmul+2,w
  4157  0786  00B6               	movwf	___flmul@prod+2
  4158  0787  0829               	movf	??___flmul+1,w
  4159  0788  00B5               	movwf	___flmul@prod+1
  4160  0789  0828               	movf	??___flmul,w
  4161  078A  00B4               	movwf	___flmul@prod
  4162  078B                     l2105:	
  4163  078B  3001               	movlw	1
  4164  078C  07B8               	addwf	___flmul@temp,f
  4165  078D  1803               	skipnc
  4166  078E  0AB9               	incf	___flmul@temp+1,f
  4167  078F  3000               	movlw	0
  4168  0790  07B9               	addwf	___flmul@temp+1,f
  4169  0791                     l2107:	
  4170  0791  0839               	movf	___flmul@temp+1,w
  4171  0792  3A80               	xorlw	128
  4172  0793  00FF               	movwf	btemp+1
  4173  0794  3080               	movlw	128
  4174  0795  027F               	subwf	btemp+1,w
  4175  0796  1D03               	skipz
  4176  0797  2F9A               	goto	u2595
  4177  0798  30FF               	movlw	255
  4178  0799  0238               	subwf	___flmul@temp,w
  4179  079A                     u2595:	
  4180  079A  1C03               	skipc
  4181  079B  2F9D               	goto	u2591
  4182  079C  2F9E               	goto	u2590
  4183  079D                     u2591:	
  4184  079D  2FA9               	goto	l2111
  4185  079E                     u2590:	
  4186  079E                     l2109:	
  4187  079E  307F               	movlw	127
  4188  079F  1283               	bcf	3,5	;RP0=0, select bank0
  4189  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4190  07A1  00B7               	movwf	___flmul@prod+3
  4191  07A2  3080               	movlw	128
  4192  07A3  00B6               	movwf	___flmul@prod+2
  4193  07A4  3000               	movlw	0
  4194  07A5  00B5               	movwf	___flmul@prod+1
  4195  07A6  3000               	movlw	0
  4196  07A7  00B4               	movwf	___flmul@prod
  4197  07A8  2FDE               	goto	l664
  4198  07A9                     l2111:	
  4199  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4200  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4201  07AB  0839               	movf	___flmul@temp+1,w
  4202  07AC  3A80               	xorlw	128
  4203  07AD  00FF               	movwf	btemp+1
  4204  07AE  3080               	movlw	128
  4205  07AF  027F               	subwf	btemp+1,w
  4206  07B0  1D03               	skipz
  4207  07B1  2FB4               	goto	u2605
  4208  07B2  3001               	movlw	1
  4209  07B3  0238               	subwf	___flmul@temp,w
  4210  07B4                     u2605:	
  4211  07B4  1803               	skipnc
  4212  07B5  2FB7               	goto	u2601
  4213  07B6  2FB8               	goto	u2600
  4214  07B7                     u2601:	
  4215  07B7  2FC4               	goto	l2117
  4216  07B8                     u2600:	
  4217  07B8                     l2113:	
  4218  07B8  3000               	movlw	0
  4219  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4220  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4221  07BB  00B7               	movwf	___flmul@prod+3
  4222  07BC  3000               	movlw	0
  4223  07BD  00B6               	movwf	___flmul@prod+2
  4224  07BE  3000               	movlw	0
  4225  07BF  00B5               	movwf	___flmul@prod+1
  4226  07C0  3000               	movlw	0
  4227  07C1  00B4               	movwf	___flmul@prod
  4228  07C2                     l2115:	
  4229  07C2  01AD               	clrf	___flmul@sign
  4230  07C3  2FDE               	goto	l664
  4231  07C4                     l2117:	
  4232  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4233  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4234  07C6  0838               	movf	___flmul@temp,w
  4235  07C7  00A8               	movwf	??___flmul
  4236  07C8  0828               	movf	??___flmul,w
  4237  07C9  00B3               	movwf	___flmul@bexp
  4238  07CA  30FF               	movlw	255
  4239  07CB  05B4               	andwf	___flmul@prod,f
  4240  07CC  30FF               	movlw	255
  4241  07CD  05B5               	andwf	___flmul@prod+1,f
  4242  07CE  307F               	movlw	127
  4243  07CF  05B6               	andwf	___flmul@prod+2,f
  4244  07D0  3000               	movlw	0
  4245  07D1  05B7               	andwf	___flmul@prod+3,f
  4246  07D2                     l2119:	
  4247  07D2  1C33               	btfss	___flmul@bexp,0
  4248  07D3  2FD5               	goto	u2611
  4249  07D4  2FD6               	goto	u2610
  4250  07D5                     u2611:	
  4251  07D5  2FD7               	goto	l2123
  4252  07D6                     u2610:	
  4253  07D6                     l2121:	
  4254  07D6  17B6               	bsf	___flmul@prod+2,7
  4255  07D7                     l2123:	
  4256  07D7  0833               	movf	___flmul@bexp,w
  4257  07D8  00A8               	movwf	??___flmul
  4258  07D9  1003               	clrc
  4259  07DA  0C28               	rrf	??___flmul,w
  4260  07DB  00A9               	movwf	??___flmul+1
  4261  07DC  0829               	movf	??___flmul+1,w
  4262  07DD  00B7               	movwf	___flmul@prod+3
  4263  07DE                     l664:	
  4264  07DE  082D               	movf	___flmul@sign,w
  4265  07DF  00A8               	movwf	??___flmul
  4266  07E0  0828               	movf	??___flmul,w
  4267  07E1  04B7               	iorwf	___flmul@prod+3,f
  4268  07E2                     l2125:	
  4269  07E2  0837               	movf	___flmul@prod+3,w
  4270  07E3  00A3               	movwf	?___flmul+3
  4271  07E4  0836               	movf	___flmul@prod+2,w
  4272  07E5  00A2               	movwf	?___flmul+2
  4273  07E6  0835               	movf	___flmul@prod+1,w
  4274  07E7  00A1               	movwf	?___flmul+1
  4275  07E8  0834               	movf	___flmul@prod,w
  4276  07E9  00A0               	movwf	?___flmul
  4277  07EA                     l652:	
  4278  07EA  0008               	return
  4279  07EB                     __end_of___flmul:	
  4280                           
  4281                           	psect	text12
  4282  09D2                     __ptext12:	
  4283 ;; *************** function __Umul8_16 *****************
  4284 ;; Defined at:
  4285 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;  multiplier      1    wreg     unsigned char 
  4288 ;;  multiplicand    1    0[COMMON] unsigned char 
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;  multiplier      1    8[COMMON] unsigned char 
  4291 ;;  word_mpld       2    6[COMMON] unsigned int 
  4292 ;;  product         2    4[COMMON] unsigned int 
  4293 ;; Return value:  Size  Location     Type
  4294 ;;                  2    0[COMMON] unsigned int 
  4295 ;; Registers used:
  4296 ;;		wreg, status,2, status,0
  4297 ;; Tracked objects:
  4298 ;;		On entry : 0/0
  4299 ;;		On exit  : 0/0
  4300 ;;		Unchanged: 0/0
  4301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4302 ;;      Params:         2       0       0       0       0
  4303 ;;      Locals:         5       0       0       0       0
  4304 ;;      Temps:          2       0       0       0       0
  4305 ;;      Totals:         9       0       0       0       0
  4306 ;;Total ram usage:        9 bytes
  4307 ;; Hardware stack levels used:    1
  4308 ;; This function calls:
  4309 ;;		Nothing
  4310 ;; This function is called by:
  4311 ;;		___flmul
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315                           
  4316                           ;psect for function __Umul8_16
  4317  09D2                     __Umul8_16:	
  4318                           
  4319                           ;incstack = 0
  4320                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4321                           ;__Umul8_16@multiplier stored from wreg
  4322  09D2  00F8               	movwf	__Umul8_16@multiplier
  4323  09D3                     l1643:	
  4324  09D3  01F4               	clrf	__Umul8_16@product
  4325  09D4  01F5               	clrf	__Umul8_16@product+1
  4326  09D5                     l1645:	
  4327  09D5  0870               	movf	__Umul8_16@multiplicand,w
  4328  09D6  00F2               	movwf	??__Umul8_16
  4329  09D7  01F3               	clrf	??__Umul8_16+1
  4330  09D8  0872               	movf	??__Umul8_16,w
  4331  09D9  00F6               	movwf	__Umul8_16@word_mpld
  4332  09DA  0873               	movf	??__Umul8_16+1,w
  4333  09DB  00F7               	movwf	__Umul8_16@word_mpld+1
  4334  09DC                     l1647:	
  4335  09DC  1C78               	btfss	__Umul8_16@multiplier,0
  4336  09DD  29DF               	goto	u1451
  4337  09DE  29E0               	goto	u1450
  4338  09DF                     u1451:	
  4339  09DF  29E6               	goto	l709
  4340  09E0                     u1450:	
  4341  09E0                     l1649:	
  4342  09E0  0876               	movf	__Umul8_16@word_mpld,w
  4343  09E1  07F4               	addwf	__Umul8_16@product,f
  4344  09E2  1803               	skipnc
  4345  09E3  0AF5               	incf	__Umul8_16@product+1,f
  4346  09E4  0877               	movf	__Umul8_16@word_mpld+1,w
  4347  09E5  07F5               	addwf	__Umul8_16@product+1,f
  4348  09E6                     l709:	
  4349  09E6  3001               	movlw	1
  4350  09E7                     u1465:	
  4351  09E7  1003               	clrc
  4352  09E8  0DF6               	rlf	__Umul8_16@word_mpld,f
  4353  09E9  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4354  09EA  3EFF               	addlw	-1
  4355  09EB  1D03               	skipz
  4356  09EC  29E7               	goto	u1465
  4357  09ED  1003               	clrc
  4358  09EE  0CF8               	rrf	__Umul8_16@multiplier,f
  4359  09EF                     l1651:	
  4360  09EF  0878               	movf	__Umul8_16@multiplier,w
  4361  09F0  1D03               	btfss	3,2
  4362  09F1  29F3               	goto	u1471
  4363  09F2  29F4               	goto	u1470
  4364  09F3                     u1471:	
  4365  09F3  29DC               	goto	l1647
  4366  09F4                     u1470:	
  4367  09F4                     l1653:	
  4368  09F4  0875               	movf	__Umul8_16@product+1,w
  4369  09F5  00F1               	movwf	?__Umul8_16+1
  4370  09F6  0874               	movf	__Umul8_16@product,w
  4371  09F7  00F0               	movwf	?__Umul8_16
  4372  09F8                     l711:	
  4373  09F8  0008               	return
  4374  09F9                     __end_of__Umul8_16:	
  4375                           
  4376                           	psect	text13
  4377  02AD                     __ptext13:	
  4378 ;; *************** function ___fldiv *****************
  4379 ;; Defined at:
  4380 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4381 ;; Parameters:    Size  Location     Type
  4382 ;;  a               4   26[BANK0 ] unsigned int 
  4383 ;;  b               4   30[BANK0 ] unsigned int 
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;  grs             4   46[BANK0 ] unsigned long 
  4386 ;;  rem             4   39[BANK0 ] unsigned long 
  4387 ;;  new_exp         2   44[BANK0 ] int 
  4388 ;;  aexp            1   51[BANK0 ] unsigned char 
  4389 ;;  bexp            1   50[BANK0 ] unsigned char 
  4390 ;;  sign            1   43[BANK0 ] unsigned char 
  4391 ;; Return value:  Size  Location     Type
  4392 ;;                  4   26[BANK0 ] unsigned char 
  4393 ;; Registers used:
  4394 ;;		wreg, status,2, status,0, btemp+1
  4395 ;; Tracked objects:
  4396 ;;		On entry : 0/0
  4397 ;;		On exit  : 0/0
  4398 ;;		Unchanged: 0/0
  4399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4400 ;;      Params:         0       8       0       0       0
  4401 ;;      Locals:         0      13       0       0       0
  4402 ;;      Temps:          0       5       0       0       0
  4403 ;;      Totals:         0      26       0       0       0
  4404 ;;Total ram usage:       26 bytes
  4405 ;; Hardware stack levels used:    1
  4406 ;; This function calls:
  4407 ;;		Nothing
  4408 ;; This function is called by:
  4409 ;;		_conversion
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413                           
  4414                           ;psect for function ___fldiv
  4415  02AD                     ___fldiv:	
  4416  02AD                     l1847:	
  4417                           ;incstack = 0
  4418                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4419                           
  4420  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  4421  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  4422  02AF  0841               	movf	___fldiv@b+3,w
  4423  02B0  3980               	andlw	128
  4424  02B1  00C2               	movwf	??___fldiv
  4425  02B2  0842               	movf	??___fldiv,w
  4426  02B3  00CB               	movwf	___fldiv@sign
  4427  02B4                     l1849:	
  4428  02B4  0841               	movf	___fldiv@b+3,w
  4429  02B5  00C2               	movwf	??___fldiv
  4430  02B6  0742               	addwf	??___fldiv,w
  4431  02B7  00C3               	movwf	??___fldiv+1
  4432  02B8  0843               	movf	??___fldiv+1,w
  4433  02B9  00D2               	movwf	___fldiv@bexp
  4434  02BA                     l1851:	
  4435  02BA  1FC0               	btfss	___fldiv@b+2,7
  4436  02BB  2ABD               	goto	u1961
  4437  02BC  2ABE               	goto	u1960
  4438  02BD                     u1961:	
  4439  02BD  2ABF               	goto	l1855
  4440  02BE                     u1960:	
  4441  02BE                     l1853:	
  4442  02BE  1452               	bsf	___fldiv@bexp,0
  4443  02BF                     l1855:	
  4444  02BF  0852               	movf	___fldiv@bexp,w
  4445  02C0  1903               	btfsc	3,2
  4446  02C1  2AC3               	goto	u1971
  4447  02C2  2AC4               	goto	u1970
  4448  02C3                     u1971:	
  4449  02C3  2AD4               	goto	l1865
  4450  02C4                     u1970:	
  4451  02C4                     l1857:	
  4452  02C4  0A52               	incf	___fldiv@bexp,w
  4453  02C5  1D03               	btfss	3,2
  4454  02C6  2AC8               	goto	u1981
  4455  02C7  2AC9               	goto	u1980
  4456  02C8                     u1981:	
  4457  02C8  2AD1               	goto	l1861
  4458  02C9                     u1980:	
  4459  02C9                     l1859:	
  4460  02C9  3000               	movlw	0
  4461  02CA  00C1               	movwf	___fldiv@b+3
  4462  02CB  3000               	movlw	0
  4463  02CC  00C0               	movwf	___fldiv@b+2
  4464  02CD  3000               	movlw	0
  4465  02CE  00BF               	movwf	___fldiv@b+1
  4466  02CF  3000               	movlw	0
  4467  02D0  00BE               	movwf	___fldiv@b
  4468  02D1                     l1861:	
  4469  02D1  17C0               	bsf	___fldiv@b+2,7
  4470  02D2                     l1863:	
  4471  02D2  01C1               	clrf	___fldiv@b+3
  4472  02D3  2ADC               	goto	l1867
  4473  02D4                     l1865:	
  4474  02D4  3000               	movlw	0
  4475  02D5  00C1               	movwf	___fldiv@b+3
  4476  02D6  3000               	movlw	0
  4477  02D7  00C0               	movwf	___fldiv@b+2
  4478  02D8  3000               	movlw	0
  4479  02D9  00BF               	movwf	___fldiv@b+1
  4480  02DA  3000               	movlw	0
  4481  02DB  00BE               	movwf	___fldiv@b
  4482  02DC                     l1867:	
  4483  02DC  083D               	movf	___fldiv@a+3,w
  4484  02DD  3980               	andlw	128
  4485  02DE  00C2               	movwf	??___fldiv
  4486  02DF  0842               	movf	??___fldiv,w
  4487  02E0  06CB               	xorwf	___fldiv@sign,f
  4488  02E1                     l1869:	
  4489  02E1  083D               	movf	___fldiv@a+3,w
  4490  02E2  00C2               	movwf	??___fldiv
  4491  02E3  0742               	addwf	??___fldiv,w
  4492  02E4  00C3               	movwf	??___fldiv+1
  4493  02E5  0843               	movf	??___fldiv+1,w
  4494  02E6  00D3               	movwf	___fldiv@aexp
  4495  02E7                     l1871:	
  4496  02E7  1FBC               	btfss	___fldiv@a+2,7
  4497  02E8  2AEA               	goto	u1991
  4498  02E9  2AEB               	goto	u1990
  4499  02EA                     u1991:	
  4500  02EA  2AEC               	goto	l1875
  4501  02EB                     u1990:	
  4502  02EB                     l1873:	
  4503  02EB  1453               	bsf	___fldiv@aexp,0
  4504  02EC                     l1875:	
  4505  02EC  0853               	movf	___fldiv@aexp,w
  4506  02ED  1903               	btfsc	3,2
  4507  02EE  2AF0               	goto	u2001
  4508  02EF  2AF1               	goto	u2000
  4509  02F0                     u2001:	
  4510  02F0  2B01               	goto	l1885
  4511  02F1                     u2000:	
  4512  02F1                     l1877:	
  4513  02F1  0A53               	incf	___fldiv@aexp,w
  4514  02F2  1D03               	btfss	3,2
  4515  02F3  2AF5               	goto	u2011
  4516  02F4  2AF6               	goto	u2010
  4517  02F5                     u2011:	
  4518  02F5  2AFE               	goto	l1881
  4519  02F6                     u2010:	
  4520  02F6                     l1879:	
  4521  02F6  3000               	movlw	0
  4522  02F7  00BD               	movwf	___fldiv@a+3
  4523  02F8  3000               	movlw	0
  4524  02F9  00BC               	movwf	___fldiv@a+2
  4525  02FA  3000               	movlw	0
  4526  02FB  00BB               	movwf	___fldiv@a+1
  4527  02FC  3000               	movlw	0
  4528  02FD  00BA               	movwf	___fldiv@a
  4529  02FE                     l1881:	
  4530  02FE  17BC               	bsf	___fldiv@a+2,7
  4531  02FF                     l1883:	
  4532  02FF  01BD               	clrf	___fldiv@a+3
  4533  0300  2B09               	goto	l612
  4534  0301                     l1885:	
  4535  0301  3000               	movlw	0
  4536  0302  00BD               	movwf	___fldiv@a+3
  4537  0303  3000               	movlw	0
  4538  0304  00BC               	movwf	___fldiv@a+2
  4539  0305  3000               	movlw	0
  4540  0306  00BB               	movwf	___fldiv@a+1
  4541  0307  3000               	movlw	0
  4542  0308  00BA               	movwf	___fldiv@a
  4543  0309                     l612:	
  4544  0309  083D               	movf	___fldiv@a+3,w
  4545  030A  043C               	iorwf	___fldiv@a+2,w
  4546  030B  043B               	iorwf	___fldiv@a+1,w
  4547  030C  043A               	iorwf	___fldiv@a,w
  4548  030D  1D03               	skipz
  4549  030E  2B10               	goto	u2021
  4550  030F  2B11               	goto	u2020
  4551  0310                     u2021:	
  4552  0310  2B2A               	goto	l1895
  4553  0311                     u2020:	
  4554  0311                     l1887:	
  4555  0311  3000               	movlw	0
  4556  0312  00C1               	movwf	___fldiv@b+3
  4557  0313  3000               	movlw	0
  4558  0314  00C0               	movwf	___fldiv@b+2
  4559  0315  3000               	movlw	0
  4560  0316  00BF               	movwf	___fldiv@b+1
  4561  0317  3000               	movlw	0
  4562  0318  00BE               	movwf	___fldiv@b
  4563  0319  3080               	movlw	128
  4564  031A  04C0               	iorwf	___fldiv@b+2,f
  4565  031B  307F               	movlw	127
  4566  031C  04C1               	iorwf	___fldiv@b+3,f
  4567  031D                     l1889:	
  4568  031D  084B               	movf	___fldiv@sign,w
  4569  031E  00C2               	movwf	??___fldiv
  4570  031F  0842               	movf	??___fldiv,w
  4571  0320  04C1               	iorwf	___fldiv@b+3,f
  4572  0321                     l1891:	
  4573  0321  0841               	movf	___fldiv@b+3,w
  4574  0322  00BD               	movwf	?___fldiv+3
  4575  0323  0840               	movf	___fldiv@b+2,w
  4576  0324  00BC               	movwf	?___fldiv+2
  4577  0325  083F               	movf	___fldiv@b+1,w
  4578  0326  00BB               	movwf	?___fldiv+1
  4579  0327  083E               	movf	___fldiv@b,w
  4580  0328  00BA               	movwf	?___fldiv
  4581  0329  2C89               	goto	l614
  4582  032A                     l1895:	
  4583  032A  0852               	movf	___fldiv@bexp,w
  4584  032B  1D03               	btfss	3,2
  4585  032C  2B2E               	goto	u2031
  4586  032D  2B2F               	goto	u2030
  4587  032E                     u2031:	
  4588  032E  2B38               	goto	l1901
  4589  032F                     u2030:	
  4590  032F                     l1897:	
  4591  032F  3000               	movlw	0
  4592  0330  00BD               	movwf	?___fldiv+3
  4593  0331  3000               	movlw	0
  4594  0332  00BC               	movwf	?___fldiv+2
  4595  0333  3000               	movlw	0
  4596  0334  00BB               	movwf	?___fldiv+1
  4597  0335  3000               	movlw	0
  4598  0336  00BA               	movwf	?___fldiv
  4599  0337  2C89               	goto	l614
  4600  0338                     l1901:	
  4601  0338  0852               	movf	___fldiv@bexp,w
  4602  0339  00C2               	movwf	??___fldiv
  4603  033A  01C3               	clrf	??___fldiv+1
  4604  033B  0843               	movf	??___fldiv+1,w
  4605  033C  00C5               	movwf	??___fldiv+3
  4606  033D  0853               	movf	___fldiv@aexp,w
  4607  033E  0242               	subwf	??___fldiv,w
  4608  033F  00C4               	movwf	??___fldiv+2
  4609  0340  1C03               	skipc
  4610  0341  03C5               	decf	??___fldiv+3,f
  4611  0342  0844               	movf	??___fldiv+2,w
  4612  0343  3E7F               	addlw	127
  4613  0344  00CC               	movwf	___fldiv@new_exp
  4614  0345  0845               	movf	??___fldiv+3,w
  4615  0346  1803               	skipnc
  4616  0347  3E01               	addlw	1
  4617  0348  3E00               	addlw	0
  4618  0349  00CD               	movwf	___fldiv@new_exp+1
  4619  034A                     l1903:	
  4620  034A  0841               	movf	___fldiv@b+3,w
  4621  034B  00CA               	movwf	___fldiv@rem+3
  4622  034C  0840               	movf	___fldiv@b+2,w
  4623  034D  00C9               	movwf	___fldiv@rem+2
  4624  034E  083F               	movf	___fldiv@b+1,w
  4625  034F  00C8               	movwf	___fldiv@rem+1
  4626  0350  083E               	movf	___fldiv@b,w
  4627  0351  00C7               	movwf	___fldiv@rem
  4628  0352                     l1905:	
  4629  0352  3000               	movlw	0
  4630  0353  00C1               	movwf	___fldiv@b+3
  4631  0354  3000               	movlw	0
  4632  0355  00C0               	movwf	___fldiv@b+2
  4633  0356  3000               	movlw	0
  4634  0357  00BF               	movwf	___fldiv@b+1
  4635  0358  3000               	movlw	0
  4636  0359  00BE               	movwf	___fldiv@b
  4637  035A                     l1907:	
  4638  035A  3000               	movlw	0
  4639  035B  00D1               	movwf	___fldiv@grs+3
  4640  035C  3000               	movlw	0
  4641  035D  00D0               	movwf	___fldiv@grs+2
  4642  035E  3000               	movlw	0
  4643  035F  00CF               	movwf	___fldiv@grs+1
  4644  0360  3000               	movlw	0
  4645  0361  00CE               	movwf	___fldiv@grs
  4646  0362                     l1909:	
  4647  0362  01D3               	clrf	___fldiv@aexp
  4648  0363  2BAE               	goto	l1929
  4649  0364                     l1911:	
  4650  0364  0853               	movf	___fldiv@aexp,w
  4651  0365  1903               	btfsc	3,2
  4652  0366  2B68               	goto	u2041
  4653  0367  2B69               	goto	u2040
  4654  0368                     u2041:	
  4655  0368  2B89               	goto	l1921
  4656  0369                     u2040:	
  4657  0369                     l1913:	
  4658  0369  3001               	movlw	1
  4659  036A  00C2               	movwf	??___fldiv
  4660  036B                     u2055:	
  4661  036B  1003               	clrc
  4662  036C  0DC7               	rlf	___fldiv@rem,f
  4663  036D  0DC8               	rlf	___fldiv@rem+1,f
  4664  036E  0DC9               	rlf	___fldiv@rem+2,f
  4665  036F  0DCA               	rlf	___fldiv@rem+3,f
  4666  0370  0BC2               	decfsz	??___fldiv,f
  4667  0371  2B6B               	goto	u2055
  4668  0372  3001               	movlw	1
  4669  0373  00C2               	movwf	??___fldiv
  4670  0374                     u2065:	
  4671  0374  1003               	clrc
  4672  0375  0DBE               	rlf	___fldiv@b,f
  4673  0376  0DBF               	rlf	___fldiv@b+1,f
  4674  0377  0DC0               	rlf	___fldiv@b+2,f
  4675  0378  0DC1               	rlf	___fldiv@b+3,f
  4676  0379  0BC2               	decfsz	??___fldiv,f
  4677  037A  2B74               	goto	u2065
  4678  037B                     l1915:	
  4679  037B  1FD1               	btfss	___fldiv@grs+3,7
  4680  037C  2B7E               	goto	u2071
  4681  037D  2B7F               	goto	u2070
  4682  037E                     u2071:	
  4683  037E  2B80               	goto	l1919
  4684  037F                     u2070:	
  4685  037F                     l1917:	
  4686  037F  143E               	bsf	___fldiv@b,0
  4687  0380                     l1919:	
  4688  0380  3001               	movlw	1
  4689  0381  00C2               	movwf	??___fldiv
  4690  0382                     u2085:	
  4691  0382  1003               	clrc
  4692  0383  0DCE               	rlf	___fldiv@grs,f
  4693  0384  0DCF               	rlf	___fldiv@grs+1,f
  4694  0385  0DD0               	rlf	___fldiv@grs+2,f
  4695  0386  0DD1               	rlf	___fldiv@grs+3,f
  4696  0387  0BC2               	decfsz	??___fldiv,f
  4697  0388  2B82               	goto	u2085
  4698  0389                     l1921:	
  4699  0389  083D               	movf	___fldiv@a+3,w
  4700  038A  024A               	subwf	___fldiv@rem+3,w
  4701  038B  1D03               	skipz
  4702  038C  2B97               	goto	u2095
  4703  038D  083C               	movf	___fldiv@a+2,w
  4704  038E  0249               	subwf	___fldiv@rem+2,w
  4705  038F  1D03               	skipz
  4706  0390  2B97               	goto	u2095
  4707  0391  083B               	movf	___fldiv@a+1,w
  4708  0392  0248               	subwf	___fldiv@rem+1,w
  4709  0393  1D03               	skipz
  4710  0394  2B97               	goto	u2095
  4711  0395  083A               	movf	___fldiv@a,w
  4712  0396  0247               	subwf	___fldiv@rem,w
  4713  0397                     u2095:	
  4714  0397  1C03               	skipc
  4715  0398  2B9A               	goto	u2091
  4716  0399  2B9B               	goto	u2090
  4717  039A                     u2091:	
  4718  039A  2BAA               	goto	l1927
  4719  039B                     u2090:	
  4720  039B                     l1923:	
  4721  039B  1751               	bsf	___fldiv@grs+3,6
  4722  039C                     l1925:	
  4723  039C  083A               	movf	___fldiv@a,w
  4724  039D  02C7               	subwf	___fldiv@rem,f
  4725  039E  083B               	movf	___fldiv@a+1,w
  4726  039F  1C03               	skipc
  4727  03A0  0F3B               	incfsz	___fldiv@a+1,w
  4728  03A1  02C8               	subwf	___fldiv@rem+1,f
  4729  03A2  083C               	movf	___fldiv@a+2,w
  4730  03A3  1C03               	skipc
