

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 16:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1279  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1280  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1281  07AA  0232               	subwf	_Luz,w
  1282  07AB  1803               	skipnc
  1283  07AC  2FAE               	goto	u701
  1284  07AD  2FAF               	goto	u700
  1285  07AE                     u701:	
  1286  07AE  2FD1               	goto	l1390
  1287  07AF                     u700:	
  1288  07AF                     l1382:	
  1289                           
  1290                           ;Carcelero.c: 105:     {;Carcelero.c: 106:         colocar(14,2);
  1291  07AF  3002               	movlw	2
  1292  07B0  00F9               	movwf	??_luces
  1293  07B1  0879               	movf	??_luces,w
  1294  07B2  00F3               	movwf	colocar@y
  1295  07B3  300E               	movlw	14
  1296  07B4  120A  118A  2309  120A  118A  	fcall	_colocar
  1297  07B9                     l1384:	
  1298                           
  1299                           ;Carcelero.c: 107:         imprimir("   ");
  1300  07B9  300E               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  1301  07BA  120A  118A  235B  120A  118A  	fcall	_imprimir
  1302  07BF                     l1386:	
  1303                           
  1304                           ;Carcelero.c: 108:         colocar(14,1);
  1305  07BF  01F3               	clrf	colocar@y
  1306  07C0  0AF3               	incf	colocar@y,f
  1307  07C1  300E               	movlw	14
  1308  07C2  120A  118A  2309  120A  118A  	fcall	_colocar
  1309                           
  1310                           ;Carcelero.c: 109:         imprimir("ON");
  1311  07C7  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1312  07C8  120A  118A  235B  120A  118A  	fcall	_imprimir
  1313  07CD                     l1388:	
  1314                           
  1315                           ;Carcelero.c: 110:         PORTAbits.RA2 = 1;
  1316  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1317  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1318  07CF  1505               	bsf	5,2	;volatile
  1319                           
  1320                           ;Carcelero.c: 111:     }
  1321  07D0  2FF2               	goto	l137
  1322  07D1                     l1390:	
  1323                           
  1324                           ;Carcelero.c: 114:     {;Carcelero.c: 115:         colocar(14,1);
  1325  07D1  01F3               	clrf	colocar@y
  1326  07D2  0AF3               	incf	colocar@y,f
  1327  07D3  300E               	movlw	14
  1328  07D4  120A  118A  2309  120A  118A  	fcall	_colocar
  1329  07D9                     l1392:	
  1330                           
  1331                           ;Carcelero.c: 116:         imprimir("   ");
  1332  07D9  300E               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  1333  07DA  120A  118A  235B  120A  118A  	fcall	_imprimir
  1334  07DF                     l1394:	
  1335                           
  1336                           ;Carcelero.c: 117:         colocar(14,2);
  1337  07DF  3002               	movlw	2
  1338  07E0  00F9               	movwf	??_luces
  1339  07E1  0879               	movf	??_luces,w
  1340  07E2  00F3               	movwf	colocar@y
  1341  07E3  300E               	movlw	14
  1342  07E4  120A  118A  2309  120A  118A  	fcall	_colocar
  1343                           
  1344                           ;Carcelero.c: 118:         imprimir("OFF");
  1345  07E9  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1346  07EA  120A  118A  235B  120A  118A  	fcall	_imprimir
  1347  07EF                     l1396:	
  1348                           
  1349                           ;Carcelero.c: 119:         PORTAbits.RA2 = 0;
  1350  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  1351  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  1352  07F1  1105               	bcf	5,2	;volatile
  1353  07F2                     l137:	
  1354  07F2  0008               	return
  1355  07F3                     __end_of_luces:	
  1356                           
  1357                           	psect	text4
  1358  02F5                     __ptext4:	
  1359 ;; *************** function _mostrar *****************
  1360 ;; Defined at:
  1361 ;;		line 90 in file "./LCD.h"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  t               1    wreg     const unsigned char 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  t               1    2[COMMON] const unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         1       0       0       0       0
  1377 ;;      Temps:          2       0       0       0       0
  1378 ;;      Totals:         3       0       0       0       0
  1379 ;;Total ram usage:        3 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_ultrasonico
  1385 ;;		_luces
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _mostrar
  1391  02F5                     _mostrar:	
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _mostrar: [wreg]
  1395                           ;mostrar@t stored from wreg
  1396  02F5  00F2               	movwf	mostrar@t
  1397  02F6                     l1142:	
  1398                           
  1399                           ;./LCD.h: 90: void mostrar(const char t);./LCD.h: 91: {;./LCD.h: 92:     PORTDbits.RD6 =
      +                           1;
  1400  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1401  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1402  02F8  1708               	bsf	8,6	;volatile
  1403  02F9                     l1144:	
  1404                           
  1405                           ;./LCD.h: 93:     PORTB = t;
  1406  02F9  0872               	movf	mostrar@t,w
  1407  02FA  0086               	movwf	6	;volatile
  1408  02FB                     l1146:	
  1409                           
  1410                           ;./LCD.h: 94:     PORTDbits.RD7 = 1;
  1411  02FB  1788               	bsf	8,7	;volatile
  1412                           
  1413                           ;./LCD.h: 95:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1414  02FC  3003               	movlw	3
  1415  02FD  00F1               	movwf	??_mostrar+1
  1416  02FE  3097               	movlw	151
  1417  02FF  00F0               	movwf	??_mostrar
  1418  0300                     u747:	
  1419  0300  0BF0               	decfsz	??_mostrar,f
  1420  0301  2B00               	goto	u747
  1421  0302  0BF1               	decfsz	??_mostrar+1,f
  1422  0303  2B00               	goto	u747
  1423  0304  2B05               	nop2
  1424  0305                     l1148:	
  1425                           
  1426                           ;./LCD.h: 96:     PORTDbits.RD7 = 0;
  1427  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0307  1388               	bcf	8,7	;volatile
  1430  0308                     l89:	
  1431  0308  0008               	return
  1432  0309                     __end_of_mostrar:	
  1433                           
  1434                           	psect	text5
  1435  035B                     __ptext5:	
  1436 ;; *************** function _imprimir *****************
  1437 ;; Defined at:
  1438 ;;		line 78 in file "./LCD.h"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;  texto           1    wreg     PTR const unsigned char 
  1441 ;;		 -> STR_9(5), STR_8(3), STR_7(4), STR_6(4), 
  1442 ;;		 -> STR_5(4), STR_4(3), STR_3(4), STR_2(7), 
  1443 ;;		 -> STR_1(7), 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  texto           1    4[COMMON] PTR const unsigned char 
  1446 ;;		 -> STR_9(5), STR_8(3), STR_7(4), STR_6(4), 
  1447 ;;		 -> STR_5(4), STR_4(3), STR_3(4), STR_2(7), 
  1448 ;;		 -> STR_1(7), 
  1449 ;;  i               2    2[COMMON] int 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         3       0       0       0       0
  1461 ;;      Temps:          2       0       0       0       0
  1462 ;;      Totals:         5       0       0       0       0
  1463 ;;Total ram usage:        5 bytes
  1464 ;; Hardware stack levels used:    2
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_ultrasonico
  1469 ;;		_luces
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _imprimir
  1476  035B                     _imprimir:	
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+pclath]
  1480                           ;imprimir@texto stored from wreg
  1481  035B  00F4               	movwf	imprimir@texto
  1482  035C                     l1130:	
  1483                           
  1484                           ;./LCD.h: 78: void imprimir(const char *texto);./LCD.h: 79: {;./LCD.h: 80:     for(int i
      +                           = 0; texto[i] != '\0'; i++)
  1485  035C  01F2               	clrf	imprimir@i
  1486  035D  01F3               	clrf	imprimir@i+1
  1487  035E  2B7E               	goto	l83
  1488  035F                     l84:	
  1489                           
  1490                           ;./LCD.h: 81:     {;./LCD.h: 82:         PORTDbits.RD6 = 1;
  1491  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0361  1708               	bsf	8,6	;volatile
  1494  0362                     l1132:	
  1495                           
  1496                           ;./LCD.h: 83:         PORTB = texto[i];
  1497  0362  0872               	movf	imprimir@i,w
  1498  0363  0774               	addwf	imprimir@texto,w
  1499  0364  0084               	movwf	4
  1500  0365  120A  118A  2003  120A  118A  	fcall	stringdir
  1501  036A  0086               	movwf	6	;volatile
  1502  036B                     l1134:	
  1503                           
  1504                           ;./LCD.h: 84:         PORTDbits.RD7 = 1;
  1505  036B  1788               	bsf	8,7	;volatile
  1506  036C                     l1136:	
  1507                           
  1508                           ;./LCD.h: 85:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1509  036C  3003               	movlw	3
  1510  036D  00F1               	movwf	??_imprimir+1
  1511  036E  3097               	movlw	151
  1512  036F  00F0               	movwf	??_imprimir
  1513  0370                     u757:	
  1514  0370  0BF0               	decfsz	??_imprimir,f
  1515  0371  2B70               	goto	u757
  1516  0372  0BF1               	decfsz	??_imprimir+1,f
  1517  0373  2B70               	goto	u757
  1518  0374  2B75               	nop2
  1519  0375                     l1138:	
  1520                           
  1521                           ;./LCD.h: 86:         PORTDbits.RD7 = 0;
  1522  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0377  1388               	bcf	8,7	;volatile
  1525  0378                     l1140:	
  1526                           
  1527                           ;./LCD.h: 87:     }
  1528  0378  3001               	movlw	1
  1529  0379  07F2               	addwf	imprimir@i,f
  1530  037A  1803               	skipnc
  1531  037B  0AF3               	incf	imprimir@i+1,f
  1532  037C  3000               	movlw	0
  1533  037D  07F3               	addwf	imprimir@i+1,f
  1534  037E                     l83:	
  1535  037E  0872               	movf	imprimir@i,w
  1536  037F  0774               	addwf	imprimir@texto,w
  1537  0380  0084               	movwf	4
  1538  0381  120A  118A  2003  120A  118A  	fcall	stringdir
  1539  0386  3A00               	xorlw	0
  1540  0387  1D03               	skipz
  1541  0388  2B8A               	goto	u401
  1542  0389  2B8B               	goto	u400
  1543  038A                     u401:	
  1544  038A  2B5F               	goto	l84
  1545  038B                     u400:	
  1546  038B                     l86:	
  1547  038B  0008               	return
  1548  038C                     __end_of_imprimir:	
  1549                           
  1550                           	psect	text6
  1551  0309                     __ptext6:	
  1552 ;; *************** function _colocar *****************
  1553 ;; Defined at:
  1554 ;;		line 62 in file "./LCD.h"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  x               1    wreg     const unsigned char 
  1557 ;;  y               1    3[COMMON] const unsigned char 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  x               1    5[COMMON] const unsigned char 
  1560 ;;  temp            1    6[COMMON] unsigned char 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         1       0       0       0       0
  1571 ;;      Locals:         2       0       0       0       0
  1572 ;;      Temps:          1       0       0       0       0
  1573 ;;      Totals:         4       0       0       0       0
  1574 ;;Total ram usage:        4 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    1
  1577 ;; This function calls:
  1578 ;;		_comando
  1579 ;; This function is called by:
  1580 ;;		_ultrasonico
  1581 ;;		_luces
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _colocar
  1588  0309                     _colocar:	
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _colocar: [wreg+status,2+status,0+pclath+cstack]
  1592                           ;colocar@x stored from wreg
  1593  0309  00F5               	movwf	colocar@x
  1594  030A                     l1118:	
  1595                           
  1596                           ;./LCD.h: 62: void colocar(const char x,const char y);./LCD.h: 63: {;./LCD.h: 64:     ch
      +                          ar temp;;./LCD.h: 66:     if (y == 1)
  1597  030A  0373               	decf	colocar@y,w
  1598  030B  1D03               	btfss	3,2
  1599  030C  2B0E               	goto	u381
  1600  030D  2B0F               	goto	u380
  1601  030E                     u381:	
  1602  030E  2B1B               	goto	l1124
  1603  030F                     u380:	
  1604  030F                     l1120:	
  1605                           
  1606                           ;./LCD.h: 67:     {;./LCD.h: 68:         temp = 0x80 + x - 1;
  1607  030F  0875               	movf	colocar@x,w
  1608  0310  3E7F               	addlw	127
  1609  0311  00F4               	movwf	??_colocar
  1610  0312  0874               	movf	??_colocar,w
  1611  0313  00F6               	movwf	colocar@temp
  1612  0314                     l1122:	
  1613                           
  1614                           ;./LCD.h: 69:         comando(temp);
  1615  0314  0876               	movf	colocar@temp,w
  1616  0315  120A  118A  22E1  120A  118A  	fcall	_comando
  1617                           
  1618                           ;./LCD.h: 70:     }
  1619  031A  2B2C               	goto	l80
  1620  031B                     l1124:	
  1621  031B  3002               	movlw	2
  1622  031C  0673               	xorwf	colocar@y,w
  1623  031D  1D03               	btfss	3,2
  1624  031E  2B20               	goto	u391
  1625  031F  2B21               	goto	u390
  1626  0320                     u391:	
  1627  0320  2B2C               	goto	l80
  1628  0321                     u390:	
  1629  0321                     l1126:	
  1630                           
  1631                           ;./LCD.h: 72:     {;./LCD.h: 73:         temp = 0xC0 + x - 1;
  1632  0321  0875               	movf	colocar@x,w
  1633  0322  3EBF               	addlw	191
  1634  0323  00F4               	movwf	??_colocar
  1635  0324  0874               	movf	??_colocar,w
  1636  0325  00F6               	movwf	colocar@temp
  1637  0326                     l1128:	
  1638                           
  1639                           ;./LCD.h: 74:         comando(temp);
  1640  0326  0876               	movf	colocar@temp,w
  1641  0327  120A  118A  22E1  120A  118A  	fcall	_comando
  1642  032C                     l80:	
  1643  032C  0008               	return
  1644  032D                     __end_of_colocar:	
  1645                           
  1646                           	psect	text7
  1647  0418                     __ptext7:	
  1648 ;; *************** function ___awmod *****************
  1649 ;; Defined at:
  1650 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  divisor         2    0[COMMON] int 
  1653 ;;  dividend        2    2[COMMON] int 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;  sign            1    6[COMMON] unsigned char 
  1656 ;;  counter         1    5[COMMON] unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  2    0[COMMON] int 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2, status,0
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         4       0       0       0       0
  1667 ;;      Locals:         2       0       0       0       0
  1668 ;;      Temps:          1       0       0       0       0
  1669 ;;      Totals:         7       0       0       0       0
  1670 ;;Total ram usage:        7 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_ultrasonico
  1676 ;;		_luces
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function ___awmod
  1682  0418                     ___awmod:	
  1683  0418                     l1218:	
  1684                           ;incstack = 0
  1685                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1686                           
  1687  0418  01F6               	clrf	___awmod@sign
  1688  0419                     l1220:	
  1689  0419  1FF3               	btfss	___awmod@dividend+1,7
  1690  041A  2C1C               	goto	u581
  1691  041B  2C1D               	goto	u580
  1692  041C                     u581:	
  1693  041C  2C24               	goto	l1226
  1694  041D                     u580:	
  1695  041D                     l1222:	
  1696  041D  09F2               	comf	___awmod@dividend,f
  1697  041E  09F3               	comf	___awmod@dividend+1,f
  1698  041F  0AF2               	incf	___awmod@dividend,f
  1699  0420  1903               	skipnz
  1700  0421  0AF3               	incf	___awmod@dividend+1,f
  1701  0422                     l1224:	
  1702  0422  01F6               	clrf	___awmod@sign
  1703  0423  0AF6               	incf	___awmod@sign,f
  1704  0424                     l1226:	
  1705  0424  1FF1               	btfss	___awmod@divisor+1,7
  1706  0425  2C27               	goto	u591
  1707  0426  2C28               	goto	u590
  1708  0427                     u591:	
  1709  0427  2C2D               	goto	l1230
  1710  0428                     u590:	
  1711  0428                     l1228:	
  1712  0428  09F0               	comf	___awmod@divisor,f
  1713  0429  09F1               	comf	___awmod@divisor+1,f
  1714  042A  0AF0               	incf	___awmod@divisor,f
  1715  042B  1903               	skipnz
  1716  042C  0AF1               	incf	___awmod@divisor+1,f
  1717  042D                     l1230:	
  1718  042D  0870               	movf	___awmod@divisor,w
  1719  042E  0471               	iorwf	___awmod@divisor+1,w
  1720  042F  1903               	btfsc	3,2
  1721  0430  2C32               	goto	u601
  1722  0431  2C33               	goto	u600
  1723  0432                     u601:	
  1724  0432  2C62               	goto	l1248
  1725  0433                     u600:	
  1726  0433                     l1232:	
  1727  0433  01F5               	clrf	___awmod@counter
  1728  0434  0AF5               	incf	___awmod@counter,f
  1729  0435  2C41               	goto	l1238
  1730  0436                     l1234:	
  1731  0436  3001               	movlw	1
  1732  0437                     u615:	
  1733  0437  1003               	clrc
  1734  0438  0DF0               	rlf	___awmod@divisor,f
  1735  0439  0DF1               	rlf	___awmod@divisor+1,f
  1736  043A  3EFF               	addlw	-1
  1737  043B  1D03               	skipz
  1738  043C  2C37               	goto	u615
  1739  043D                     l1236:	
  1740  043D  3001               	movlw	1
  1741  043E  00F4               	movwf	??___awmod
  1742  043F  0874               	movf	??___awmod,w
  1743  0440  07F5               	addwf	___awmod@counter,f
  1744  0441                     l1238:	
  1745  0441  1FF1               	btfss	___awmod@divisor+1,7
  1746  0442  2C44               	goto	u621
  1747  0443  2C45               	goto	u620
  1748  0444                     u621:	
  1749  0444  2C36               	goto	l1234
  1750  0445                     u620:	
  1751  0445                     l1240:	
  1752  0445  0871               	movf	___awmod@divisor+1,w
  1753  0446  0273               	subwf	___awmod@dividend+1,w
  1754  0447  1D03               	skipz
  1755  0448  2C4B               	goto	u635
  1756  0449  0870               	movf	___awmod@divisor,w
  1757  044A  0272               	subwf	___awmod@dividend,w
  1758  044B                     u635:	
  1759  044B  1C03               	skipc
  1760  044C  2C4E               	goto	u631
  1761  044D  2C4F               	goto	u630
  1762  044E                     u631:	
  1763  044E  2C55               	goto	l1244
  1764  044F                     u630:	
  1765  044F                     l1242:	
  1766  044F  0870               	movf	___awmod@divisor,w
  1767  0450  02F2               	subwf	___awmod@dividend,f
  1768  0451  0871               	movf	___awmod@divisor+1,w
  1769  0452  1C03               	skipc
  1770  0453  03F3               	decf	___awmod@dividend+1,f
  1771  0454  02F3               	subwf	___awmod@dividend+1,f
  1772  0455                     l1244:	
  1773  0455  3001               	movlw	1
  1774  0456                     u645:	
  1775  0456  1003               	clrc
  1776  0457  0CF1               	rrf	___awmod@divisor+1,f
  1777  0458  0CF0               	rrf	___awmod@divisor,f
  1778  0459  3EFF               	addlw	-1
  1779  045A  1D03               	skipz
  1780  045B  2C56               	goto	u645
  1781  045C                     l1246:	
  1782  045C  3001               	movlw	1
  1783  045D  02F5               	subwf	___awmod@counter,f
  1784  045E  1D03               	btfss	3,2
  1785  045F  2C61               	goto	u651
  1786  0460  2C62               	goto	u650
  1787  0461                     u651:	
  1788  0461  2C45               	goto	l1240
  1789  0462                     u650:	
  1790  0462                     l1248:	
  1791  0462  0876               	movf	___awmod@sign,w
  1792  0463  1903               	btfsc	3,2
  1793  0464  2C66               	goto	u661
  1794  0465  2C67               	goto	u660
  1795  0466                     u661:	
  1796  0466  2C6C               	goto	l1252
  1797  0467                     u660:	
  1798  0467                     l1250:	
  1799  0467  09F2               	comf	___awmod@dividend,f
  1800  0468  09F3               	comf	___awmod@dividend+1,f
  1801  0469  0AF2               	incf	___awmod@dividend,f
  1802  046A  1903               	skipnz
  1803  046B  0AF3               	incf	___awmod@dividend+1,f
  1804  046C                     l1252:	
  1805  046C  0873               	movf	___awmod@dividend+1,w
  1806  046D  00F1               	movwf	?___awmod+1
  1807  046E  0872               	movf	___awmod@dividend,w
  1808  046F  00F0               	movwf	?___awmod
  1809  0470                     l400:	
  1810  0470  0008               	return
  1811  0471                     __end_of___awmod:	
  1812                           
  1813                           	psect	text8
  1814  0538                     __ptext8:	
  1815 ;; *************** function ___awdiv *****************
  1816 ;; Defined at:
  1817 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  divisor         2    0[COMMON] int 
  1820 ;;  dividend        2    2[COMMON] int 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  quotient        2    7[COMMON] int 
  1823 ;;  sign            1    6[COMMON] unsigned char 
  1824 ;;  counter         1    5[COMMON] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  2    0[COMMON] int 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         4       0       0       0       0
  1835 ;;      Locals:         4       0       0       0       0
  1836 ;;      Temps:          1       0       0       0       0
  1837 ;;      Totals:         9       0       0       0       0
  1838 ;;Total ram usage:        9 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_ultrasonico
  1844 ;;		_luces
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function ___awdiv
  1850  0538                     ___awdiv:	
  1851  0538                     l1174:	
  1852                           ;incstack = 0
  1853                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1854                           
  1855  0538  01F6               	clrf	___awdiv@sign
  1856  0539                     l1176:	
  1857  0539  1FF1               	btfss	___awdiv@divisor+1,7
  1858  053A  2D3C               	goto	u481
  1859  053B  2D3D               	goto	u480
  1860  053C                     u481:	
  1861  053C  2D44               	goto	l1182
  1862  053D                     u480:	
  1863  053D                     l1178:	
  1864  053D  09F0               	comf	___awdiv@divisor,f
  1865  053E  09F1               	comf	___awdiv@divisor+1,f
  1866  053F  0AF0               	incf	___awdiv@divisor,f
  1867  0540  1903               	skipnz
  1868  0541  0AF1               	incf	___awdiv@divisor+1,f
  1869  0542                     l1180:	
  1870  0542  01F6               	clrf	___awdiv@sign
