

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:30:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2611  0498  00FA               	movwf	??___flmul+1
  2612  0499  087A               	movf	??___flmul+1,w
  2613  049A  00D9               	movwf	___flmul@bexp
  2614  049B                     l1786:	
  2615  049B  1FCD               	btfss	___flmul@b+2,7
  2616  049C  2C9E               	goto	u1961
  2617  049D  2C9F               	goto	u1960
  2618  049E                     u1961:	
  2619  049E  2CA0               	goto	l1790
  2620  049F                     u1960:	
  2621  049F                     l1788:	
  2622  049F  1459               	bsf	___flmul@bexp,0
  2623  04A0                     l1790:	
  2624  04A0  0859               	movf	___flmul@bexp,w
  2625  04A1  1903               	btfsc	3,2
  2626  04A2  2CA4               	goto	u1971
  2627  04A3  2CA5               	goto	u1970
  2628  04A4                     u1971:	
  2629  04A4  2CB4               	goto	l1798
  2630  04A5                     u1970:	
  2631  04A5                     l1792:	
  2632  04A5  0A59               	incf	___flmul@bexp,w
  2633  04A6  1D03               	btfss	3,2
  2634  04A7  2CA9               	goto	u1981
  2635  04A8  2CAA               	goto	u1980
  2636  04A9                     u1981:	
  2637  04A9  2CB2               	goto	l1796
  2638  04AA                     u1980:	
  2639  04AA                     l1794:	
  2640  04AA  3000               	movlw	0
  2641  04AB  00CE               	movwf	___flmul@b+3
  2642  04AC  3000               	movlw	0
  2643  04AD  00CD               	movwf	___flmul@b+2
  2644  04AE  3000               	movlw	0
  2645  04AF  00CC               	movwf	___flmul@b+1
  2646  04B0  3000               	movlw	0
  2647  04B1  00CB               	movwf	___flmul@b
  2648  04B2                     l1796:	
  2649  04B2  17CD               	bsf	___flmul@b+2,7
  2650  04B3  2CBC               	goto	l1800
  2651  04B4                     l1798:	
  2652  04B4  3000               	movlw	0
  2653  04B5  00CE               	movwf	___flmul@b+3
  2654  04B6  3000               	movlw	0
  2655  04B7  00CD               	movwf	___flmul@b+2
  2656  04B8  3000               	movlw	0
  2657  04B9  00CC               	movwf	___flmul@b+1
  2658  04BA  3000               	movlw	0
  2659  04BB  00CB               	movwf	___flmul@b
  2660  04BC                     l1800:	
  2661  04BC  0852               	movf	___flmul@a+3,w
  2662  04BD  3980               	andlw	128
  2663  04BE  00F9               	movwf	??___flmul
  2664  04BF  0879               	movf	??___flmul,w
  2665  04C0  06D3               	xorwf	___flmul@sign,f
  2666  04C1                     l1802:	
  2667  04C1  0852               	movf	___flmul@a+3,w
  2668  04C2  00F9               	movwf	??___flmul
  2669  04C3  0779               	addwf	??___flmul,w
  2670  04C4  00FA               	movwf	??___flmul+1
  2671  04C5  087A               	movf	??___flmul+1,w
  2672  04C6  00D8               	movwf	___flmul@aexp
  2673  04C7                     l1804:	
  2674  04C7  1FD1               	btfss	___flmul@a+2,7
  2675  04C8  2CCA               	goto	u1991
  2676  04C9  2CCB               	goto	u1990
  2677  04CA                     u1991:	
  2678  04CA  2CCC               	goto	l1808
  2679  04CB                     u1990:	
  2680  04CB                     l1806:	
  2681  04CB  1458               	bsf	___flmul@aexp,0
  2682  04CC                     l1808:	
  2683  04CC  0858               	movf	___flmul@aexp,w
  2684  04CD  1903               	btfsc	3,2
  2685  04CE  2CD0               	goto	u2001
  2686  04CF  2CD1               	goto	u2000
  2687  04D0                     u2001:	
  2688  04D0  2CE0               	goto	l1816
  2689  04D1                     u2000:	
  2690  04D1                     l1810:	
  2691  04D1  0A58               	incf	___flmul@aexp,w
  2692  04D2  1D03               	btfss	3,2
  2693  04D3  2CD5               	goto	u2011
  2694  04D4  2CD6               	goto	u2010
  2695  04D5                     u2011:	
  2696  04D5  2CDE               	goto	l1814
  2697  04D6                     u2010:	
  2698  04D6                     l1812:	
  2699  04D6  3000               	movlw	0
  2700  04D7  00D2               	movwf	___flmul@a+3
  2701  04D8  3000               	movlw	0
  2702  04D9  00D1               	movwf	___flmul@a+2
  2703  04DA  3000               	movlw	0
  2704  04DB  00D0               	movwf	___flmul@a+1
  2705  04DC  3000               	movlw	0
  2706  04DD  00CF               	movwf	___flmul@a
  2707  04DE                     l1814:	
  2708  04DE  17D1               	bsf	___flmul@a+2,7
  2709  04DF  2CE8               	goto	l1818
  2710  04E0                     l1816:	
  2711  04E0  3000               	movlw	0
  2712  04E1  00D2               	movwf	___flmul@a+3
  2713  04E2  3000               	movlw	0
  2714  04E3  00D1               	movwf	___flmul@a+2
  2715  04E4  3000               	movlw	0
  2716  04E5  00D0               	movwf	___flmul@a+1
  2717  04E6  3000               	movlw	0
  2718  04E7  00CF               	movwf	___flmul@a
  2719  04E8                     l1818:	
  2720  04E8  0858               	movf	___flmul@aexp,w
  2721  04E9  1903               	btfsc	3,2
  2722  04EA  2CEC               	goto	u2021
  2723  04EB  2CED               	goto	u2020
  2724  04EC                     u2021:	
  2725  04EC  2CF2               	goto	l1822
  2726  04ED                     u2020:	
  2727  04ED                     l1820:	
  2728  04ED  0859               	movf	___flmul@bexp,w
  2729  04EE  1D03               	btfss	3,2
  2730  04EF  2CF1               	goto	u2031
  2731  04F0  2CF2               	goto	u2030
  2732  04F1                     u2031:	
  2733  04F1  2CFB               	goto	l1826
  2734  04F2                     u2030:	
  2735  04F2                     l1822:	
  2736  04F2  3000               	movlw	0
  2737  04F3  00CE               	movwf	?___flmul+3
  2738  04F4  3000               	movlw	0
  2739  04F5  00CD               	movwf	?___flmul+2
  2740  04F6  3000               	movlw	0
  2741  04F7  00CC               	movwf	?___flmul+1
  2742  04F8  3000               	movlw	0
  2743  04F9  00CB               	movwf	?___flmul
  2744  04FA  2FEE               	goto	l659
  2745  04FB                     l1826:	
  2746  04FB  084B               	movf	___flmul@b,w
  2747  04FC  00F9               	movwf	??___flmul
  2748  04FD  0879               	movf	??___flmul,w
  2749  04FE  00F0               	movwf	__Umul8_16@multiplicand
  2750  04FF  0851               	movf	___flmul@a+2,w
  2751  0500  120A  158A  2634  120A  118A  	fcall	__Umul8_16
  2752  0505  0871               	movf	?__Umul8_16+1,w
  2753  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0508  00DF               	movwf	___flmul@temp+1
  2756  0509  0870               	movf	?__Umul8_16,w
  2757  050A  00DE               	movwf	___flmul@temp
  2758  050B                     l1828:	
  2759  050B  085E               	movf	___flmul@temp,w
  2760  050C  00F9               	movwf	??___flmul
  2761  050D  01FA               	clrf	??___flmul+1
  2762  050E  01FB               	clrf	??___flmul+2
  2763  050F  01FC               	clrf	??___flmul+3
  2764  0510  087C               	movf	??___flmul+3,w
  2765  0511  00D7               	movwf	___flmul@grs+3
  2766  0512  087B               	movf	??___flmul+2,w
  2767  0513  00D6               	movwf	___flmul@grs+2
  2768  0514  087A               	movf	??___flmul+1,w
  2769  0515  00D5               	movwf	___flmul@grs+1
  2770  0516  0879               	movf	??___flmul,w
  2771  0517  00D4               	movwf	___flmul@grs
  2772  0518                     l1830:	
  2773  0518  085F               	movf	___flmul@temp+1,w
  2774  0519  00F9               	movwf	??___flmul
  2775  051A  01FA               	clrf	??___flmul+1
  2776  051B  01FB               	clrf	??___flmul+2
  2777  051C  01FC               	clrf	??___flmul+3
  2778  051D  087C               	movf	??___flmul+3,w
  2779  051E  00DD               	movwf	___flmul@prod+3
  2780  051F  087B               	movf	??___flmul+2,w
  2781  0520  00DC               	movwf	___flmul@prod+2
  2782  0521  087A               	movf	??___flmul+1,w
  2783  0522  00DB               	movwf	___flmul@prod+1
  2784  0523  0879               	movf	??___flmul,w
  2785  0524  00DA               	movwf	___flmul@prod
  2786  0525  084C               	movf	___flmul@b+1,w
  2787  0526  00F9               	movwf	??___flmul
  2788  0527  0879               	movf	??___flmul,w
  2789  0528  00F0               	movwf	__Umul8_16@multiplicand
  2790  0529  0850               	movf	___flmul@a+1,w
  2791  052A  120A  158A  2634  120A  118A  	fcall	__Umul8_16
  2792  052F  0871               	movf	?__Umul8_16+1,w
  2793  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0532  00DF               	movwf	___flmul@temp+1
  2796  0533  0870               	movf	?__Umul8_16,w
  2797  0534  00DE               	movwf	___flmul@temp
  2798  0535                     l1832:	
  2799  0535  085E               	movf	___flmul@temp,w
  2800  0536  00F9               	movwf	??___flmul
  2801  0537  01FA               	clrf	??___flmul+1
  2802  0538  01FB               	clrf	??___flmul+2
  2803  0539  01FC               	clrf	??___flmul+3
  2804  053A  0879               	movf	??___flmul,w
  2805  053B  07D4               	addwf	___flmul@grs,f
  2806  053C  087A               	movf	??___flmul+1,w
  2807  053D  1103               	clrz
  2808  053E  1803               	skipnc
  2809  053F  3E01               	addlw	1
  2810  0540  1903               	skipnz
  2811  0541  2D43               	goto	u2041
  2812  0542  07D5               	addwf	___flmul@grs+1,f
  2813  0543                     u2041:	
  2814  0543  087B               	movf	??___flmul+2,w
  2815  0544  1103               	clrz
  2816  0545  1803               	skipnc
  2817  0546  3E01               	addlw	1
  2818  0547  1903               	skipnz
  2819  0548  2D4A               	goto	u2042
  2820  0549  07D6               	addwf	___flmul@grs+2,f
  2821  054A                     u2042:	
  2822  054A  087C               	movf	??___flmul+3,w
  2823  054B  1103               	clrz
  2824  054C  1803               	skipnc
  2825  054D  3E01               	addlw	1
  2826  054E  1903               	skipnz
  2827  054F  2D51               	goto	u2043
  2828  0550  07D7               	addwf	___flmul@grs+3,f
  2829  0551                     u2043:	
  2830  0551                     l1834:	
  2831  0551  085F               	movf	___flmul@temp+1,w
  2832  0552  00F9               	movwf	??___flmul
  2833  0553  01FA               	clrf	??___flmul+1
  2834  0554  01FB               	clrf	??___flmul+2
  2835  0555  01FC               	clrf	??___flmul+3
  2836  0556  0879               	movf	??___flmul,w
  2837  0557  07DA               	addwf	___flmul@prod,f
  2838  0558  087A               	movf	??___flmul+1,w
  2839  0559  1103               	clrz
  2840  055A  1803               	skipnc
  2841  055B  3E01               	addlw	1
  2842  055C  1903               	skipnz
  2843  055D  2D5F               	goto	u2051
  2844  055E  07DB               	addwf	___flmul@prod+1,f
  2845  055F                     u2051:	
  2846  055F  087B               	movf	??___flmul+2,w
  2847  0560  1103               	clrz
  2848  0561  1803               	skipnc
  2849  0562  3E01               	addlw	1
  2850  0563  1903               	skipnz
  2851  0564  2D66               	goto	u2052
  2852  0565  07DC               	addwf	___flmul@prod+2,f
  2853  0566                     u2052:	
  2854  0566  087C               	movf	??___flmul+3,w
  2855  0567  1103               	clrz
  2856  0568  1803               	skipnc
  2857  0569  3E01               	addlw	1
  2858  056A  1903               	skipnz
  2859  056B  2D6D               	goto	u2053
  2860  056C  07DD               	addwf	___flmul@prod+3,f
  2861  056D                     u2053:	
  2862  056D  084D               	movf	___flmul@b+2,w
  2863  056E  00F9               	movwf	??___flmul
  2864  056F  0879               	movf	??___flmul,w
  2865  0570  00F0               	movwf	__Umul8_16@multiplicand
  2866  0571  084F               	movf	___flmul@a,w
  2867  0572  120A  158A  2634  120A  118A  	fcall	__Umul8_16
  2868  0577  0871               	movf	?__Umul8_16+1,w
  2869  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2871  057A  00DF               	movwf	___flmul@temp+1
  2872  057B  0870               	movf	?__Umul8_16,w
  2873  057C  00DE               	movwf	___flmul@temp
  2874  057D                     l1836:	
  2875  057D  085E               	movf	___flmul@temp,w
  2876  057E  00F9               	movwf	??___flmul
  2877  057F  01FA               	clrf	??___flmul+1
  2878  0580  01FB               	clrf	??___flmul+2
  2879  0581  01FC               	clrf	??___flmul+3
  2880  0582  0879               	movf	??___flmul,w
  2881  0583  07D4               	addwf	___flmul@grs,f
  2882  0584  087A               	movf	??___flmul+1,w
  2883  0585  1103               	clrz
  2884  0586  1803               	skipnc
  2885  0587  3E01               	addlw	1
  2886  0588  1903               	skipnz
  2887  0589  2D8B               	goto	u2061
  2888  058A  07D5               	addwf	___flmul@grs+1,f
  2889  058B                     u2061:	
  2890  058B  087B               	movf	??___flmul+2,w
  2891  058C  1103               	clrz
  2892  058D  1803               	skipnc
  2893  058E  3E01               	addlw	1
  2894  058F  1903               	skipnz
  2895  0590  2D92               	goto	u2062
  2896  0591  07D6               	addwf	___flmul@grs+2,f
  2897  0592                     u2062:	
  2898  0592  087C               	movf	??___flmul+3,w
  2899  0593  1103               	clrz
  2900  0594  1803               	skipnc
  2901  0595  3E01               	addlw	1
  2902  0596  1903               	skipnz
  2903  0597  2D99               	goto	u2063
  2904  0598  07D7               	addwf	___flmul@grs+3,f
  2905  0599                     u2063:	
  2906  0599                     l1838:	
  2907  0599  085F               	movf	___flmul@temp+1,w
  2908  059A  00F9               	movwf	??___flmul
  2909  059B  01FA               	clrf	??___flmul+1
  2910  059C  01FB               	clrf	??___flmul+2
  2911  059D  01FC               	clrf	??___flmul+3
  2912  059E  0879               	movf	??___flmul,w
  2913  059F  07DA               	addwf	___flmul@prod,f
  2914  05A0  087A               	movf	??___flmul+1,w
  2915  05A1  1103               	clrz
  2916  05A2  1803               	skipnc
  2917  05A3  3E01               	addlw	1
  2918  05A4  1903               	skipnz
  2919  05A5  2DA7               	goto	u2071
  2920  05A6  07DB               	addwf	___flmul@prod+1,f
  2921  05A7                     u2071:	
  2922  05A7  087B               	movf	??___flmul+2,w
  2923  05A8  1103               	clrz
  2924  05A9  1803               	skipnc
  2925  05AA  3E01               	addlw	1
  2926  05AB  1903               	skipnz
  2927  05AC  2DAE               	goto	u2072
  2928  05AD  07DC               	addwf	___flmul@prod+2,f
  2929  05AE                     u2072:	
  2930  05AE  087C               	movf	??___flmul+3,w
  2931  05AF  1103               	clrz
  2932  05B0  1803               	skipnc
  2933  05B1  3E01               	addlw	1
  2934  05B2  1903               	skipnz
  2935  05B3  2DB5               	goto	u2073
  2936  05B4  07DD               	addwf	___flmul@prod+3,f
  2937  05B5                     u2073:	
  2938  05B5                     l1840:	
  2939  05B5  3008               	movlw	8
  2940  05B6  00F9               	movwf	??___flmul
  2941  05B7                     u2085:	
  2942  05B7  1003               	clrc
  2943  05B8  0DD4               	rlf	___flmul@grs,f
  2944  05B9  0DD5               	rlf	___flmul@grs+1,f
  2945  05BA  0DD6               	rlf	___flmul@grs+2,f
  2946  05BB  0DD7               	rlf	___flmul@grs+3,f
  2947  05BC  0BF9               	decfsz	??___flmul,f
  2948  05BD  2DB7               	goto	u2085
  2949  05BE                     l1842:	
  2950  05BE  084C               	movf	___flmul@b+1,w
  2951  05BF  00F9               	movwf	??___flmul
  2952  05C0  0879               	movf	??___flmul,w
  2953  05C1  00F0               	movwf	__Umul8_16@multiplicand
  2954  05C2  084F               	movf	___flmul@a,w
  2955  05C3  120A  158A  2634  120A  118A  	fcall	__Umul8_16
  2956  05C8  0871               	movf	?__Umul8_16+1,w
  2957  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2958  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2959  05CB  00DF               	movwf	___flmul@temp+1
  2960  05CC  0870               	movf	?__Umul8_16,w
  2961  05CD  00DE               	movwf	___flmul@temp
  2962  05CE                     l1844:	
  2963  05CE  085E               	movf	___flmul@temp,w
  2964  05CF  00F9               	movwf	??___flmul
  2965  05D0  085F               	movf	___flmul@temp+1,w
  2966  05D1  00FA               	movwf	??___flmul+1
  2967  05D2  01FB               	clrf	??___flmul+2
  2968  05D3  01FC               	clrf	??___flmul+3
  2969  05D4  0879               	movf	??___flmul,w
  2970  05D5  07D4               	addwf	___flmul@grs,f
  2971  05D6  087A               	movf	??___flmul+1,w
  2972  05D7  1103               	clrz
  2973  05D8  1803               	skipnc
  2974  05D9  3E01               	addlw	1
  2975  05DA  1903               	skipnz
  2976  05DB  2DDD               	goto	u2091
  2977  05DC  07D5               	addwf	___flmul@grs+1,f
  2978  05DD                     u2091:	
  2979  05DD  087B               	movf	??___flmul+2,w
  2980  05DE  1103               	clrz
  2981  05DF  1803               	skipnc
  2982  05E0  3E01               	addlw	1
  2983  05E1  1903               	skipnz
  2984  05E2  2DE4               	goto	u2092
  2985  05E3  07D6               	addwf	___flmul@grs+2,f
  2986  05E4                     u2092:	
  2987  05E4  087C               	movf	??___flmul+3,w
  2988  05E5  1103               	clrz
  2989  05E6  1803               	skipnc
  2990  05E7  3E01               	addlw	1
  2991  05E8  1903               	skipnz
  2992  05E9  2DEB               	goto	u2093
  2993  05EA  07D7               	addwf	___flmul@grs+3,f
  2994  05EB                     u2093:	
  2995  05EB                     l1846:	
  2996  05EB  084B               	movf	___flmul@b,w
  2997  05EC  00F9               	movwf	??___flmul
  2998  05ED  0879               	movf	??___flmul,w
  2999  05EE  00F0               	movwf	__Umul8_16@multiplicand
  3000  05EF  0850               	movf	___flmul@a+1,w
  3001  05F0  120A  158A  2634  120A  118A  	fcall	__Umul8_16
  3002  05F5  0871               	movf	?__Umul8_16+1,w
  3003  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  3004  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  3005  05F8  00DF               	movwf	___flmul@temp+1
  3006  05F9  0870               	movf	?__Umul8_16,w
  3007  05FA  00DE               	movwf	___flmul@temp
  3008  05FB                     l1848:	
  3009  05FB  085E               	movf	___flmul@temp,w
  3010  05FC  00F9               	movwf	??___flmul
  3011  05FD  085F               	movf	___flmul@temp+1,w
  3012  05FE  00FA               	movwf	??___flmul+1
  3013  05FF  01FB               	clrf	??___flmul+2
  3014  0600  01FC               	clrf	??___flmul+3
  3015  0601  0879               	movf	??___flmul,w
  3016  0602  07D4               	addwf	___flmul@grs,f
  3017  0603  087A               	movf	??___flmul+1,w
  3018  0604  1103               	clrz
  3019  0605  1803               	skipnc
  3020  0606  3E01               	addlw	1
  3021  0607  1903               	skipnz
  3022  0608  2E0A               	goto	u2101
  3023  0609  07D5               	addwf	___flmul@grs+1,f
  3024  060A                     u2101:	
  3025  060A  087B               	movf	??___flmul+2,w
  3026  060B  1103               	clrz
  3027  060C  1803               	skipnc
  3028  060D  3E01               	addlw	1
  3029  060E  1903               	skipnz
  3030  060F  2E11               	goto	u2102
  3031  0610  07D6               	addwf	___flmul@grs+2,f
  3032  0611                     u2102:	
  3033  0611  087C               	movf	??___flmul+3,w
  3034  0612  1103               	clrz
  3035  0613  1803               	skipnc
  3036  0614  3E01               	addlw	1
  3037  0615  1903               	skipnz
  3038  0616  2E18               	goto	u2103
  3039  0617  07D7               	addwf	___flmul@grs+3,f
  3040  0618                     u2103:	
  3041  0618                     l1850:	
  3042  0618  3008               	movlw	8
  3043  0619  00F9               	movwf	??___flmul
  3044  061A                     u2115:	
  3045  061A  1003               	clrc
  3046  061B  0DD4               	rlf	___flmul@grs,f
  3047  061C  0DD5               	rlf	___flmul@grs+1,f
  3048  061D  0DD6               	rlf	___flmul@grs+2,f
  3049  061E  0DD7               	rlf	___flmul@grs+3,f
  3050  061F  0BF9               	decfsz	??___flmul,f
  3051  0620  2E1A               	goto	u2115
  3052  0621  084B               	movf	___flmul@b,w
  3053  0622  00F9               	movwf	??___flmul
  3054  0623  0879               	movf	??___flmul,w
  3055  0624  00F0               	movwf	__Umul8_16@multiplicand
  3056  0625  084F               	movf	___flmul@a,w
  3057  0626  120A  158A  2634  120A  118A  	fcall	__Umul8_16
  3058  062B  0871               	movf	?__Umul8_16+1,w
  3059  062C  1283               	bcf	3,5	;RP0=0, select bank0
  3060  062D  1303               	bcf	3,6	;RP1=0, select bank0
  3061  062E  00DF               	movwf	___flmul@temp+1
  3062  062F  0870               	movf	?__Umul8_16,w
  3063  0630  00DE               	movwf	___flmul@temp
  3064  0631                     l1852:	
  3065  0631  085E               	movf	___flmul@temp,w
  3066  0632  00F9               	movwf	??___flmul
  3067  0633  085F               	movf	___flmul@temp+1,w
  3068  0634  00FA               	movwf	??___flmul+1
  3069  0635  01FB               	clrf	??___flmul+2
  3070  0636  01FC               	clrf	??___flmul+3
  3071  0637  0879               	movf	??___flmul,w
  3072  0638  07D4               	addwf	___flmul@grs,f
  3073  0639  087A               	movf	??___flmul+1,w
  3074  063A  1103               	clrz
  3075  063B  1803               	skipnc
  3076  063C  3E01               	addlw	1
  3077  063D  1903               	skipnz
  3078  063E  2E40               	goto	u2121
  3079  063F  07D5               	addwf	___flmul@grs+1,f
  3080  0640                     u2121:	
  3081  0640  087B               	movf	??___flmul+2,w
  3082  0641  1103               	clrz
  3083  0642  1803               	skipnc
  3084  0643  3E01               	addlw	1
  3085  0644  1903               	skipnz
  3086  0645  2E47               	goto	u2122
  3087  0646  07D6               	addwf	___flmul@grs+2,f
  3088  0647                     u2122:	
  3089  0647  087C               	movf	??___flmul+3,w
  3090  0648  1103               	clrz
  3091  0649  1803               	skipnc
  3092  064A  3E01               	addlw	1
  3093  064B  1903               	skipnz
  3094  064C  2E4E               	goto	u2123
  3095  064D  07D7               	addwf	___flmul@grs+3,f
  3096  064E                     u2123:	
  3097  064E                     l1854:	
  3098  064E  084C               	movf	___flmul@b+1,w
  3099  064F  00F9               	movwf	??___flmul
  3100  0650  0879               	movf	??___flmul,w
  3101  0651  00F0               	movwf	__Umul8_16@multiplicand
  3102  0652  0851               	movf	___flmul@a+2,w
  3103  0653  120A  158A  2634  120A  118A  	fcall	__Umul8_16
  3104  0658  0871               	movf	?__Umul8_16+1,w
  3105  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3106  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3107  065B  00DF               	movwf	___flmul@temp+1
  3108  065C  0870               	movf	?__Umul8_16,w
  3109  065D  00DE               	movwf	___flmul@temp
  3110  065E  085E               	movf	___flmul@temp,w
  3111  065F  00F9               	movwf	??___flmul
  3112  0660  085F               	movf	___flmul@temp+1,w
  3113  0661  00FA               	movwf	??___flmul+1
  3114  0662  01FB               	clrf	??___flmul+2
  3115  0663  01FC               	clrf	??___flmul+3
  3116  0664  0879               	movf	??___flmul,w
  3117  0665  07DA               	addwf	___flmul@prod,f
  3118  0666  087A               	movf	??___flmul+1,w
  3119  0667  1103               	clrz
  3120  0668  1803               	skipnc
  3121  0669  3E01               	addlw	1
  3122  066A  1903               	skipnz
  3123  066B  2E6D               	goto	u2131
  3124  066C  07DB               	addwf	___flmul@prod+1,f
  3125  066D                     u2131:	
  3126  066D  087B               	movf	??___flmul+2,w
  3127  066E  1103               	clrz
  3128  066F  1803               	skipnc
  3129  0670  3E01               	addlw	1
  3130  0671  1903               	skipnz
  3131  0672  2E74               	goto	u2132
  3132  0673  07DC               	addwf	___flmul@prod+2,f
  3133  0674                     u2132:	
  3134  0674  087C               	movf	??___flmul+3,w
  3135  0675  1103               	clrz
  3136  0676  1803               	skipnc
  3137  0677  3E01               	addlw	1
  3138  0678  1903               	skipnz
  3139  0679  2E7B               	goto	u2133
  3140  067A  07DD               	addwf	___flmul@prod+3,f
  3141  067B                     u2133:	
  3142  067B                     l1856:	
  3143  067B  084D               	movf	___flmul@b+2,w
  3144  067C  00F9               	movwf	??___flmul
  3145  067D  0879               	movf	??___flmul,w
  3146  067E  00F0               	movwf	__Umul8_16@multiplicand
  3147  067F  0850               	movf	___flmul@a+1,w
  3148  0680  120A  158A  2634  120A  118A  	fcall	__Umul8_16
  3149  0685  0871               	movf	?__Umul8_16+1,w
  3150  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3151  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3152  0688  00DF               	movwf	___flmul@temp+1
  3153  0689  0870               	movf	?__Umul8_16,w
  3154  068A  00DE               	movwf	___flmul@temp
  3155  068B                     l1858:	
  3156  068B  085E               	movf	___flmul@temp,w
  3157  068C  00F9               	movwf	??___flmul
  3158  068D  085F               	movf	___flmul@temp+1,w
  3159  068E  00FA               	movwf	??___flmul+1
  3160  068F  01FB               	clrf	??___flmul+2
  3161  0690  01FC               	clrf	??___flmul+3
  3162  0691  0879               	movf	??___flmul,w
  3163  0692  07DA               	addwf	___flmul@prod,f
  3164  0693  087A               	movf	??___flmul+1,w
  3165  0694  1103               	clrz
  3166  0695  1803               	skipnc
  3167  0696  3E01               	addlw	1
  3168  0697  1903               	skipnz
  3169  0698  2E9A               	goto	u2141
  3170  0699  07DB               	addwf	___flmul@prod+1,f
  3171  069A                     u2141:	
  3172  069A  087B               	movf	??___flmul+2,w
  3173  069B  1103               	clrz
  3174  069C  1803               	skipnc
  3175  069D  3E01               	addlw	1
  3176  069E  1903               	skipnz
  3177  069F  2EA1               	goto	u2142
  3178  06A0  07DC               	addwf	___flmul@prod+2,f
  3179  06A1                     u2142:	
  3180  06A1  087C               	movf	??___flmul+3,w
  3181  06A2  1103               	clrz
  3182  06A3  1803               	skipnc
  3183  06A4  3E01               	addlw	1
  3184  06A5  1903               	skipnz
  3185  06A6  2EA8               	goto	u2143
  3186  06A7  07DD               	addwf	___flmul@prod+3,f
  3187  06A8                     u2143:	
  3188  06A8  084D               	movf	___flmul@b+2,w
  3189  06A9  00F9               	movwf	??___flmul
  3190  06AA  0879               	movf	??___flmul,w
  3191  06AB  00F0               	movwf	__Umul8_16@multiplicand
  3192  06AC  0851               	movf	___flmul@a+2,w
  3193  06AD  120A  158A  2634  120A  118A  	fcall	__Umul8_16
  3194  06B2  0871               	movf	?__Umul8_16+1,w
  3195  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  3196  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  3197  06B5  00DF               	movwf	___flmul@temp+1
  3198  06B6  0870               	movf	?__Umul8_16,w
  3199  06B7  00DE               	movwf	___flmul@temp
  3200  06B8                     l1860:	
  3201  06B8  085E               	movf	___flmul@temp,w
  3202  06B9  00F9               	movwf	??___flmul
  3203  06BA  085F               	movf	___flmul@temp+1,w
