

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:14:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2079  03DB  308F               	movlw	-113
  2080  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  2081  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  2082  03DE  058F               	andwf	15,f	;volatile
  2083                           
  2084                           ;./Oscilador.h: 11:             break;
  2085  03DF  2C38               	goto	l97
  2086  03E0                     l1407:	
  2087                           
  2088                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
  2089  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  2090  03E1  1303               	bcf	3,6	;RP1=0, select bank1
  2091  03E2  080F               	movf	15,w	;volatile
  2092  03E3  398F               	andlw	-113
  2093  03E4  3810               	iorlw	16
  2094  03E5  008F               	movwf	15	;volatile
  2095                           
  2096                           ;./Oscilador.h: 15:             break;
  2097  03E6  2C38               	goto	l97
  2098  03E7                     l1409:	
  2099                           
  2100                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
  2101  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  2102  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  2103  03E9  080F               	movf	15,w	;volatile
  2104  03EA  398F               	andlw	-113
  2105  03EB  3820               	iorlw	32
  2106  03EC  008F               	movwf	15	;volatile
  2107                           
  2108                           ;./Oscilador.h: 19:             break;
  2109  03ED  2C38               	goto	l97
  2110  03EE                     l1411:	
  2111                           
  2112                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
  2113  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  2114  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  2115  03F0  080F               	movf	15,w	;volatile
  2116  03F1  398F               	andlw	-113
  2117  03F2  3810               	iorlw	16
  2118  03F3  008F               	movwf	15	;volatile
  2119                           
  2120                           ;./Oscilador.h: 23:             break;
  2121  03F4  2C38               	goto	l97
  2122  03F5                     l1413:	
  2123                           
  2124                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
  2125  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  2126  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  2127  03F7  080F               	movf	15,w	;volatile
  2128  03F8  398F               	andlw	-113
  2129  03F9  3840               	iorlw	64
  2130  03FA  008F               	movwf	15	;volatile
  2131                           
  2132                           ;./Oscilador.h: 27:             break;
  2133  03FB  2C38               	goto	l97
  2134  03FC                     l1415:	
  2135                           
  2136                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
  2137  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  2138  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  2139  03FE  080F               	movf	15,w	;volatile
  2140  03FF  398F               	andlw	-113
  2141  0400  3850               	iorlw	80
  2142  0401  008F               	movwf	15	;volatile
  2143                           
  2144                           ;./Oscilador.h: 31:             break;
  2145  0402  2C38               	goto	l97
  2146  0403                     l1417:	
  2147                           
  2148                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
  2149  0403  1683               	bsf	3,5	;RP0=1, select bank1
  2150  0404  1303               	bcf	3,6	;RP1=0, select bank1
  2151  0405  080F               	movf	15,w	;volatile
  2152  0406  398F               	andlw	-113
  2153  0407  3860               	iorlw	96
  2154  0408  008F               	movwf	15	;volatile
  2155                           
  2156                           ;./Oscilador.h: 35:             break;
  2157  0409  2C38               	goto	l97
  2158  040A                     l1419:	
  2159                           
  2160                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
  2161  040A  3070               	movlw	112
  2162  040B  1683               	bsf	3,5	;RP0=1, select bank1
  2163  040C  1303               	bcf	3,6	;RP1=0, select bank1
  2164  040D  048F               	iorwf	15,f	;volatile
  2165                           
  2166                           ;./Oscilador.h: 39:             break;
  2167  040E  2C38               	goto	l97
  2168  040F                     l1421:	
  2169                           
  2170                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
  2171  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2172  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2173  0411  080F               	movf	15,w	;volatile
  2174  0412  398F               	andlw	-113
  2175  0413  3860               	iorlw	96
  2176  0414  008F               	movwf	15	;volatile
  2177                           
  2178                           ;./Oscilador.h: 43:             break;
  2179  0415  2C38               	goto	l97
  2180  0416                     l1425:	
  2181  0416  0872               	movf	iniciarOSC@frec,w
  2182  0417  00F0               	movwf	??_iniciarOSC
  2183  0418  01F1               	clrf	??_iniciarOSC+1
  2184                           
  2185                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2186                           ; Switch size 1, requested type "simple"
  2187                           ; Number of cases is 1, Range of values is 0 to 0
  2188                           ; switch strategies available:
  2189                           ; Name         Instructions Cycles
  2190                           ; simple_byte            4     3 (average)
  2191                           ; direct_byte           11     8 (fixed)
  2192                           ; jumptable            260     6 (fixed)
  2193                           ;	Chosen strategy is simple_byte
  2194  0419  0871               	movf	??_iniciarOSC+1,w
  2195  041A  3A00               	xorlw	0	; case 0
  2196  041B  1903               	skipnz
  2197  041C  2C1E               	goto	l1613
  2198  041D  2C0F               	goto	l1421
  2199  041E                     l1613:	
  2200                           
  2201                           ; Switch size 1, requested type "simple"
  2202                           ; Number of cases is 8, Range of values is 0 to 7
  2203                           ; switch strategies available:
  2204                           ; Name         Instructions Cycles
  2205                           ; simple_byte           25    13 (average)
  2206                           ; direct_byte           32     8 (fixed)
  2207                           ; jumptable            260     6 (fixed)
  2208                           ;	Chosen strategy is simple_byte
  2209  041E  0870               	movf	??_iniciarOSC,w
  2210  041F  3A00               	xorlw	0	; case 0
  2211  0420  1903               	skipnz
  2212  0421  2BDB               	goto	l1405
  2213  0422  3A01               	xorlw	1	; case 1
  2214  0423  1903               	skipnz
  2215  0424  2BE0               	goto	l1407
  2216  0425  3A03               	xorlw	3	; case 2
  2217  0426  1903               	skipnz
  2218  0427  2BE7               	goto	l1409
  2219  0428  3A01               	xorlw	1	; case 3
  2220  0429  1903               	skipnz
  2221  042A  2BEE               	goto	l1411
  2222  042B  3A07               	xorlw	7	; case 4
  2223  042C  1903               	skipnz
  2224  042D  2BF5               	goto	l1413
  2225  042E  3A01               	xorlw	1	; case 5
  2226  042F  1903               	skipnz
  2227  0430  2BFC               	goto	l1415
  2228  0431  3A03               	xorlw	3	; case 6
  2229  0432  1903               	skipnz
  2230  0433  2C03               	goto	l1417
  2231  0434  3A01               	xorlw	1	; case 7
  2232  0435  1903               	skipnz
  2233  0436  2C0A               	goto	l1419
  2234  0437  2C0F               	goto	l1421
  2235  0438                     l97:	
  2236                           
  2237                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
  2238  0438  140F               	bsf	15,0	;volatile
  2239  0439                     l106:	
  2240  0439  0008               	return
  2241  043A                     __end_of_iniciarOSC:	
  2242                           
  2243                           	psect	text9
  2244  02D7                     __ptext9:	
  2245 ;; *************** function _iniciarLCD *****************
  2246 ;; Defined at:
  2247 ;;		line 25 in file "./LCD.h"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;		None
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;		None
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0, pclath, cstack
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         0       0       0       0       0
  2262 ;;      Locals:         0       0       0       0       0
  2263 ;;      Temps:          2       0       0       0       0
  2264 ;;      Totals:         2       0       0       0       0
  2265 ;;Total ram usage:        2 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    1
  2268 ;; This function calls:
  2269 ;;		_comando
  2270 ;; This function is called by:
  2271 ;;		_main
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _iniciarLCD
  2277  02D7                     _iniciarLCD:	
  2278  02D7                     l1369:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _iniciarLCD: [wreg+status,2+status,0+pclath+cstack]
  2281                           
  2282                           
  2283                           ;./LCD.h: 27:     PORTDbits.RD6 = 0;
  2284  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2285  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2286  02D9  1308               	bcf	8,6	;volatile
  2287  02DA                     l1371:	
  2288                           
  2289                           ;./LCD.h: 29:     comando(0);
  2290  02DA  3000               	movlw	0
  2291  02DB  120A  118A  21F4  120A  118A  	fcall	_comando
  2292  02E0                     l1373:	
  2293                           
  2294                           ;./LCD.h: 31:     _delay((unsigned long)((15)*(4000000/4000.0)));
  2295  02E0  3014               	movlw	20
  2296  02E1  00F4               	movwf	??_iniciarLCD+1
  2297  02E2  3079               	movlw	121
  2298  02E3  00F3               	movwf	??_iniciarLCD
  2299  02E4                     u817:	
  2300  02E4  0BF3               	decfsz	??_iniciarLCD,f
  2301  02E5  2AE4               	goto	u817
  2302  02E6  0BF4               	decfsz	??_iniciarLCD+1,f
  2303  02E7  2AE4               	goto	u817
  2304  02E8  2AE9               	nop2
  2305  02E9                     l1375:	
  2306                           
  2307                           ;./LCD.h: 33:     comando(0x30);
  2308  02E9  3030               	movlw	48
  2309  02EA  120A  118A  21F4  120A  118A  	fcall	_comando
  2310                           
  2311                           ;./LCD.h: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2312  02EF  3006               	movlw	6
  2313  02F0  00F4               	movwf	??_iniciarLCD+1
  2314  02F1  3030               	movlw	48
  2315  02F2  00F3               	movwf	??_iniciarLCD
  2316  02F3                     u827:	
  2317  02F3  0BF3               	decfsz	??_iniciarLCD,f
  2318  02F4  2AF3               	goto	u827
  2319  02F5  0BF4               	decfsz	??_iniciarLCD+1,f
  2320  02F6  2AF3               	goto	u827
  2321  02F7  0000               	nop
  2322  02F8                     l1377:	
  2323                           
  2324                           ;./LCD.h: 36:     comando(0x30);
  2325  02F8  3030               	movlw	48
  2326  02F9  120A  118A  21F4  120A  118A  	fcall	_comando
  2327  02FE                     l1379:	
  2328                           
  2329                           ;./LCD.h: 37:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  2330  02FE  3035               	movlw	53
  2331  02FF  00F3               	movwf	??_iniciarLCD
  2332  0300                     u837:	
  2333  0300  0BF3               	decfsz	??_iniciarLCD,f
  2334  0301  2B00               	goto	u837
  2335                           
  2336                           ;./LCD.h: 39:     comando(0x30);
  2337  0302  3030               	movlw	48
  2338  0303  120A  118A  21F4  120A  118A  	fcall	_comando
  2339  0308                     l1381:	
  2340                           
  2341                           ;./LCD.h: 40:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  2342  0308  3035               	movlw	53
  2343  0309  00F3               	movwf	??_iniciarLCD
  2344  030A                     u847:	
  2345  030A  0BF3               	decfsz	??_iniciarLCD,f
  2346  030B  2B0A               	goto	u847
  2347  030C                     l1383:	
  2348                           
  2349                           ;./LCD.h: 42:     comando(0x38);
  2350  030C  3038               	movlw	56
  2351  030D  120A  118A  21F4  120A  118A  	fcall	_comando
  2352  0312                     l1385:	
  2353                           
  2354                           ;./LCD.h: 44:     comando(0x10);
  2355  0312  3010               	movlw	16
  2356  0313  120A  118A  21F4  120A  118A  	fcall	_comando
  2357  0318                     l1387:	
  2358                           
  2359                           ;./LCD.h: 46:     comando(0x01);
  2360  0318  3001               	movlw	1
  2361  0319  120A  118A  21F4  120A  118A  	fcall	_comando
  2362  031E                     l1389:	
  2363                           
  2364                           ;./LCD.h: 48:     comando(0x06);
  2365  031E  3006               	movlw	6
  2366  031F  120A  118A  21F4  120A  118A  	fcall	_comando
  2367  0324                     l1391:	
  2368                           
  2369                           ;./LCD.h: 50:     comando(0x0F);
  2370  0324  300F               	movlw	15
  2371  0325  120A  118A  21F4  120A  118A  	fcall	_comando
  2372  032A                     l71:	
  2373  032A  0008               	return
  2374  032B                     __end_of_iniciarLCD:	
  2375                           
  2376                           	psect	text10
  2377  032B                     __ptext10:	
  2378 ;; *************** function _celda *****************
  2379 ;; Defined at:
  2380 ;;		line 119 in file "Carcelero.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;		None
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;		None
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      void 
  2387 ;; Registers used:
  2388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         0       0       0       0       0
  2395 ;;      Locals:         0       0       0       0       0
  2396 ;;      Temps:          1       0       0       0       0
  2397 ;;      Totals:         1       0       0       0       0
  2398 ;;Total ram usage:        1 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    2
  2401 ;; This function calls:
  2402 ;;		_colocar
  2403 ;;		_imprimir
  2404 ;; This function is called by:
  2405 ;;		_main
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _celda
  2411  032B                     _celda:	
  2412  032B                     l1479:	
  2413                           ;incstack = 0
  2414                           ; Regs used in _celda: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2415                           
  2416                           
  2417                           ;Carcelero.c: 121:     if (grados == 0)
  2418  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2419  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2420  032D  082D               	movf	_grados,w
  2421  032E  1D03               	btfss	3,2
  2422  032F  2B31               	goto	u731
  2423  0330  2B32               	goto	u730
  2424  0331                     u731:	
  2425  0331  2B56               	goto	l1489
  2426  0332                     u730:	
  2427  0332                     l1481:	
  2428                           
  2429                           ;Carcelero.c: 122:     {;Carcelero.c: 123:         colocar(38,2);
  2430  0332  3002               	movlw	2
  2431  0333  00F7               	movwf	??_celda
  2432  0334  0877               	movf	??_celda,w
  2433  0335  00F3               	movwf	colocar@y
  2434  0336  3026               	movlw	38
  2435  0337  120A  118A  221C  120A  118A  	fcall	_colocar
  2436  033C                     l1483:	
  2437                           
  2438                           ;Carcelero.c: 124:         imprimir(" ");
  2439  033C  3010               	movlw	(low (((STR_2+5)-__stringbase)| (0+32768)))& (0+255)
  2440  033D  120A  118A  226E  120A  118A  	fcall	_imprimir
  2441  0342                     l1485:	
  2442                           
  2443                           ;Carcelero.c: 126:         PORTAbits.RA1 = 0;
  2444  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0344  1085               	bcf	5,1	;volatile
  2447  0345                     l1487:	
  2448                           
  2449                           ;Carcelero.c: 128:         colocar(39,2);
  2450  0345  3002               	movlw	2
  2451  0346  00F7               	movwf	??_celda
  2452  0347  0877               	movf	??_celda,w
  2453  0348  00F3               	movwf	colocar@y
  2454  0349  3027               	movlw	39
  2455  034A  120A  118A  221C  120A  118A  	fcall	_colocar
  2456                           
  2457                           ;Carcelero.c: 129:         imprimir("-");
  2458  034F  3044               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2459  0350  120A  118A  226E  120A  118A  	fcall	_imprimir
  2460                           
  2461                           ;Carcelero.c: 130:     }
  2462  0355  2B7F               	goto	l142
  2463  0356                     l1489:	
  2464  0356  305A               	movlw	90
  2465  0357  062D               	xorwf	_grados,w
  2466  0358  1D03               	btfss	3,2
  2467  0359  2B5B               	goto	u741
  2468  035A  2B5C               	goto	u740
  2469  035B                     u741:	
  2470  035B  2B7F               	goto	l142
  2471  035C                     u740:	
  2472  035C                     l1491:	
  2473                           
  2474                           ;Carcelero.c: 133:     {;Carcelero.c: 134:         colocar(39,2);
  2475  035C  3002               	movlw	2
  2476  035D  00F7               	movwf	??_celda
  2477  035E  0877               	movf	??_celda,w
  2478  035F  00F3               	movwf	colocar@y
  2479  0360  3027               	movlw	39
  2480  0361  120A  118A  221C  120A  118A  	fcall	_colocar
  2481  0366                     l1493:	
  2482                           
  2483                           ;Carcelero.c: 135:         imprimir(" ");
  2484  0366  3010               	movlw	(low (((STR_2+5)-__stringbase)| (0+32768)))& (0+255)
  2485  0367  120A  118A  226E  120A  118A  	fcall	_imprimir
  2486  036C                     l1495:	
  2487                           
  2488                           ;Carcelero.c: 137:         PORTAbits.RA1 = 1;
  2489  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2490  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2491  036E  1485               	bsf	5,1	;volatile
  2492  036F                     l1497:	
  2493                           
  2494                           ;Carcelero.c: 139:         colocar(38,2);
  2495  036F  3002               	movlw	2
  2496  0370  00F7               	movwf	??_celda
  2497  0371  0877               	movf	??_celda,w
  2498  0372  00F3               	movwf	colocar@y
  2499  0373  3026               	movlw	38
  2500  0374  120A  118A  221C  120A  118A  	fcall	_colocar
  2501                           
  2502                           ;Carcelero.c: 140:         imprimir("+");
  2503  0379  3042               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2504  037A  120A  118A  226E  120A  118A  	fcall	_imprimir
  2505  037F                     l142:	
  2506  037F  0008               	return
  2507  0380                     __end_of_celda:	
  2508                           
  2509                           	psect	text11
  2510  026E                     __ptext11:	
  2511 ;; *************** function _imprimir *****************
  2512 ;; Defined at:
  2513 ;;		line 78 in file "./LCD.h"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  texto           1    wreg     PTR const unsigned char 
  2516 ;;		 -> STR_20(3), STR_19(3), STR_18(2), STR_17(6), 
  2517 ;;		 -> STR_16(2), STR_15(5), STR_14(6), STR_13(3), 
  2518 ;;		 -> STR_12(3), STR_11(5), STR_10(2), STR_9(2), 
  2519 ;;		 -> STR_8(2), STR_7(2), STR_6(4), STR_5(3), 
  2520 ;;		 -> STR_4(3), STR_3(4), STR_2(7), STR_1(7), 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  texto           1    4[COMMON] PTR const unsigned char 
  2523 ;;		 -> STR_20(3), STR_19(3), STR_18(2), STR_17(6), 
  2524 ;;		 -> STR_16(2), STR_15(5), STR_14(6), STR_13(3), 
  2525 ;;		 -> STR_12(3), STR_11(5), STR_10(2), STR_9(2), 
  2526 ;;		 -> STR_8(2), STR_7(2), STR_6(4), STR_5(3), 
  2527 ;;		 -> STR_4(3), STR_3(4), STR_2(7), STR_1(7), 
  2528 ;;  i               2    2[COMMON] int 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2538 ;;      Params:         0       0       0       0       0
  2539 ;;      Locals:         3       0       0       0       0
  2540 ;;      Temps:          2       0       0       0       0
  2541 ;;      Totals:         5       0       0       0       0
  2542 ;;Total ram usage:        5 bytes
  2543 ;; Hardware stack levels used:    2
  2544 ;; This function calls:
  2545 ;;		Nothing
  2546 ;; This function is called by:
  2547 ;;		_ultrasonico
  2548 ;;		_luces
  2549 ;;		_celda
  2550 ;;		_main
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _imprimir
  2556  026E                     _imprimir:	
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+pclath]
  2560                           ;imprimir@texto stored from wreg
  2561  026E  00F4               	movwf	imprimir@texto
  2562  026F                     l1203:	
  2563                           
  2564                           ;./LCD.h: 78: void imprimir(const char *texto);./LCD.h: 79: {;./LCD.h: 80:     for(int i
      +                           = 0; texto[i] != '\0'; i++)
  2565  026F  01F2               	clrf	imprimir@i
  2566  0270  01F3               	clrf	imprimir@i+1
  2567  0271  2A91               	goto	l83
  2568  0272                     l84:	
  2569                           
  2570                           ;./LCD.h: 81:     {;./LCD.h: 82:         PORTDbits.RD6 = 1;
  2571  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2573  0274  1708               	bsf	8,6	;volatile
  2574  0275                     l1205:	
  2575                           
  2576                           ;./LCD.h: 83:         PORTB = texto[i];
  2577  0275  0872               	movf	imprimir@i,w
  2578  0276  0774               	addwf	imprimir@texto,w
  2579  0277  0084               	movwf	4
  2580  0278  120A  118A  2003  120A  118A  	fcall	stringdir
  2581  027D  0086               	movwf	6	;volatile
  2582  027E                     l1207:	
  2583                           
  2584                           ;./LCD.h: 84:         PORTDbits.RD7 = 1;
  2585  027E  1788               	bsf	8,7	;volatile
  2586  027F                     l1209:	
  2587                           
  2588                           ;./LCD.h: 85:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2589  027F  3003               	movlw	3
  2590  0280  00F1               	movwf	??_imprimir+1
  2591  0281  3097               	movlw	151
  2592  0282  00F0               	movwf	??_imprimir
  2593  0283                     u857:	
  2594  0283  0BF0               	decfsz	??_imprimir,f
  2595  0284  2A83               	goto	u857
  2596  0285  0BF1               	decfsz	??_imprimir+1,f
  2597  0286  2A83               	goto	u857
  2598  0287  2A88               	nop2
  2599  0288                     l1211:	
  2600                           
  2601                           ;./LCD.h: 86:         PORTDbits.RD7 = 0;
  2602  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2604  028A  1388               	bcf	8,7	;volatile
  2605  028B                     l1213:	
  2606                           
  2607                           ;./LCD.h: 87:     }
  2608  028B  3001               	movlw	1
  2609  028C  07F2               	addwf	imprimir@i,f
  2610  028D  1803               	skipnc
  2611  028E  0AF3               	incf	imprimir@i+1,f
  2612  028F  3000               	movlw	0
  2613  0290  07F3               	addwf	imprimir@i+1,f
  2614  0291                     l83:	
  2615  0291  0872               	movf	imprimir@i,w
  2616  0292  0774               	addwf	imprimir@texto,w
  2617  0293  0084               	movwf	4
  2618  0294  120A  118A  2003  120A  118A  	fcall	stringdir
  2619  0299  3A00               	xorlw	0
  2620  029A  1D03               	skipz
  2621  029B  2A9D               	goto	u421
  2622  029C  2A9E               	goto	u420
  2623  029D                     u421:	
  2624  029D  2A72               	goto	l84
  2625  029E                     u420:	
  2626  029E                     l86:	
  2627  029E  0008               	return
  2628  029F                     __end_of_imprimir:	
  2629                           
  2630                           	psect	text12
  2631  021C                     __ptext12:	
  2632 ;; *************** function _colocar *****************
  2633 ;; Defined at:
  2634 ;;		line 62 in file "./LCD.h"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  x               1    wreg     const unsigned char 
  2637 ;;  y               1    3[COMMON] const unsigned char 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  x               1    5[COMMON] const unsigned char 
  2640 ;;  temp            1    6[COMMON] unsigned char 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2, status,0, pclath, cstack
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2650 ;;      Params:         1       0       0       0       0
  2651 ;;      Locals:         2       0       0       0       0
  2652 ;;      Temps:          1       0       0       0       0
  2653 ;;      Totals:         4       0       0       0       0
  2654 ;;Total ram usage:        4 bytes
  2655 ;; Hardware stack levels used:    1
