

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:51:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
                          _I2C_Negro
                                 _g0
                                _g90
                         _iniciarOSC
                         _iniciarPWM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciarPWM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _g90                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _g0                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Negro                                            1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Negro
   _g0
   _g90
   _iniciarOSC
   _iniciarPWM
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 15 02:51:43 2020

                       _x 0078        __size_of_I2C_Negro 001A                         _z 007A  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l61 0158                        l70 0183                        l64 016B  
                      l67 018A                        l75 00FF                        l84 0100  
                      _g0 0184                       ?_g0 0070                       l121 017C  
                     l800 0178                       l730 0150                       l732 0151  
                     l724 0140                       l740 015C                       l734 0152  
                     l726 014E                       l750 0184                       l742 0162  
                     l736 0155                       l728 014F                       l752 0188  
                     l760 00A2                       l744 0163                       l754 017D  
                     l770 00C3                       l762 00A7                       l746 0167  
                     l738 0159                       l756 0181                       l772 00CA  
                     l764 00AE                       l780 00DD                       l748 0168  
                     l860 0117                       l852 0101                       l774 00D1  
                     l766 00B5                       l758 00A1                       l790 0173  
                     l870 0136                       l862 011C                       l854 0107  
                     l776 00D6                       l768 00BC                       l792 0174  
                     l864 0125                       l856 010C                       l794 0175  
                     l786 016C                       l866 012A                       l858 0111  
                     l892 00E5                       l796 0176                       l788 0170  
                     l868 0130                       l798 0177                       _GIE 005F  
                     u130 012A                       u131 0129                       u140 0136  
                     u141 0135                       u157 0120                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _g90 017D                       _isr 0018  
                    ??_g0 0073              __CFG_LVP$OFF 0000                      ?_g90 0070  
                    ?_isr 0070                      _PEIE 005E                      u1_20 001E  
                    u1_21 001D                      u2_20 0023                      u2_21 0022  
                    u3_20 0027                      u3_21 0026                      u4_20 0034  
                    u4_21 0033                      u5_20 0038                      u5_21 0037  
                    u6_20 0046                      u6_21 0045                      u7_20 0055  
                    u7_21 0054                      u8_20 0059                      u8_21 0058  
                    u9_20 005F                      u9_21 005E              __CFG_WRT$OFF 0000  
                    _dato 0079                      _main 0101                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_g90 0073  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _T1CON 0010                     i1l110 0071  
                   i1l103 0051                     i1l104 0040                     i1l115 0090  
                   i1l107 0096                     i1l118 0099                     i1l810 002B  
                   i1l802 0018                     i1l820 0038                     i1l812 002C  
                   i1l804 001E                     i1l830 0055                     i1l822 003E  
                   i1l814 002D                     i1l806 0023                     i1l840 006D  
                   i1l832 0059                     i1l824 003F                     i1l816 002E  
                   i1l808 0027                     i1l850 008C                     i1l834 005F  
                   i1l842 0078                     i1l826 0046                     i1l818 0034  
                   i1l844 007E                     i1l836 0065                     i1l828 004C  
                   i1l846 0084                     i1l838 006C                     i1l848 008B  
                   u10_20 0077                     u10_21 0076                     u11_20 007E  
                   u11_21 007D                     u12_20 0096                     u12_21 0095  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
       __end_of_I2C_Negro 0159                     _setup 016C            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 013F  
                  ??_main 0076                    _CCPR2L 001B                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000            iniciarOSC@frec 0075                    saved_w 007E  
 __end_of__initialization 0014            __pcstackCOMMON 0070             __end_of_setup 017D  
              __end_of_g0 018B                   ??_setup 0073                __pmaintext 0101  
              __pintentry 0004                   _CCP2CON 001D                   _SSPCON2 0091  
                 _SSPSTAT 0094                 _I2C_Negro 013F                _iniciarOSC 00A0  
              _iniciarPWM 0159          I2C_Negro@address 0073                   __ptext1 016C  
                 __ptext2 0159                   __ptext3 00A0                   __ptext4 017D  
                 __ptext5 0184                   __ptext6 013F                   __ptext7 0018  
            __size_of_g90 0007                 _T2CONbits 0012              __size_of_isr 0088  
                 _tiempoH 007B                   _tiempoL 007C      end_of_initialization 0014  
              ?_I2C_Negro 0070                 _TRISBbits 0086                 _TRISCbits 0087  
             _CCP2CONbits 001D               ?_iniciarOSC 0070               ?_iniciarPWM 0070  
     start_initialization 000F               __end_of_g90 0184               __end_of_isr 00A0  
             ??_I2C_Negro 0073  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0078  
               ___latbits 0002       __size_of_iniciarOSC 0061       __size_of_iniciarPWM 0013  
          __size_of_setup 0011               __size_of_g0 0007         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C              ??_iniciarOSC 0073  
            ??_iniciarPWM 0073        __end_of_iniciarOSC 0101        __end_of_iniciarPWM 016C  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 003E                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F                _SSPCONbits 0014  
