

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:20:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1361  0082  00F6               	movwf	??_isr
  1362  0083  0876               	movf	??_isr,w
  1363  0084  00F3               	movwf	_z
  1364  0085                     i1l877:	
  1365                           
  1366                           ;Reo2.c: 94:                 BF = 0;
  1367  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0087  1014               	bcf	20,0	;volatile
  1370                           
  1371                           ;Reo2.c: 95:                 SSPBUF = tiempoH;
  1372  0088  0874               	movf	_tiempoH,w
  1373  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1374  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1375  008B  0093               	movwf	19	;volatile
  1376  008C                     i1l879:	
  1377                           
  1378                           ;Reo2.c: 96:                 SSPCONbits.CKP = 1;
  1379  008C  1614               	bsf	20,4	;volatile
  1380  008D                     i1l881:	
  1381                           
  1382                           ;Reo2.c: 97:                 _delay((unsigned long)((250)*(125000/4000000.0)));
  1383  008D  288E               	nop2	;2 cycle nop
  1384  008E  288F               	nop2	;2 cycle nop
  1385  008F  2890               	nop2	;2 cycle nop
  1386  0090  0000               	nop
  1387  0091                     i1l125:	
  1388                           ;Reo2.c: 98:                 while(SSPSTATbits.BF);
  1389                           
  1390  0091  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0092  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0093  1814               	btfsc	20,0	;volatile
  1393  0094  2896               	goto	u14_21
  1394  0095  2897               	goto	u14_20
  1395  0096                     u14_21:	
  1396  0096  2891               	goto	i1l125
  1397  0097                     u14_20:	
  1398  0097                     i1l117:	
  1399                           
  1400                           ;Reo2.c: 102:         PIR1bits.SSPIF = 0;
  1401  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0099  118C               	bcf	12,3	;volatile
  1404  009A                     i1l128:	
  1405  009A  0878               	movf	??_isr+2,w
  1406  009B  008A               	movwf	10
  1407  009C  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1408  009D  0083               	movwf	3
  1409  009E  0EFE               	swapf	btemp,f
  1410  009F  0E7E               	swapf	btemp,w
  1411  00A0  0009               	retfie
  1412  00A1                     __end_of_isr:	
  1413  007E                     btemp	set	126	;btemp
  1414  007E                     wtemp0	set	126
  1415                           
  1416                           	psect	intentry
  1417  0004                     __pintentry:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _isr: [wreg+status,2+status,0]
  1420                           
  1421  0004                     interrupt_function:	
  1422  007E                     saved_w	set	btemp
  1423  0004  00FE               	movwf	btemp
  1424  0005  0E03               	swapf	3,w
  1425  0006  00F7               	movwf	??_isr+1
  1426  0007  080A               	movf	10,w
  1427  0008  00F8               	movwf	??_isr+2
  1428  0009  120A  118A  2819   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_iniciarOSC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                          _I2C_Negro
                         _cronometro
                                 _g0
                                _g90
                         _iniciarOSC
                         _iniciarPWM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciarPWM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciarOSC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _g90                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _g0                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cronometro                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Negro                                            1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Negro
   _cronometro
   _g0
   _g90
   _iniciarOSC
   _iniciarPWM
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 15 02:20:49 2020

                       _x 0071                         _y 0070        __size_of_I2C_Negro 001A  
                       _z 0073               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l72 017B                        l75 019A  
                      l83 0100                        l92 0101                        l69 0150  
                      l78 0193                        u10 015D                        u11 015C  
                      u20 0162                        u21 0161                        _g0 0194  
                     ?_g0 0076                       l131 0159                       l140 018C  
                     l133 015D                       l134 015E                       l136 0162  
                     l137 0168                       l811 0156                       l813 0163  
                     l805 0151                       l821 0183                       l751 0149  
                     l743 0138                       l815 0167                       l807 0155  
                     l831 0188                       l823 0184                       l753 014A  
                     l745 0146                       l809 0156                       l761 0172  
                     l825 0185                       l817 017C                       l755 014D  
                     l747 0147                       l771 0198                       l923 00E6  
                     l763 0173                       l827 0186                       l819 0180  
                     l749 0148                       l773 018D                       l781 00A8  
                     l765 0177                       l757 0169                       l829 0187  
                     l775 0191                       l791 00CB                       l783 00AF  
                     l767 0178                       l759 016C                       l769 0194  
                     l793 00D2                       l785 00B6                       l777 00A2  
                     l795 00D7                       l787 00BD                       l779 00A3  
                     l891 0118                       l883 0102                       l789 00C4  
                     l893 011D                       l885 0108                       l799 00DE  
                     l895 0122                       l887 010D                       l897 0127  
                     l889 0112                       l899 012D                       _GIE 005F  
                     u150 0127                       u151 0126                       u160 0133  
                     u161 0132                       _PR2 0092              __CFG_CPD$OFF 0000  
                     _g90 018D                       _isr 0019                      ??_g0 0079  
            __CFG_LVP$OFF 0000                      ?_g90 0076                      ?_isr 0076  
                    _PEIE 005E                      u3_20 001F                      u3_21 001E  
                    u4_20 0024                      u4_21 0023                      u5_20 0028  
                    u5_21 0027                      u6_20 0035                      u6_21 0034  
                    u7_20 0039                      u7_21 0038                      u8_20 0047  
                    u8_21 0046                      u9_20 0056                      u9_21 0055  
            __CFG_WRT$OFF 0000                      _dato 0072                      _main 0102  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_g90 0079                     ??_isr 0076                     ?_main 0076  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _T1CON 0010  
                   i1l120 0072                     i1l113 0052                     i1l114 0041  
                   i1l125 0091                     i1l117 0097                     i1l128 009A  
                   i1l841 002C                     i1l833 0019                     i1l851 0039  
                   i1l843 002D                     i1l835 001F                     i1l861 0056  
                   i1l853 003F                     i1l845 002E                     i1l837 0024  
                   i1l871 006E                     i1l863 005A                     i1l855 0040  
                   i1l847 002F                     i1l839 0028                     i1l881 008D  
                   i1l865 0060                     i1l873 0079                     i1l857 0047  
                   i1l849 0035                     i1l875 007F                     i1l867 0066  
                   i1l859 004D                     i1l877 0085                     i1l869 006D  
                   i1l879 008C                     u10_20 005A                     u10_21 0059  
                   u11_20 0060                     u11_21 005F                     u12_20 0078  
                   u12_21 0077                     u13_20 007F                     u13_21 007E  
                   u14_20 0097                     u14_21 0096                     _TMR1H 000F  
                   _TMR1L 000E                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000         __end_of_I2C_Negro 0151                     _setup 017C  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0137                    ??_main 007C                    _CCPR2L 001B  
                  ?_setup 0076                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000            iniciarOSC@frec 007B  
                  saved_w 007E   __end_of__initialization 0015            __pcstackCOMMON 0076  
           __end_of_setup 018D                __end_of_g0 019B                   ??_setup 0079  
              __pmaintext 0102                __pintentry 0004                   _CCP2CON 001D  
                 _SSPCON2 0091                   _SSPSTAT 0094                 _I2C_Negro 0137  
              _cronometro 0151                _iniciarOSC 00A1                _iniciarPWM 0169  
        I2C_Negro@address 0079                   __ptext1 017C                   __ptext2 0169  
                 __ptext3 00A1                   __ptext4 018D                   __ptext5 0194  
                 __ptext6 0151                   __ptext7 0137                   __ptext8 0019  
               _T1CONbits 0010              __size_of_g90 0007                 _T2CONbits 0012  
            __size_of_isr 0088                   _tiempoH 0074                   _tiempoL 0075  
    end_of_initialization 0015                ?_I2C_Negro 0076                 _PORTBbits 0006  
               _TRISBbits 0086                 _TRISCbits 0087               _CCP2CONbits 001D  
             ?_cronometro 0076               ?_iniciarOSC 0076               ?_iniciarPWM 0076  
     start_initialization 000F               __end_of_g90 0194               __end_of_isr 00A1  
             ??_I2C_Negro 0079  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002       __size_of_cronometro 0018       __size_of_iniciarOSC 0061  
     __size_of_iniciarPWM 0013            __size_of_setup 0011               __size_of_g0 0007  
       interrupt_function 0004                  _PIE1bits 008C                  _PIR1bits 000C  
            ??_cronometro 0079              ??_iniciarOSC 0079              ??_iniciarPWM 0079  
      __end_of_cronometro 0169        __end_of_iniciarOSC 0102        __end_of_iniciarPWM 017C  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0035                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F                _SSPCONbits 0014  
